# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:21, dac_itrim:35, dac_vref:100, dac_vthr:155, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 22:07:23.869
10,11,2,1
39,0,2,1
48,12,2,1
===== 115 =====
===== 116 =====
===== 117 =====
===== 118 =====
46,6,2,1
===== 119 =====
===== 120 =====
===== 121 =====
===== 122 =====
===== 123 =====
===== 124 =====
===== 125 =====
===== 126 =====
===== 127 =====
===== 128 =====
===== 129 =====
===== 130 =====
===== 131 =====
===== 132 =====
===== 133 =====
===== 134 =====
===== 135 =====
===== 136 =====
===== 137 =====
===== 138 =====
===== 139 =====
===== 140 =====
===== 141 =====
===== 142 =====
5,9,2,1
===== 143 =====
===== 144 =====
===== 145 =====
27,13,2,1
===== 146 =====
===== 147 =====
===== 148 =====
62,8,2,1
===== 149 =====
4,5,2,2
===== 150 =====
53,12,2,1
===== 151 =====
41,14,2,1
===== 152 =====
===== 153 =====
===== 154 =====
===== 155 =====
===== 156 =====
===== 157 =====
===== 158 =====
===== 159 =====
===== 160 =====
===== 161 =====
===== 162 =====
63,3,2,1
===== 163 =====
===== 164 =====
===== 165 =====
52,13,2,1
===== 166 =====
===== 167 =====
===== 168 =====
===== 169 =====
===== 170 =====
===== 171 =====
===== 172 =====
===== 173 =====
4,3,2,1
===== 174 =====
===== 175 =====
2,7,2,1
===== 176 =====
===== 177 =====
===== 178 =====
29,5,2,1
===== 179 =====
===== 180 =====
===== 181 =====
10,1,2,1
===== 182 =====
===== 183 =====
===== 184 =====
===== 185 =====
===== 186 =====
55,6,2,1
===== 187 =====
===== 188 =====
===== 189 =====
===== 190 =====
===== 191 =====
===== 192 =====
===== 193 =====
===== 194 =====
===== 195 =====
===== 196 =====
===== 197 =====
===== 198 =====
35,1,2,2
===== 199 =====
===== 200 =====
===== 201 =====
===== 202 =====
===== 203 =====
===== 204 =====
===== 205 =====
===== 206 =====
===== 207 =====
===== 208 =====
25,2,2,1
===== 209 =====
===== 210 =====
===== 211 =====
16,5,2,1
===== 212 =====
===== 213 =====
===== 214 =====
===== 215 =====
===== 216 =====
===== 217 =====
===== 218 =====
===== 219 =====
===== 220 =====
===== 221 =====
===== 222 =====
===== 223 =====
===== 224 =====
===== 225 =====
55,4,2,1
===== 226 =====
20,15,2,1
===== 227 =====
===== 228 =====
===== 229 =====
===== 230 =====
43,12,2,1
===== 231 =====
===== 232 =====
===== 233 =====
===== 234 =====
===== 235 =====
===== 236 =====
17,0,2,1
===== 237 =====
===== 238 =====
===== 239 =====
===== 240 =====
===== 241 =====
===== 242 =====
===== 243 =====
===== 244 =====
33,5,2,1
===== 245 =====
===== 246 =====
===== 247 =====
===== 248 =====
===== 249 =====
===== 250 =====
===== 251 =====
===== 252 =====
===== 253 =====
53,3,2,2
===== 254 =====
===== 255 =====
===== 256 =====
===== 257 =====
===== 258 =====
===== 259 =====
===== 260 =====
===== 261 =====
===== 262 =====
===== 263 =====
16,0,2,1
58,8,2,2
===== 264 =====
===== 265 =====
27,13,2,1
===== 266 =====
37,3,2,1
===== 267 =====
===== 268 =====
17,2,2,1
37,13,2,1
===== 269 =====
===== 270 =====
===== 271 =====
===== 272 =====
===== 273 =====
===== 274 =====
===== 275 =====
===== 276 =====
===== 277 =====
===== 278 =====
22,2,2,1
===== 279 =====
===== 280 =====
===== 281 =====
===== 282 =====
47,9,2,1
===== 283 =====
===== 284 =====
===== 285 =====
58,9,2,1
60,5,2,2
===== 286 =====
===== 287 =====
===== 288 =====
===== 289 =====
===== 290 =====
===== 291 =====
===== 292 =====
61,5,2,1
===== 293 =====
===== 294 =====
===== 295 =====
===== 296 =====
===== 297 =====
48,5,2,1
===== 298 =====
===== 299 =====
===== 300 =====
59,2,2,1
===== 301 =====
===== 302 =====
===== 303 =====
===== 304 =====
34,6,2,1
===== 305 =====
10,9,2,1
22,10,2,1
===== 306 =====
===== 307 =====
===== 308 =====
===== 309 =====
===== 310 =====
===== 311 =====
===== 312 =====
===== 313 =====
===== 314 =====
===== 315 =====
===== 316 =====
===== 317 =====
===== 318 =====
36,12,2,1
===== 319 =====
===== 320 =====
11,11,2,1
===== 321 =====
===== 322 =====
21,9,2,1
===== 323 =====
8,11,2,1
===== 324 =====
===== 325 =====
===== 326 =====
17,3,2,1
===== 327 =====
===== 328 =====
===== 329 =====
===== 330 =====
===== 331 =====
5,9,2,2
===== 332 =====
===== 333 =====
===== 334 =====
===== 335 =====
===== 336 =====
===== 337 =====
26,3,2,1
===== 338 =====
===== 339 =====
===== 340 =====
===== 341 =====
===== 342 =====
9,1,2,1
===== 343 =====
===== 344 =====
28,4,2,1
===== 345 =====
===== 346 =====
===== 347 =====
===== 348 =====
===== 349 =====
===== 350 =====
===== 351 =====
===== 352 =====
===== 353 =====
===== 354 =====
===== 355 =====
===== 356 =====
===== 357 =====
===== 358 =====
===== 359 =====
===== 360 =====
===== 361 =====
===== 362 =====
===== 363 =====
24,11,2,1
===== 364 =====
===== 365 =====
===== 366 =====
===== 367 =====
===== 368 =====
14,8,2,1
===== 369 =====
9,4,2,1
===== 370 =====
===== 371 =====
===== 372 =====
10,9,2,1
===== 373 =====
===== 374 =====
===== 375 =====
===== 376 =====
===== 377 =====
===== 378 =====
===== 379 =====
===== 380 =====
===== 381 =====
===== 382 =====
===== 383 =====
===== 384 =====
===== 385 =====
17,2,2,1
===== 386 =====
8,3,2,1
===== 387 =====
===== 388 =====
===== 389 =====
===== 390 =====
48,8,2,2
===== 391 =====
===== 392 =====
===== 393 =====
25,4,2,1
===== 394 =====
===== 395 =====
===== 396 =====
===== 397 =====
===== 398 =====
===== 399 =====
17,11,2,1
===== 400 =====
===== 401 =====
===== 402 =====
===== 403 =====
===== 404 =====
===== 405 =====
===== 406 =====
===== 407 =====
===== 408 =====
===== 409 =====
5,15,2,1
===== 410 =====
===== 411 =====
===== 412 =====
===== 413 =====
===== 414 =====
===== 415 =====
===== 416 =====
===== 417 =====
===== 418 =====
===== 419 =====
===== 420 =====
===== 421 =====
8,8,2,1
===== 422 =====
===== 423 =====
===== 424 =====
===== 425 =====
===== 426 =====
===== 427 =====
===== 428 =====
===== 429 =====
===== 430 =====
===== 431 =====
===== 432 =====
===== 433 =====
===== 434 =====
===== 435 =====
===== 436 =====
===== 437 =====
===== 438 =====
41,2,2,1
===== 439 =====
===== 440 =====
===== 441 =====
===== 442 =====
55,4,2,1
===== 443 =====
58,13,2,1
===== 444 =====
===== 445 =====
===== 446 =====
===== 447 =====
===== 448 =====
===== 449 =====
===== 450 =====
===== 451 =====
===== 452 =====
5,12,2,1
===== 453 =====
===== 454 =====
===== 455 =====
8,11,2,1
===== 456 =====
===== 457 =====
===== 458 =====
===== 459 =====
===== 460 =====
===== 461 =====
===== 462 =====
63,15,2,1
===== 463 =====
===== 464 =====
===== 465 =====
52,9,2,2
===== 466 =====
===== 467 =====
===== 468 =====
===== 469 =====
===== 470 =====
===== 471 =====
33,11,2,2
===== 472 =====
===== 473 =====
===== 474 =====
53,5,2,1
===== 475 =====
===== 476 =====
===== 477 =====
===== 478 =====
===== 479 =====
===== 480 =====
===== 481 =====
22,15,2,2
===== 482 =====
===== 483 =====
===== 484 =====
===== 485 =====
===== 486 =====
===== 487 =====
===== 488 =====
===== 489 =====
===== 490 =====
===== 491 =====
===== 492 =====
===== 493 =====
===== 494 =====
===== 495 =====
===== 496 =====
===== 497 =====
===== 498 =====
===== 499 =====
