# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:148, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 02:41:31.473
===== 89 =====
31,7,2,1
===== 90 =====
===== 91 =====
===== 92 =====
===== 93 =====
===== 94 =====
42,4,2,1
===== 95 =====
===== 96 =====
3,8,2,1
===== 97 =====
===== 98 =====
===== 99 =====
===== 100 =====
===== 101 =====
===== 102 =====
===== 103 =====
===== 104 =====
35,0,2,1
57,1,2,1
===== 105 =====
===== 106 =====
47,3,2,1
===== 107 =====
54,4,2,1
===== 108 =====
===== 109 =====
27,6,2,1
===== 110 =====
===== 111 =====
57,6,2,1
===== 112 =====
===== 113 =====
===== 114 =====
43,15,2,1
===== 115 =====
===== 116 =====
===== 117 =====
===== 118 =====
37,2,2,2
===== 119 =====
===== 120 =====
56,8,2,1
===== 121 =====
63,8,2,1
===== 122 =====
===== 123 =====
===== 124 =====
45,11,2,1
===== 125 =====
===== 126 =====
===== 127 =====
===== 128 =====
27,4,2,1
===== 129 =====
===== 130 =====
===== 131 =====
===== 132 =====
5,4,2,3
===== 133 =====
===== 134 =====
20,15,2,1
===== 135 =====
===== 136 =====
4,8,2,1
===== 137 =====
===== 138 =====
8,7,2,1
17,6,2,1
35,11,2,1
===== 139 =====
41,14,2,1
===== 140 =====
36,5,2,1
===== 141 =====
===== 142 =====
62,14,2,1
===== 143 =====
===== 144 =====
56,2,2,1
62,10,2,1
===== 145 =====
===== 146 =====
19,5,2,1
===== 147 =====
36,11,2,1
42,7,2,2
59,1,2,1
===== 148 =====
===== 149 =====
===== 150 =====
61,13,2,1
===== 151 =====
===== 152 =====
29,12,2,1
===== 153 =====
===== 154 =====
===== 155 =====
===== 156 =====
34,0,2,1
===== 157 =====
18,7,2,1
===== 158 =====
===== 159 =====
===== 160 =====
===== 161 =====
23,7,2,1
===== 162 =====
===== 163 =====
32,8,2,1
46,7,2,2
===== 164 =====
===== 165 =====
2,10,2,1
===== 166 =====
===== 167 =====
3,8,2,1
7,1,2,1
===== 168 =====
3,11,2,1
9,15,2,1
===== 169 =====
8,15,2,1
18,11,2,1
29,14,2,1
45,15,2,1
===== 170 =====
===== 171 =====
===== 172 =====
34,12,2,1
===== 173 =====
===== 174 =====
9,6,2,1
28,5,2,1
50,7,2,2
===== 175 =====
===== 176 =====
===== 177 =====
===== 178 =====
===== 179 =====
===== 180 =====
32,14,2,1
===== 181 =====
===== 182 =====
===== 183 =====
===== 184 =====
===== 185 =====
===== 186 =====
===== 187 =====
===== 188 =====
===== 189 =====
18,9,2,1
===== 190 =====
10,2,2,1
46,10,2,1
===== 191 =====
===== 192 =====
15,15,2,1
===== 193 =====
===== 194 =====
===== 195 =====
19,5,2,1
===== 196 =====
===== 197 =====
45,12,2,1
48,8,2,1
===== 198 =====
===== 199 =====
===== 200 =====
===== 201 =====
3,15,2,1
===== 202 =====
45,13,2,1
===== 203 =====
18,13,2,1
34,4,2,1
===== 204 =====
===== 205 =====
===== 206 =====
7,2,2,1
62,2,2,1
===== 207 =====
===== 208 =====
===== 209 =====
5,4,2,1
32,3,2,1
35,3,2,1
===== 210 =====
===== 211 =====
===== 212 =====
7,15,2,2
56,7,2,1
===== 213 =====
===== 214 =====
32,8,2,1
===== 215 =====
===== 216 =====
===== 217 =====
===== 218 =====
55,7,2,1
===== 219 =====
===== 220 =====
7,4,2,1
32,1,2,2
===== 221 =====
42,3,2,1
===== 222 =====
===== 223 =====
===== 224 =====
47,3,2,1
===== 225 =====
59,5,2,1
===== 226 =====
===== 227 =====
===== 228 =====
6,13,2,1
===== 229 =====
===== 230 =====
===== 231 =====
===== 232 =====
===== 233 =====
===== 234 =====
===== 235 =====
22,13,2,1
===== 236 =====
3,14,2,1
===== 237 =====
26,5,2,1
===== 238 =====
===== 239 =====
===== 240 =====
9,12,2,1
===== 241 =====
===== 242 =====
15,6,2,1
===== 243 =====
===== 244 =====
===== 245 =====
3,13,2,1
===== 246 =====
39,15,2,1
===== 247 =====
===== 248 =====
===== 249 =====
===== 250 =====
===== 251 =====
32,0,2,1
===== 252 =====
===== 253 =====
13,3,2,1
===== 254 =====
===== 255 =====
===== 256 =====
===== 257 =====
21,9,2,1
59,14,2,1
===== 258 =====
===== 259 =====
===== 260 =====
===== 261 =====
===== 262 =====
13,10,2,2
44,5,2,2
===== 263 =====
===== 264 =====
===== 265 =====
27,6,2,1
50,8,2,1
===== 266 =====
===== 267 =====
===== 268 =====
14,11,2,1
===== 269 =====
18,7,2,1
===== 270 =====
===== 271 =====
52,0,2,1
===== 272 =====
15,2,2,1
===== 273 =====
===== 274 =====
41,4,2,1
===== 275 =====
18,10,2,1
===== 276 =====
===== 277 =====
33,5,2,1
===== 278 =====
===== 279 =====
39,1,2,2
===== 280 =====
===== 281 =====
===== 282 =====
12,14,2,1
===== 283 =====
===== 284 =====
===== 285 =====
===== 286 =====
===== 287 =====
===== 288 =====
===== 289 =====
14,13,2,1
===== 290 =====
38,6,2,1
===== 291 =====
59,10,2,1
===== 292 =====
16,13,2,1
===== 293 =====
===== 294 =====
35,9,2,1
===== 295 =====
===== 296 =====
===== 297 =====
62,10,2,1
===== 298 =====
===== 299 =====
11,2,2,1
11,9,2,1
19,5,2,1
28,10,2,2
29,3,2,1
51,11,2,1
===== 300 =====
13,7,2,1
===== 301 =====
===== 302 =====
===== 303 =====
35,9,2,1
58,0,2,1
===== 304 =====
10,2,2,1
55,14,2,1
===== 305 =====
15,10,2,1
39,12,2,1
===== 306 =====
===== 307 =====
===== 308 =====
51,2,2,1
===== 309 =====
===== 310 =====
===== 311 =====
===== 312 =====
===== 313 =====
===== 314 =====
===== 315 =====
23,5,2,1
===== 316 =====
===== 317 =====
===== 318 =====
===== 319 =====
27,5,2,2
===== 320 =====
===== 321 =====
===== 322 =====
36,10,2,1
===== 323 =====
===== 324 =====
12,5,2,1
===== 325 =====
===== 326 =====
4,7,2,1
===== 327 =====
===== 328 =====
===== 329 =====
===== 330 =====
28,8,2,1
===== 331 =====
===== 332 =====
19,8,2,2
===== 333 =====
===== 334 =====
5,15,2,1
45,5,2,1
===== 335 =====
===== 336 =====
18,9,2,2
===== 337 =====
39,15,2,1
===== 338 =====
===== 339 =====
===== 340 =====
7,5,2,1
42,14,2,1
===== 341 =====
23,7,2,1
===== 342 =====
11,1,2,1
===== 343 =====
===== 344 =====
===== 345 =====
===== 346 =====
===== 347 =====
===== 348 =====
42,8,2,1
===== 349 =====
===== 350 =====
51,12,2,1
===== 351 =====
10,7,2,1
===== 352 =====
===== 353 =====
44,12,2,1
===== 354 =====
0,14,2,1
===== 355 =====
===== 356 =====
===== 357 =====
===== 358 =====
53,6,2,1
===== 359 =====
===== 360 =====
===== 361 =====
===== 362 =====
===== 363 =====
===== 364 =====
===== 365 =====
===== 366 =====
===== 367 =====
18,10,2,1
===== 368 =====
===== 369 =====
31,7,2,1
===== 370 =====
===== 371 =====
===== 372 =====
===== 373 =====
===== 374 =====
===== 375 =====
===== 376 =====
===== 377 =====
===== 378 =====
===== 379 =====
21,4,2,1
53,14,2,2
===== 380 =====
===== 381 =====
===== 382 =====
===== 383 =====
===== 384 =====
27,3,2,1
===== 385 =====
===== 386 =====
25,4,2,1
45,11,2,1
===== 387 =====
===== 388 =====
===== 389 =====
===== 390 =====
6,10,2,1
===== 391 =====
===== 392 =====
===== 393 =====
===== 394 =====
===== 395 =====
37,13,2,1
56,3,2,1
===== 396 =====
6,13,2,1
21,13,2,1
===== 397 =====
===== 398 =====
===== 399 =====
49,8,2,1
===== 400 =====
===== 401 =====
===== 402 =====
===== 403 =====
10,3,2,1
46,5,2,1
===== 404 =====
14,6,2,1
===== 405 =====
===== 406 =====
===== 407 =====
===== 408 =====
===== 409 =====
16,1,2,2
===== 410 =====
17,10,2,1
===== 411 =====
37,12,2,1
===== 412 =====
52,14,2,1
===== 413 =====
===== 414 =====
50,14,2,1
===== 415 =====
40,2,2,2
===== 416 =====
===== 417 =====
===== 418 =====
27,3,2,1
===== 419 =====
===== 420 =====
===== 421 =====
===== 422 =====
7,7,2,1
40,6,2,1
49,14,2,2
===== 423 =====
34,8,2,1
===== 424 =====
17,12,2,1
52,4,2,1
===== 425 =====
29,15,2,2
===== 426 =====
47,3,2,1
===== 427 =====
17,6,2,1
===== 428 =====
===== 429 =====
===== 430 =====
===== 431 =====
9,4,2,1
===== 432 =====
===== 433 =====
15,6,2,1
53,9,2,1
===== 434 =====
46,8,2,1
===== 435 =====
21,9,2,1
===== 436 =====
===== 437 =====
2,14,2,1
===== 438 =====
===== 439 =====
34,14,2,1
===== 440 =====
===== 441 =====
===== 442 =====
===== 443 =====
===== 444 =====
===== 445 =====
37,10,2,1
===== 446 =====
===== 447 =====
===== 448 =====
===== 449 =====
===== 450 =====
===== 451 =====
33,13,2,1
50,7,2,2
===== 452 =====
17,14,2,1
33,13,2,1
===== 453 =====
16,10,2,1
===== 454 =====
===== 455 =====
39,3,2,1
===== 456 =====
===== 457 =====
===== 458 =====
===== 459 =====
18,7,2,1
===== 460 =====
===== 461 =====
===== 462 =====
===== 463 =====
12,1,2,1
===== 464 =====
===== 465 =====
===== 466 =====
===== 467 =====
===== 468 =====
===== 469 =====
===== 470 =====
===== 471 =====
60,15,2,1
63,7,2,1
===== 472 =====
===== 473 =====
15,15,2,2
50,13,2,1
===== 474 =====
23,10,2,1
===== 475 =====
===== 476 =====
===== 477 =====
===== 478 =====
===== 479 =====
===== 480 =====
===== 481 =====
===== 482 =====
43,14,2,1
===== 483 =====
30,6,2,2
===== 484 =====
19,7,2,1
===== 485 =====
===== 486 =====
===== 487 =====
===== 488 =====
===== 489 =====
===== 490 =====
23,1,2,1
===== 491 =====
27,4,2,1
===== 492 =====
54,15,2,1
===== 493 =====
60,5,2,2
===== 494 =====
4,15,2,1
34,3,2,1
===== 495 =====
===== 496 =====
===== 497 =====
6,0,2,1
===== 498 =====
===== 499 =====
1,8,2,2
8,10,2,2
40,8,2,1
===== 500 =====
14,2,2,1
33,9,2,1
===== 501 =====
36,3,2,2
===== 502 =====
8,12,2,1
===== 503 =====
57,11,2,1
===== 504 =====
===== 505 =====
===== 506 =====
===== 507 =====
===== 508 =====
12,2,2,1
===== 509 =====
===== 510 =====
10,8,2,1
===== 511 =====
13,6,2,1
===== 512 =====
27,4,2,1
29,14,2,1
===== 513 =====
1,13,2,1
===== 514 =====
===== 515 =====
19,5,2,2
===== 516 =====
===== 517 =====
34,14,2,1
52,6,2,1
===== 518 =====
===== 519 =====
===== 520 =====
4,0,2,1
41,7,2,1
41,13,2,1
===== 521 =====
6,0,2,1
===== 522 =====
===== 523 =====
===== 524 =====
3,3,2,1
===== 525 =====
===== 526 =====
16,8,2,1
===== 527 =====
===== 528 =====
===== 529 =====
===== 530 =====
11,4,2,1
===== 531 =====
===== 532 =====
===== 533 =====
===== 534 =====
4,8,2,1
===== 535 =====
===== 536 =====
===== 537 =====
===== 538 =====
15,1,2,2
===== 539 =====
20,7,2,2
===== 540 =====
===== 541 =====
===== 542 =====
===== 543 =====
===== 544 =====
23,6,2,1
33,10,2,1
===== 545 =====
8,10,2,1
42,3,2,1
===== 546 =====
===== 547 =====
===== 548 =====
===== 549 =====
===== 550 =====
===== 551 =====
47,4,2,1
===== 552 =====
===== 553 =====
21,2,2,1
===== 554 =====
===== 555 =====
29,9,2,1
===== 556 =====
===== 557 =====
===== 558 =====
===== 559 =====
63,3,2,1
===== 560 =====
===== 561 =====
6,10,2,1
===== 562 =====
61,13,2,1
===== 563 =====
6,7,2,2
===== 564 =====
61,15,2,1
===== 565 =====
===== 566 =====
34,0,2,1
===== 567 =====
1,11,2,1
===== 568 =====
9,12,2,1
===== 569 =====
===== 570 =====
===== 571 =====
1,8,2,1
===== 572 =====
===== 573 =====
===== 574 =====
===== 575 =====
===== 576 =====
1,8,2,1
9,1,2,1
13,13,2,1
42,11,2,1
===== 577 =====
27,4,2,1
===== 578 =====
===== 579 =====
===== 580 =====
===== 581 =====
59,14,2,1
===== 582 =====
60,3,2,1
===== 583 =====
===== 584 =====
57,15,2,1
===== 585 =====
16,2,2,1
===== 586 =====
21,10,2,1
61,4,2,1
===== 587 =====
===== 588 =====
46,4,2,1
===== 589 =====
24,15,2,2
===== 590 =====
===== 591 =====
10,5,2,1
===== 592 =====
===== 593 =====
12,7,2,1
===== 594 =====
===== 595 =====
17,12,2,1
59,14,2,1
===== 596 =====
===== 597 =====
===== 598 =====
===== 599 =====
===== 600 =====
58,1,2,1
===== 601 =====
43,13,2,1
===== 602 =====
===== 603 =====
===== 604 =====
===== 605 =====
6,9,2,1
===== 606 =====
===== 607 =====
===== 608 =====
===== 609 =====
2,9,2,1
21,9,2,1
===== 610 =====
1,7,2,1
===== 611 =====
===== 612 =====
10,5,2,1
===== 613 =====
38,4,2,1
===== 614 =====
===== 615 =====
15,8,2,2
60,5,2,2
===== 616 =====
===== 617 =====
7,4,2,1
===== 618 =====
22,12,2,2
40,3,2,2
===== 619 =====
9,3,2,1
===== 620 =====
24,3,2,1
===== 621 =====
18,9,2,1
43,5,2,1
63,12,2,1
===== 622 =====
===== 623 =====
12,1,2,1
47,8,2,1
===== 624 =====
===== 625 =====
===== 626 =====
9,11,2,1
17,3,2,1
===== 627 =====
===== 628 =====
===== 629 =====
35,13,2,1
37,2,2,1
===== 630 =====
===== 631 =====
===== 632 =====
===== 633 =====
===== 634 =====
47,7,2,1
===== 635 =====
===== 636 =====
57,5,2,1
===== 637 =====
===== 638 =====
42,11,2,1
===== 639 =====
40,3,2,1
===== 640 =====
11,1,2,1
===== 641 =====
===== 642 =====
24,11,2,1
25,9,2,1
41,7,2,1
===== 643 =====
===== 644 =====
===== 645 =====
24,9,2,1
===== 646 =====
===== 647 =====
===== 648 =====
19,15,2,2
===== 649 =====
===== 650 =====
1,6,2,1
===== 651 =====
54,5,2,1
===== 652 =====
===== 653 =====
===== 654 =====
52,8,2,1
===== 655 =====
13,3,2,1
21,2,2,1
===== 656 =====
===== 657 =====
===== 658 =====
===== 659 =====
===== 660 =====
===== 661 =====
===== 662 =====
===== 663 =====
9,2,2,1
38,2,2,1
===== 664 =====
===== 665 =====
===== 666 =====
16,6,2,1
===== 667 =====
===== 668 =====
24,12,2,1
===== 669 =====
===== 670 =====
===== 671 =====
3,11,2,2
===== 672 =====
===== 673 =====
===== 674 =====
19,6,2,1
===== 675 =====
35,13,2,1
===== 676 =====
29,6,2,1
===== 677 =====
45,6,2,1
===== 678 =====
10,15,2,1
===== 679 =====
===== 680 =====
5,11,2,1
===== 681 =====
61,14,2,1
===== 682 =====
19,3,2,1
22,1,2,2
===== 683 =====
57,0,2,1
===== 684 =====
===== 685 =====
15,5,2,1
46,7,2,2
===== 686 =====
25,14,2,1
===== 687 =====
23,6,2,1
===== 688 =====
===== 689 =====
===== 690 =====
55,7,2,1
===== 691 =====
23,14,2,1
===== 692 =====
===== 693 =====
7,6,2,1
9,12,2,1
===== 694 =====
===== 695 =====
===== 696 =====
===== 697 =====
41,7,2,1
===== 698 =====
===== 699 =====
===== 700 =====
===== 701 =====
===== 702 =====
===== 703 =====
===== 704 =====
===== 705 =====
===== 706 =====
15,2,2,1
35,11,2,1
===== 707 =====
5,11,2,1
===== 708 =====
10,9,2,1
===== 709 =====
===== 710 =====
===== 711 =====
===== 712 =====
===== 713 =====
28,14,2,1
46,12,2,2
===== 714 =====
23,6,2,1
===== 715 =====
===== 716 =====
===== 717 =====
28,2,2,1
33,5,2,1
===== 718 =====
===== 719 =====
5,0,2,1
8,13,2,1
===== 720 =====
15,9,2,1
21,10,2,1
===== 721 =====
23,3,2,1
===== 722 =====
===== 723 =====
===== 724 =====
===== 725 =====
32,14,2,1
===== 726 =====
19,7,2,1
===== 727 =====
===== 728 =====
===== 729 =====
===== 730 =====
===== 731 =====
34,11,2,1
===== 732 =====
===== 733 =====
===== 734 =====
===== 735 =====
===== 736 =====
22,11,2,1
===== 737 =====
===== 738 =====
41,9,2,1
===== 739 =====
===== 740 =====
===== 741 =====
===== 742 =====
4,6,2,1
54,9,2,1
===== 743 =====
===== 744 =====
57,0,2,1
===== 745 =====
===== 746 =====
===== 747 =====
===== 748 =====
53,9,2,1
===== 749 =====
===== 750 =====
33,12,2,1
33,14,2,1
===== 751 =====
===== 752 =====
56,7,2,1
===== 753 =====
===== 754 =====
===== 755 =====
3,15,2,1
===== 756 =====
===== 757 =====
===== 758 =====
===== 759 =====
===== 760 =====
===== 761 =====
===== 762 =====
===== 763 =====
21,14,2,1
35,0,2,2
===== 764 =====
15,0,2,1
===== 765 =====
===== 766 =====
===== 767 =====
0,10,2,1
===== 768 =====
===== 769 =====
39,2,2,2
===== 770 =====
===== 771 =====
===== 772 =====
14,7,2,1
56,10,2,1
===== 773 =====
1,10,2,1
35,2,2,1
===== 774 =====
6,2,2,1
21,0,2,1
===== 775 =====
===== 776 =====
0,3,2,1
19,12,2,1
===== 777 =====
===== 778 =====
28,8,2,2
===== 779 =====
13,1,2,1
===== 780 =====
===== 781 =====
===== 782 =====
===== 783 =====
===== 784 =====
24,10,2,1
52,10,2,1
===== 785 =====
7,8,2,1
57,0,2,1
===== 786 =====
===== 787 =====
===== 788 =====
21,13,2,1
===== 789 =====
40,15,2,1
===== 790 =====
7,4,2,1
===== 791 =====
===== 792 =====
===== 793 =====
18,12,2,1
===== 794 =====
23,4,2,1
===== 795 =====
===== 796 =====
===== 797 =====
===== 798 =====
5,9,2,1
===== 799 =====
===== 800 =====
===== 801 =====
===== 802 =====
54,6,2,1
===== 803 =====
11,10,2,2
32,1,2,2
===== 804 =====
26,6,2,1
54,2,2,2
===== 805 =====
===== 806 =====
1,8,2,1
===== 807 =====
18,8,2,1
===== 808 =====
15,2,2,1
53,11,2,1
===== 809 =====
===== 810 =====
55,8,2,1
===== 811 =====
===== 812 =====
===== 813 =====
62,5,2,1
===== 814 =====
===== 815 =====
===== 816 =====
===== 817 =====
===== 818 =====
===== 819 =====
===== 820 =====
===== 821 =====
2,10,2,1
===== 822 =====
===== 823 =====
7,8,2,1
===== 824 =====
===== 825 =====
===== 826 =====
===== 827 =====
===== 828 =====
===== 829 =====
7,7,2,2
38,9,2,1
===== 830 =====
===== 831 =====
===== 832 =====
===== 833 =====
===== 834 =====
33,4,2,1
===== 835 =====
===== 836 =====
17,6,2,1
===== 837 =====
42,11,2,1
===== 838 =====
===== 839 =====
4,8,2,1
===== 840 =====
===== 841 =====
===== 842 =====
===== 843 =====
12,8,2,1
14,13,2,1
===== 844 =====
===== 845 =====
===== 846 =====
===== 847 =====
===== 848 =====
28,7,2,1
===== 849 =====
31,0,2,1
===== 850 =====
===== 851 =====
===== 852 =====
12,8,2,1
===== 853 =====
19,2,2,1
===== 854 =====
===== 855 =====
===== 856 =====
===== 857 =====
28,10,2,1
===== 858 =====
===== 859 =====
38,7,2,1
===== 860 =====
3,5,2,1
===== 861 =====
===== 862 =====
4,12,2,1
===== 863 =====
===== 864 =====
19,7,2,1
===== 865 =====
===== 866 =====
===== 867 =====
3,3,2,1
===== 868 =====
===== 869 =====
===== 870 =====
===== 871 =====
10,0,2,2
54,4,2,1
===== 872 =====
===== 873 =====
===== 874 =====
47,15,2,1
===== 875 =====
===== 876 =====
===== 877 =====
62,14,2,1
===== 878 =====
27,13,2,1
===== 879 =====
===== 880 =====
4,10,2,1
59,1,2,1
62,10,2,1
===== 881 =====
===== 882 =====
===== 883 =====
===== 884 =====
===== 885 =====
===== 886 =====
11,9,2,1
===== 887 =====
===== 888 =====
===== 889 =====
===== 890 =====
50,2,2,1
===== 891 =====
55,7,2,1
===== 892 =====
54,8,2,1
===== 893 =====
57,15,2,2
===== 894 =====
===== 895 =====
===== 896 =====
===== 897 =====
29,9,2,2
38,9,2,1
===== 898 =====
===== 899 =====
===== 900 =====
36,3,2,1
===== 901 =====
===== 902 =====
10,10,2,1
25,11,2,1
===== 903 =====
===== 904 =====
===== 905 =====
===== 906 =====
===== 907 =====
===== 908 =====
35,15,2,1
===== 909 =====
===== 910 =====
===== 911 =====
===== 912 =====
30,12,2,1
===== 913 =====
===== 914 =====
3,8,2,1
===== 915 =====
===== 916 =====
===== 917 =====
===== 918 =====
===== 919 =====
===== 920 =====
===== 921 =====
===== 922 =====
===== 923 =====
===== 924 =====
===== 925 =====
6,0,2,1
32,3,2,1
===== 926 =====
56,7,2,1
===== 927 =====
0,8,2,1
===== 928 =====
===== 929 =====
===== 930 =====
===== 931 =====
===== 932 =====
1,11,2,1
===== 933 =====
29,15,2,1
===== 934 =====
2,0,2,1
===== 935 =====
===== 936 =====
===== 937 =====
===== 938 =====
===== 939 =====
===== 940 =====
===== 941 =====
38,2,2,1
===== 942 =====
===== 943 =====
14,15,2,1
===== 944 =====
===== 945 =====
===== 946 =====
===== 947 =====
===== 948 =====
===== 949 =====
===== 950 =====
26,15,2,1
29,1,2,1
===== 951 =====
===== 952 =====
24,12,2,1
===== 953 =====
55,7,2,1
===== 954 =====
===== 955 =====
63,15,2,1
===== 956 =====
23,2,2,1
===== 957 =====
===== 958 =====
===== 959 =====
===== 960 =====
===== 961 =====
3,2,2,1
31,1,2,1
===== 962 =====
26,7,2,1
46,10,2,1
47,15,2,1
===== 963 =====
===== 964 =====
8,9,2,1
===== 965 =====
16,13,2,1
===== 966 =====
31,15,2,1
===== 967 =====
===== 968 =====
