# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:149, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 02:28:55.780
===== 595 =====
===== 596 =====
23,2,2,1
===== 597 =====
===== 598 =====
===== 599 =====
17,10,2,1
===== 600 =====
===== 601 =====
44,3,2,1
===== 602 =====
===== 603 =====
===== 604 =====
27,12,2,1
===== 605 =====
===== 606 =====
===== 607 =====
===== 608 =====
===== 609 =====
12,1,2,1
===== 610 =====
===== 611 =====
===== 612 =====
5,12,2,1
18,0,2,1
===== 613 =====
23,8,2,1
===== 614 =====
===== 615 =====
===== 616 =====
===== 617 =====
===== 618 =====
===== 619 =====
===== 620 =====
===== 621 =====
===== 622 =====
===== 623 =====
===== 624 =====
===== 625 =====
===== 626 =====
32,13,2,1
===== 627 =====
13,9,2,1
===== 628 =====
23,8,2,1
===== 629 =====
===== 630 =====
===== 631 =====
===== 632 =====
21,9,2,2
49,15,2,1
===== 633 =====
===== 634 =====
4,0,2,1
===== 635 =====
===== 636 =====
13,13,2,1
22,5,2,1
===== 637 =====
49,8,2,1
===== 638 =====
===== 639 =====
===== 640 =====
===== 641 =====
===== 642 =====
===== 643 =====
===== 644 =====
16,8,2,1
39,12,2,1
===== 645 =====
===== 646 =====
16,2,2,1
===== 647 =====
===== 648 =====
===== 649 =====
40,13,2,1
===== 650 =====
===== 651 =====
===== 652 =====
===== 653 =====
===== 654 =====
===== 655 =====
===== 656 =====
===== 657 =====
===== 658 =====
8,8,2,1
===== 659 =====
===== 660 =====
13,9,2,1
===== 661 =====
===== 662 =====
===== 663 =====
38,11,2,1
40,7,2,1
===== 664 =====
6,10,2,1
===== 665 =====
===== 666 =====
===== 667 =====
===== 668 =====
===== 669 =====
===== 670 =====
12,2,2,1
34,10,2,1
===== 671 =====
===== 672 =====
===== 673 =====
===== 674 =====
===== 675 =====
===== 676 =====
===== 677 =====
51,15,2,1
===== 678 =====
===== 679 =====
===== 680 =====
===== 681 =====
19,7,2,1
23,8,2,1
34,0,2,1
===== 682 =====
===== 683 =====
===== 684 =====
===== 685 =====
===== 686 =====
===== 687 =====
===== 688 =====
37,11,2,1
===== 689 =====
===== 690 =====
===== 691 =====
===== 692 =====
===== 693 =====
===== 694 =====
===== 695 =====
41,4,2,1
===== 696 =====
3,8,2,1
===== 697 =====
===== 698 =====
===== 699 =====
===== 700 =====
===== 701 =====
===== 702 =====
===== 703 =====
10,4,2,1
46,5,2,1
===== 704 =====
===== 705 =====
===== 706 =====
17,6,2,1
===== 707 =====
===== 708 =====
3,2,2,1
===== 709 =====
===== 710 =====
===== 711 =====
===== 712 =====
===== 713 =====
===== 714 =====
32,4,2,1
===== 715 =====
===== 716 =====
===== 717 =====
===== 718 =====
16,4,2,1
===== 719 =====
===== 720 =====
29,14,2,1
===== 721 =====
===== 722 =====
56,4,2,1
===== 723 =====
===== 724 =====
===== 725 =====
14,6,2,1
===== 726 =====
===== 727 =====
13,12,2,1
30,4,2,1
===== 728 =====
10,2,2,1
===== 729 =====
===== 730 =====
5,1,2,1
===== 731 =====
35,13,2,1
===== 732 =====
===== 733 =====
===== 734 =====
===== 735 =====
8,5,2,2
60,3,2,1
===== 736 =====
16,5,2,1
===== 737 =====
===== 738 =====
===== 739 =====
42,14,2,1
===== 740 =====
24,11,2,1
50,3,2,1
===== 741 =====
===== 742 =====
===== 743 =====
===== 744 =====
13,6,2,2
===== 745 =====
4,14,2,1
===== 746 =====
===== 747 =====
===== 748 =====
===== 749 =====
===== 750 =====
===== 751 =====
===== 752 =====
===== 753 =====
===== 754 =====
33,12,2,1
===== 755 =====
===== 756 =====
===== 757 =====
===== 758 =====
===== 759 =====
===== 760 =====
===== 761 =====
===== 762 =====
===== 763 =====
1,13,2,1
62,2,2,1
===== 764 =====
===== 765 =====
===== 766 =====
===== 767 =====
===== 768 =====
===== 769 =====
===== 770 =====
===== 771 =====
===== 772 =====
===== 773 =====
===== 774 =====
===== 775 =====
===== 776 =====
7,1,2,1
50,13,2,1
===== 777 =====
40,11,2,1
===== 778 =====
0,8,2,1
===== 779 =====
===== 780 =====
===== 781 =====
13,13,2,1
===== 782 =====
===== 783 =====
===== 784 =====
===== 785 =====
26,11,2,1
===== 786 =====
===== 787 =====
===== 788 =====
7,9,2,1
===== 789 =====
===== 790 =====
===== 791 =====
16,5,2,1
50,14,2,1
===== 792 =====
===== 793 =====
===== 794 =====
9,15,2,1
===== 795 =====
===== 796 =====
===== 797 =====
===== 798 =====
57,10,2,1
===== 799 =====
55,0,2,1
===== 800 =====
27,12,2,1
===== 801 =====
===== 802 =====
===== 803 =====
52,14,2,1
===== 804 =====
56,7,2,1
===== 805 =====
===== 806 =====
43,15,2,1
54,15,2,1
===== 807 =====
===== 808 =====
===== 809 =====
===== 810 =====
===== 811 =====
30,0,2,1
===== 812 =====
42,15,2,1
===== 813 =====
===== 814 =====
22,0,2,1
===== 815 =====
21,2,2,1
===== 816 =====
===== 817 =====
===== 818 =====
14,2,2,1
15,1,2,1
===== 819 =====
===== 820 =====
63,15,2,1
===== 821 =====
===== 822 =====
===== 823 =====
3,6,2,1
===== 824 =====
===== 825 =====
===== 826 =====
===== 827 =====
===== 828 =====
===== 829 =====
12,2,2,1
===== 830 =====
===== 831 =====
===== 832 =====
===== 833 =====
===== 834 =====
41,7,2,1
===== 835 =====
===== 836 =====
===== 837 =====
===== 838 =====
===== 839 =====
===== 840 =====
===== 841 =====
40,11,2,1
===== 842 =====
===== 843 =====
===== 844 =====
50,13,2,1
===== 845 =====
===== 846 =====
===== 847 =====
===== 848 =====
23,1,2,1
===== 849 =====
5,6,2,1
16,5,2,1
===== 850 =====
===== 851 =====
===== 852 =====
1,6,2,1
===== 853 =====
===== 854 =====
10,8,2,1
===== 855 =====
0,13,2,1
===== 856 =====
===== 857 =====
===== 858 =====
50,10,2,1
===== 859 =====
11,15,2,1
===== 860 =====
===== 861 =====
===== 862 =====
33,13,2,1
===== 863 =====
===== 864 =====
18,12,2,1
===== 865 =====
===== 866 =====
45,2,2,1
===== 867 =====
===== 868 =====
15,1,2,1
===== 869 =====
===== 870 =====
27,3,2,1
===== 871 =====
3,9,2,1
===== 872 =====
===== 873 =====
1,11,2,2
===== 874 =====
15,3,2,1
===== 875 =====
===== 876 =====
===== 877 =====
===== 878 =====
36,5,2,1
===== 879 =====
===== 880 =====
===== 881 =====
37,3,2,1
===== 882 =====
1,1,2,1
===== 883 =====
===== 884 =====
===== 885 =====
===== 886 =====
===== 887 =====
===== 888 =====
===== 889 =====
3,15,2,1
18,0,2,1
===== 890 =====
16,1,2,1
41,10,2,1
===== 891 =====
===== 892 =====
===== 893 =====
59,1,2,1
===== 894 =====
===== 895 =====
===== 896 =====
9,15,2,1
31,5,2,1
60,3,2,1
===== 897 =====
===== 898 =====
45,12,2,1
===== 899 =====
21,9,2,2
===== 900 =====
===== 901 =====
34,3,2,1
57,15,2,2
===== 902 =====
===== 903 =====
===== 904 =====
===== 905 =====
===== 906 =====
===== 907 =====
===== 908 =====
===== 909 =====
===== 910 =====
===== 911 =====
===== 912 =====
===== 913 =====
===== 914 =====
===== 915 =====
===== 916 =====
===== 917 =====
===== 918 =====
===== 919 =====
===== 920 =====
30,3,2,1
===== 921 =====
===== 922 =====
===== 923 =====
===== 924 =====
8,10,2,1
===== 925 =====
===== 926 =====
===== 927 =====
===== 928 =====
5,13,2,1
9,12,2,1
===== 929 =====
===== 930 =====
38,0,2,1
===== 931 =====
2,5,2,2
19,2,2,1
===== 932 =====
===== 933 =====
===== 934 =====
===== 935 =====
===== 936 =====
27,3,2,1
===== 937 =====
===== 938 =====
===== 939 =====
===== 940 =====
===== 941 =====
===== 942 =====
===== 943 =====
2,9,2,1
===== 944 =====
27,12,2,1
===== 945 =====
===== 946 =====
===== 947 =====
===== 948 =====
===== 949 =====
===== 950 =====
===== 951 =====
===== 952 =====
45,11,2,1
===== 953 =====
===== 954 =====
===== 955 =====
===== 956 =====
===== 957 =====
===== 958 =====
===== 959 =====
24,3,2,2
===== 960 =====
===== 961 =====
42,15,2,1
===== 962 =====
===== 963 =====
===== 964 =====
===== 965 =====
36,1,2,1
===== 966 =====
32,14,2,1
===== 967 =====
32,14,2,1
===== 968 =====
===== 969 =====
===== 970 =====
===== 971 =====
49,15,2,1
===== 972 =====
===== 973 =====
===== 974 =====
===== 975 =====
===== 976 =====
42,5,2,1
53,9,2,1
===== 977 =====
30,3,2,1
===== 978 =====
===== 979 =====
===== 980 =====
===== 981 =====
===== 982 =====
19,2,2,1
38,5,2,1
===== 983 =====
===== 984 =====
1,9,2,1
===== 985 =====
===== 986 =====
===== 987 =====
===== 988 =====
===== 989 =====
===== 990 =====
===== 991 =====
===== 992 =====
===== 993 =====
===== 994 =====
===== 995 =====
===== 996 =====
===== 997 =====
===== 998 =====
===== 999 =====
===== 1000 =====
===== 1001 =====
4,0,2,1
===== 1002 =====
===== 1003 =====
===== 1004 =====
40,7,2,1
===== 1005 =====
18,8,2,1
===== 1006 =====
===== 1007 =====
===== 1008 =====
14,6,2,1
52,3,2,1
===== 1009 =====
===== 1010 =====
5,13,2,1
===== 1011 =====
60,0,2,1
===== 1012 =====
===== 1013 =====
===== 1014 =====
40,3,2,2
===== 1015 =====
===== 1016 =====
===== 1017 =====
===== 1018 =====
===== 1019 =====
===== 1020 =====
===== 1021 =====
===== 1022 =====
23,12,2,1
===== 1023 =====
23,8,2,2
===== 1024 =====
===== 1025 =====
===== 1026 =====
===== 1027 =====
===== 1028 =====
42,3,2,1
46,5,2,2
===== 1029 =====
===== 1030 =====
===== 1031 =====
===== 1032 =====
===== 1033 =====
===== 1034 =====
===== 1035 =====
===== 1036 =====
1,8,2,1
===== 1037 =====
53,15,2,1
===== 1038 =====
===== 1039 =====
===== 1040 =====
===== 1041 =====
===== 1042 =====
===== 1043 =====
===== 1044 =====
===== 1045 =====
===== 1046 =====
===== 1047 =====
===== 1048 =====
===== 1049 =====
13,3,2,1
===== 1050 =====
===== 1051 =====
14,3,2,1
===== 1052 =====
===== 1053 =====
===== 1054 =====
===== 1055 =====
===== 1056 =====
===== 1057 =====
===== 1058 =====
===== 1059 =====
===== 1060 =====
===== 1061 =====
===== 1062 =====
===== 1063 =====
20,10,2,2
===== 1064 =====
===== 1065 =====
===== 1066 =====
===== 1067 =====
16,1,2,1
18,11,2,1
37,11,2,1
===== 1068 =====
===== 1069 =====
===== 1070 =====
26,13,2,1
===== 1071 =====
===== 1072 =====
===== 1073 =====
===== 1074 =====
===== 1075 =====
32,8,2,1
===== 1076 =====
===== 1077 =====
===== 1078 =====
7,10,2,1
===== 1079 =====
===== 1080 =====
===== 1081 =====
===== 1082 =====
===== 1083 =====
===== 1084 =====
42,4,2,1
===== 1085 =====
49,8,2,1
===== 1086 =====
===== 1087 =====
===== 1088 =====
===== 1089 =====
