# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:32, dac_ikrum:32, dac_itrim:32, dac_vref:70, dac_vthr:121, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:1, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:0, tp_num:10, tp_off:40, tp_on:40, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 22:08:12.220
49,14,2,1
===== 370 =====
===== 371 =====
===== 372 =====
42,15,2,1
===== 373 =====
13,6,2,1
50,10,2,1
51,6,2,1
===== 374 =====
37,13,2,1
===== 375 =====
42,13,2,1
50,1,2,1
===== 376 =====
45,9,2,1
===== 377 =====
===== 378 =====
34,15,2,1
===== 379 =====
51,2,2,1
===== 380 =====
===== 381 =====
21,0,2,1
===== 382 =====
===== 383 =====
61,6,2,1
===== 384 =====
59,4,2,2
===== 385 =====
31,15,2,1
===== 386 =====
16,7,2,1
===== 387 =====
14,0,2,1
25,0,2,1
===== 388 =====
===== 389 =====
===== 390 =====
13,8,2,1
37,5,2,1
===== 391 =====
12,4,2,1
===== 392 =====
40,4,2,2
58,6,2,1
===== 393 =====
10,2,2,1
===== 394 =====
===== 395 =====
===== 396 =====
===== 397 =====
===== 398 =====
===== 399 =====
18,15,2,1
49,9,2,1
===== 400 =====
===== 401 =====
55,2,2,1
===== 402 =====
===== 403 =====
55,11,2,1
===== 404 =====
===== 405 =====
20,15,2,2
58,9,2,1
===== 406 =====
===== 407 =====
===== 408 =====
18,2,2,1
25,0,2,1
===== 409 =====
22,2,2,2
===== 410 =====
===== 411 =====
31,8,2,1
===== 412 =====
===== 413 =====
===== 414 =====
63,15,2,1
===== 415 =====
===== 416 =====
===== 417 =====
63,8,2,1
===== 418 =====
29,10,2,1
===== 419 =====
===== 420 =====
===== 421 =====
23,2,2,1
===== 422 =====
===== 423 =====
===== 424 =====
29,14,2,1
===== 425 =====
11,15,2,1
===== 426 =====
9,11,2,1
===== 427 =====
===== 428 =====
===== 429 =====
44,0,2,1
===== 430 =====
3,15,2,1
===== 431 =====
===== 432 =====
===== 433 =====
===== 434 =====
===== 435 =====
27,15,2,1
===== 436 =====
8,3,2,1
===== 437 =====
===== 438 =====
6,1,2,1
19,4,2,1
===== 439 =====
25,8,2,1
===== 440 =====
===== 441 =====
===== 442 =====
21,10,2,1
===== 443 =====
38,10,2,1
43,7,2,1
===== 444 =====
===== 445 =====
37,15,2,1
===== 446 =====
===== 447 =====
===== 448 =====
===== 449 =====
30,3,2,2
===== 450 =====
===== 451 =====
17,10,2,1
18,13,2,1
47,5,2,1
===== 452 =====
6,8,2,1
===== 453 =====
46,15,2,2
===== 454 =====
===== 455 =====
===== 456 =====
22,11,2,1
43,14,2,1
===== 457 =====
42,9,2,2
58,8,2,1
60,13,2,1
===== 458 =====
===== 459 =====
15,0,2,1
45,2,2,1
50,4,2,1
===== 460 =====
16,2,2,1
===== 461 =====
===== 462 =====
===== 463 =====
===== 464 =====
31,12,2,1
50,10,2,1
===== 465 =====
===== 466 =====
55,3,2,1
===== 467 =====
===== 468 =====
===== 469 =====
===== 470 =====
===== 471 =====
23,12,2,2
63,3,2,1
===== 472 =====
55,0,2,1
===== 473 =====
62,14,2,1
===== 474 =====
25,14,2,1
===== 475 =====
===== 476 =====
58,7,2,1
===== 477 =====
63,13,2,2
===== 478 =====
===== 479 =====
30,11,2,1
===== 480 =====
35,15,2,1
60,10,2,1
===== 481 =====
===== 482 =====
1,12,2,1
===== 483 =====
===== 484 =====
35,14,2,1
59,4,2,1
===== 485 =====
1,15,2,1
===== 486 =====
===== 487 =====
===== 488 =====
14,8,2,2
===== 489 =====
32,15,2,1
===== 490 =====
===== 491 =====
24,0,2,1
34,13,2,1
===== 492 =====
18,10,2,1
62,5,2,1
===== 493 =====
===== 494 =====
53,3,2,1
===== 495 =====
43,11,2,1
===== 496 =====
===== 497 =====
===== 498 =====
===== 499 =====
