# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:32, dac_ikrum:32, dac_itrim:32, dac_vref:70, dac_vthr:79, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:1, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:0, tp_num:10, tp_off:40, tp_on:40, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 12:02:09.224
51,3,2,1
===== 106 =====
51,3,2,1
===== 107 =====
===== 108 =====
===== 109 =====
51,3,2,1
===== 110 =====
===== 111 =====
51,3,2,2
===== 112 =====
===== 113 =====
===== 114 =====
===== 115 =====
===== 116 =====
===== 117 =====
===== 118 =====
51,3,2,2
===== 119 =====
===== 120 =====
===== 121 =====
51,3,2,1
===== 122 =====
===== 123 =====
51,3,2,1
===== 124 =====
51,3,2,2
===== 125 =====
===== 126 =====
51,3,2,2
===== 127 =====
51,3,2,1
===== 128 =====
===== 129 =====
===== 130 =====
51,3,2,2
===== 131 =====
51,3,2,1
===== 132 =====
===== 133 =====
51,3,2,1
===== 134 =====
===== 135 =====
51,3,2,1
===== 136 =====
===== 137 =====
===== 138 =====
51,3,2,2
===== 139 =====
51,3,2,1
===== 140 =====
===== 141 =====
===== 142 =====
===== 143 =====
51,3,2,1
===== 144 =====
===== 145 =====
51,3,2,1
===== 146 =====
===== 147 =====
===== 148 =====
===== 149 =====
===== 150 =====
===== 151 =====
51,3,2,2
===== 152 =====
===== 153 =====
===== 154 =====
===== 155 =====
51,3,2,3
===== 156 =====
===== 157 =====
===== 158 =====
===== 159 =====
===== 160 =====
51,3,2,1
===== 161 =====
===== 162 =====
===== 163 =====
===== 164 =====
===== 165 =====
===== 166 =====
51,3,2,1
===== 167 =====
51,3,2,1
===== 168 =====
51,3,2,1
===== 169 =====
===== 170 =====
===== 171 =====
51,3,2,1
===== 172 =====
51,3,2,1
===== 173 =====
===== 174 =====
===== 175 =====
===== 176 =====
51,3,2,1
===== 177 =====
51,3,2,1
===== 178 =====
===== 179 =====
51,3,2,3
===== 180 =====
===== 181 =====
51,3,2,1
===== 182 =====
===== 183 =====
===== 184 =====
51,3,2,2
===== 185 =====
51,3,2,1
===== 186 =====
===== 187 =====
51,3,2,2
===== 188 =====
===== 189 =====
===== 190 =====
===== 191 =====
===== 192 =====
51,3,2,1
===== 193 =====
===== 194 =====
===== 195 =====
51,3,2,1
===== 196 =====
===== 197 =====
===== 198 =====
51,3,2,1
===== 199 =====
===== 200 =====
51,3,2,2
===== 201 =====
===== 202 =====
51,3,2,1
===== 203 =====
===== 204 =====
===== 205 =====
51,3,2,1
===== 206 =====
===== 207 =====
===== 208 =====
===== 209 =====
51,3,2,1
===== 210 =====
===== 211 =====
===== 212 =====
===== 213 =====
===== 214 =====
===== 215 =====
===== 216 =====
===== 217 =====
8,4,2,1
51,3,2,1
===== 218 =====
===== 219 =====
51,3,2,3
===== 220 =====
===== 221 =====
===== 222 =====
===== 223 =====
===== 224 =====
51,3,2,4
===== 225 =====
===== 226 =====
===== 227 =====
===== 228 =====
===== 229 =====
51,3,2,1
===== 230 =====
===== 231 =====
===== 232 =====
===== 233 =====
===== 234 =====
===== 235 =====
51,3,2,2
===== 236 =====
===== 237 =====
===== 238 =====
===== 239 =====
===== 240 =====
===== 241 =====
===== 242 =====
===== 243 =====
51,3,2,1
===== 244 =====
===== 245 =====
51,3,2,2
===== 246 =====
51,3,2,1
===== 247 =====
51,3,2,1
===== 248 =====
===== 249 =====
51,3,2,2
===== 250 =====
51,3,2,2
===== 251 =====
51,3,2,1
===== 252 =====
51,3,2,1
===== 253 =====
51,3,2,1
===== 254 =====
===== 255 =====
===== 256 =====
51,3,2,1
===== 257 =====
51,3,2,1
===== 258 =====
===== 259 =====
51,3,2,1
===== 260 =====
===== 261 =====
===== 262 =====
===== 263 =====
===== 264 =====
51,3,2,1
===== 265 =====
===== 266 =====
===== 267 =====
51,3,2,1
===== 268 =====
===== 269 =====
===== 270 =====
===== 271 =====
===== 272 =====
===== 273 =====
51,3,2,2
===== 274 =====
===== 275 =====
51,3,2,1
===== 276 =====
51,3,2,1
===== 277 =====
51,3,2,1
===== 278 =====
===== 279 =====
===== 280 =====
51,3,2,1
===== 281 =====
===== 282 =====
===== 283 =====
51,3,2,1
===== 284 =====
===== 285 =====
51,3,2,2
===== 286 =====
===== 287 =====
===== 288 =====
===== 289 =====
===== 290 =====
===== 291 =====
===== 292 =====
===== 293 =====
51,3,2,3
===== 294 =====
===== 295 =====
===== 296 =====
51,3,2,1
===== 297 =====
51,3,2,1
===== 298 =====
51,3,2,1
===== 299 =====
===== 300 =====
===== 301 =====
===== 302 =====
51,3,2,1
===== 303 =====
===== 304 =====
51,3,2,1
===== 305 =====
===== 306 =====
===== 307 =====
===== 308 =====
51,3,2,4
===== 309 =====
===== 310 =====
===== 311 =====
===== 312 =====
===== 313 =====
51,3,2,1
===== 314 =====
===== 315 =====
51,3,2,1
===== 316 =====
===== 317 =====
51,3,2,1
===== 318 =====
51,3,2,1
===== 319 =====
===== 320 =====
51,3,2,1
===== 321 =====
===== 322 =====
51,3,2,1
===== 323 =====
===== 324 =====
===== 325 =====
===== 326 =====
51,3,2,1
===== 327 =====
===== 328 =====
51,3,2,1
===== 329 =====
51,3,2,1
===== 330 =====
===== 331 =====
51,3,2,1
===== 332 =====
===== 333 =====
51,3,2,1
===== 334 =====
===== 335 =====
===== 336 =====
51,3,2,1
===== 337 =====
===== 338 =====
===== 339 =====
===== 340 =====
===== 341 =====
===== 342 =====
51,3,2,1
===== 343 =====
===== 344 =====
===== 345 =====
===== 346 =====
51,3,2,1
===== 347 =====
===== 348 =====
===== 349 =====
===== 350 =====
===== 351 =====
===== 352 =====
===== 353 =====
===== 354 =====
51,3,2,1
===== 355 =====
51,3,2,1
===== 356 =====
===== 357 =====
===== 358 =====
51,3,2,1
===== 359 =====
===== 360 =====
51,3,2,2
===== 361 =====
51,3,2,1
===== 362 =====
51,3,2,1
===== 363 =====
51,3,2,1
===== 364 =====
===== 365 =====
===== 366 =====
===== 367 =====
51,3,2,1
===== 368 =====
===== 369 =====
51,3,2,1
===== 370 =====
===== 371 =====
51,3,2,4
===== 372 =====
51,3,2,1
===== 373 =====
===== 374 =====
===== 375 =====
===== 376 =====
===== 377 =====
51,3,2,1
===== 378 =====
51,3,2,1
===== 379 =====
51,3,2,1
===== 380 =====
===== 381 =====
51,3,2,1
===== 382 =====
===== 383 =====
===== 384 =====
===== 385 =====
51,3,2,1
===== 386 =====
===== 387 =====
===== 388 =====
51,3,2,1
===== 389 =====
51,3,2,1
===== 390 =====
===== 391 =====
===== 392 =====
===== 393 =====
===== 394 =====
===== 395 =====
===== 396 =====
===== 397 =====
===== 398 =====
51,3,2,1
===== 399 =====
===== 400 =====
===== 401 =====
51,3,2,2
===== 402 =====
51,3,2,1
===== 403 =====
51,3,2,1
===== 404 =====
51,3,2,1
===== 405 =====
51,3,2,1
===== 406 =====
51,3,2,1
===== 407 =====
===== 408 =====
===== 409 =====
===== 410 =====
===== 411 =====
===== 412 =====
51,3,2,1
===== 413 =====
51,3,2,2
===== 414 =====
===== 415 =====
51,3,2,2
===== 416 =====
51,3,2,2
===== 417 =====
===== 418 =====
===== 419 =====
===== 420 =====
===== 421 =====
===== 422 =====
51,3,2,1
===== 423 =====
51,3,2,1
===== 424 =====
51,3,2,1
===== 425 =====
===== 426 =====
===== 427 =====
51,3,2,2
===== 428 =====
===== 429 =====
51,3,2,1
===== 430 =====
===== 431 =====
51,3,2,1
===== 432 =====
===== 433 =====
===== 434 =====
51,3,2,1
===== 435 =====
51,3,2,1
===== 436 =====
===== 437 =====
51,3,2,2
===== 438 =====
===== 439 =====
===== 440 =====
===== 441 =====
51,3,2,2
===== 442 =====
===== 443 =====
51,3,2,1
===== 444 =====
51,3,2,3
===== 445 =====
===== 446 =====
===== 447 =====
===== 448 =====
51,3,2,1
===== 449 =====
51,3,2,1
===== 450 =====
51,3,2,1
===== 451 =====
===== 452 =====
51,3,2,1
===== 453 =====
51,3,2,1
===== 454 =====
===== 455 =====
===== 456 =====
===== 457 =====
51,3,2,1
===== 458 =====
51,3,2,1
===== 459 =====
51,3,2,2
===== 460 =====
51,3,2,2
===== 461 =====
===== 462 =====
===== 463 =====
===== 464 =====
51,3,2,1
===== 465 =====
51,3,2,1
===== 466 =====
===== 467 =====
===== 468 =====
===== 469 =====
51,3,2,1
===== 470 =====
===== 471 =====
51,3,2,2
===== 472 =====
51,3,2,1
===== 473 =====
===== 474 =====
===== 475 =====
===== 476 =====
===== 477 =====
===== 478 =====
51,3,2,1
===== 479 =====
===== 480 =====
===== 481 =====
51,3,2,3
===== 482 =====
51,3,2,2
===== 483 =====
===== 484 =====
===== 485 =====
51,3,2,2
===== 486 =====
===== 487 =====
51,3,2,1
===== 488 =====
51,3,2,2
===== 489 =====
===== 490 =====
51,3,2,1
===== 491 =====
===== 492 =====
51,3,2,1
===== 493 =====
51,3,2,1
===== 494 =====
51,3,2,3
===== 495 =====
51,3,2,1
===== 496 =====
51,3,2,1
===== 497 =====
===== 498 =====
===== 499 =====
