# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:6, dac_itrim:35, dac_vref:100, dac_vthr:154, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 02:34:02.398
===== 107 =====
3,2,2,1
49,15,2,1
===== 108 =====
===== 109 =====
===== 110 =====
===== 111 =====
===== 112 =====
===== 113 =====
===== 114 =====
===== 115 =====
===== 116 =====
===== 117 =====
===== 118 =====
===== 119 =====
48,3,2,1
===== 120 =====
===== 121 =====
===== 122 =====
===== 123 =====
===== 124 =====
===== 125 =====
===== 126 =====
===== 127 =====
===== 128 =====
===== 129 =====
42,1,2,1
===== 130 =====
===== 131 =====
===== 132 =====
===== 133 =====
===== 134 =====
===== 135 =====
===== 136 =====
===== 137 =====
===== 138 =====
===== 139 =====
===== 140 =====
33,14,2,3
===== 141 =====
===== 142 =====
===== 143 =====
===== 144 =====
===== 145 =====
===== 146 =====
===== 147 =====
46,4,2,3
===== 148 =====
40,7,2,1
===== 149 =====
===== 150 =====
===== 151 =====
===== 152 =====
===== 153 =====
===== 154 =====
===== 155 =====
===== 156 =====
===== 157 =====
===== 158 =====
===== 159 =====
===== 160 =====
===== 161 =====
===== 162 =====
===== 163 =====
===== 164 =====
56,5,2,1
59,11,2,1
===== 165 =====
===== 166 =====
32,7,2,1
===== 167 =====
===== 168 =====
===== 169 =====
===== 170 =====
===== 171 =====
===== 172 =====
===== 173 =====
===== 174 =====
===== 175 =====
32,15,2,1
===== 176 =====
===== 177 =====
===== 178 =====
===== 179 =====
===== 180 =====
===== 181 =====
===== 182 =====
===== 183 =====
===== 184 =====
===== 185 =====
===== 186 =====
===== 187 =====
===== 188 =====
===== 189 =====
0,4,2,1
===== 190 =====
===== 191 =====
===== 192 =====
===== 193 =====
===== 194 =====
8,15,2,1
===== 195 =====
===== 196 =====
===== 197 =====
===== 198 =====
===== 199 =====
37,7,2,1
===== 200 =====
===== 201 =====
===== 202 =====
29,7,2,1
39,5,2,1
===== 203 =====
===== 204 =====
===== 205 =====
27,9,2,1
===== 206 =====
===== 207 =====
===== 208 =====
===== 209 =====
===== 210 =====
===== 211 =====
===== 212 =====
===== 213 =====
===== 214 =====
===== 215 =====
===== 216 =====
50,7,2,1
===== 217 =====
===== 218 =====
===== 219 =====
===== 220 =====
===== 221 =====
===== 222 =====
===== 223 =====
45,13,2,3
===== 224 =====
===== 225 =====
===== 226 =====
===== 227 =====
===== 228 =====
===== 229 =====
===== 230 =====
===== 231 =====
===== 232 =====
===== 233 =====
===== 234 =====
===== 235 =====
1,1,2,1
42,5,2,2
===== 236 =====
===== 237 =====
===== 238 =====
===== 239 =====
38,10,2,1
===== 240 =====
===== 241 =====
===== 242 =====
===== 243 =====
===== 244 =====
===== 245 =====
===== 246 =====
===== 247 =====
9,12,2,2
===== 248 =====
30,7,2,1
===== 249 =====
===== 250 =====
===== 251 =====
===== 252 =====
===== 253 =====
===== 254 =====
54,3,2,1
===== 255 =====
===== 256 =====
18,2,2,1
22,3,2,1
===== 257 =====
===== 258 =====
===== 259 =====
===== 260 =====
===== 261 =====
26,12,2,2
===== 262 =====
===== 263 =====
===== 264 =====
===== 265 =====
===== 266 =====
===== 267 =====
54,6,2,4
===== 268 =====
===== 269 =====
===== 270 =====
40,15,2,1
===== 271 =====
===== 272 =====
===== 273 =====
===== 274 =====
===== 275 =====
===== 276 =====
===== 277 =====
===== 278 =====
28,5,2,1
===== 279 =====
21,2,2,1
===== 280 =====
===== 281 =====
===== 282 =====
===== 283 =====
===== 284 =====
===== 285 =====
9,7,2,1
===== 286 =====
===== 287 =====
===== 288 =====
===== 289 =====
===== 290 =====
===== 291 =====
===== 292 =====
===== 293 =====
===== 294 =====
===== 295 =====
===== 296 =====
===== 297 =====
56,4,2,1
===== 298 =====
===== 299 =====
42,3,2,2
===== 300 =====
49,3,2,1
===== 301 =====
===== 302 =====
===== 303 =====
===== 304 =====
63,5,2,1
===== 305 =====
===== 306 =====
===== 307 =====
===== 308 =====
6,6,2,1
===== 309 =====
===== 310 =====
===== 311 =====
63,0,2,1
===== 312 =====
1,1,2,1
===== 313 =====
===== 314 =====
===== 315 =====
===== 316 =====
===== 317 =====
===== 318 =====
===== 319 =====
56,15,2,1
===== 320 =====
===== 321 =====
===== 322 =====
===== 323 =====
===== 324 =====
===== 325 =====
61,0,2,1
===== 326 =====
===== 327 =====
61,4,2,1
===== 328 =====
0,5,2,1
===== 329 =====
13,14,2,2
40,7,2,1
===== 330 =====
===== 331 =====
===== 332 =====
===== 333 =====
===== 334 =====
45,11,2,3
===== 335 =====
===== 336 =====
29,9,2,2
===== 337 =====
===== 338 =====
27,0,2,1
===== 339 =====
===== 340 =====
===== 341 =====
26,15,2,1
===== 342 =====
52,11,2,1
===== 343 =====
44,11,2,1
===== 344 =====
===== 345 =====
===== 346 =====
===== 347 =====
2,0,2,1
===== 348 =====
7,13,2,1
11,14,2,1
===== 349 =====
===== 350 =====
49,0,2,1
===== 351 =====
===== 352 =====
===== 353 =====
===== 354 =====
===== 355 =====
===== 356 =====
===== 357 =====
===== 358 =====
===== 359 =====
===== 360 =====
===== 361 =====
===== 362 =====
===== 363 =====
===== 364 =====
46,15,2,2
===== 365 =====
===== 366 =====
===== 367 =====
===== 368 =====
22,11,2,2
===== 369 =====
===== 370 =====
===== 371 =====
48,15,2,1
===== 372 =====
===== 373 =====
===== 374 =====
===== 375 =====
===== 376 =====
1,13,2,1
===== 377 =====
===== 378 =====
===== 379 =====
===== 380 =====
===== 381 =====
19,8,2,1
===== 382 =====
===== 383 =====
===== 384 =====
===== 385 =====
===== 386 =====
===== 387 =====
9,15,2,2
===== 388 =====
===== 389 =====
===== 390 =====
===== 391 =====
26,7,2,1
55,8,2,1
===== 392 =====
16,8,2,4
===== 393 =====
===== 394 =====
===== 395 =====
9,7,2,1
===== 396 =====
12,2,2,1
===== 397 =====
===== 398 =====
===== 399 =====
===== 400 =====
===== 401 =====
===== 402 =====
===== 403 =====
===== 404 =====
===== 405 =====
===== 406 =====
===== 407 =====
===== 408 =====
===== 409 =====
===== 410 =====
===== 411 =====
31,14,2,2
===== 412 =====
===== 413 =====
===== 414 =====
===== 415 =====
40,2,2,1
===== 416 =====
23,10,2,1
===== 417 =====
===== 418 =====
14,9,2,1
===== 419 =====
===== 420 =====
===== 421 =====
===== 422 =====
===== 423 =====
30,10,2,1
===== 424 =====
===== 425 =====
===== 426 =====
===== 427 =====
14,11,2,1
===== 428 =====
58,8,2,1
===== 429 =====
===== 430 =====
===== 431 =====
===== 432 =====
===== 433 =====
===== 434 =====
===== 435 =====
===== 436 =====
===== 437 =====
===== 438 =====
57,15,2,2
===== 439 =====
===== 440 =====
===== 441 =====
39,3,2,2
===== 442 =====
58,13,2,2
===== 443 =====
50,1,2,1
===== 444 =====
42,2,2,1
===== 445 =====
===== 446 =====
===== 447 =====
7,7,2,2
===== 448 =====
===== 449 =====
===== 450 =====
===== 451 =====
===== 452 =====
===== 453 =====
===== 454 =====
===== 455 =====
===== 456 =====
===== 457 =====
===== 458 =====
===== 459 =====
===== 460 =====
===== 461 =====
===== 462 =====
===== 463 =====
===== 464 =====
===== 465 =====
===== 466 =====
===== 467 =====
===== 468 =====
4,6,2,1
===== 469 =====
34,11,2,1
===== 470 =====
===== 471 =====
===== 472 =====
===== 473 =====
===== 474 =====
===== 475 =====
56,12,2,2
===== 476 =====
4,5,2,1
===== 477 =====
===== 478 =====
30,11,2,2
===== 479 =====
52,8,2,1
===== 480 =====
===== 481 =====
32,4,2,1
===== 482 =====
60,13,2,1
===== 483 =====
===== 484 =====
17,3,2,1
===== 485 =====
===== 486 =====
===== 487 =====
===== 488 =====
===== 489 =====
===== 490 =====
===== 491 =====
===== 492 =====
===== 493 =====
===== 494 =====
===== 495 =====
===== 496 =====
===== 497 =====
===== 498 =====
===== 499 =====
17,1,2,1
