# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:32, dac_ikrum:32, dac_itrim:32, dac_vref:70, dac_vthr:129, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:1, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:0, tp_num:10, tp_off:40, tp_on:40, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 13:55:02.597
===== 125 =====
===== 126 =====
===== 127 =====
===== 128 =====
===== 129 =====
===== 130 =====
58,12,2,1
===== 131 =====
===== 132 =====
===== 133 =====
===== 134 =====
===== 135 =====
===== 136 =====
===== 137 =====
===== 138 =====
===== 139 =====
===== 140 =====
===== 141 =====
===== 142 =====
===== 143 =====
34,7,2,1
===== 144 =====
===== 145 =====
===== 146 =====
===== 147 =====
===== 148 =====
===== 149 =====
17,14,2,1
===== 150 =====
11,5,2,1
===== 151 =====
===== 152 =====
===== 153 =====
===== 154 =====
===== 155 =====
43,6,2,1
===== 156 =====
===== 157 =====
===== 158 =====
===== 159 =====
===== 160 =====
===== 161 =====
===== 162 =====
===== 163 =====
===== 164 =====
===== 165 =====
24,12,2,1
===== 166 =====
===== 167 =====
===== 168 =====
===== 169 =====
===== 170 =====
52,9,2,1
===== 171 =====
===== 172 =====
===== 173 =====
===== 174 =====
===== 175 =====
===== 176 =====
===== 177 =====
===== 178 =====
44,4,2,1
===== 179 =====
===== 180 =====
===== 181 =====
===== 182 =====
===== 183 =====
===== 184 =====
===== 185 =====
===== 186 =====
60,1,2,2
===== 187 =====
31,6,2,2
===== 188 =====
===== 189 =====
===== 190 =====
===== 191 =====
===== 192 =====
===== 193 =====
===== 194 =====
===== 195 =====
===== 196 =====
===== 197 =====
===== 198 =====
===== 199 =====
===== 200 =====
===== 201 =====
===== 202 =====
===== 203 =====
===== 204 =====
25,12,2,1
===== 205 =====
42,6,2,1
===== 206 =====
===== 207 =====
===== 208 =====
===== 209 =====
===== 210 =====
===== 211 =====
===== 212 =====
===== 213 =====
===== 214 =====
===== 215 =====
===== 216 =====
===== 217 =====
35,10,2,1
===== 218 =====
===== 219 =====
===== 220 =====
===== 221 =====
===== 222 =====
28,13,2,1
57,1,2,1
===== 223 =====
45,8,2,1
===== 224 =====
===== 225 =====
===== 226 =====
===== 227 =====
27,15,2,2
===== 228 =====
===== 229 =====
===== 230 =====
===== 231 =====
===== 232 =====
===== 233 =====
===== 234 =====
===== 235 =====
===== 236 =====
===== 237 =====
===== 238 =====
===== 239 =====
===== 240 =====
===== 241 =====
===== 242 =====
===== 243 =====
===== 244 =====
===== 245 =====
===== 246 =====
===== 247 =====
===== 248 =====
===== 249 =====
===== 250 =====
===== 251 =====
===== 252 =====
===== 253 =====
===== 254 =====
===== 255 =====
===== 256 =====
===== 257 =====
===== 258 =====
===== 259 =====
===== 260 =====
===== 261 =====
===== 262 =====
25,12,2,2
===== 263 =====
9,11,2,1
===== 264 =====
===== 265 =====
===== 266 =====
===== 267 =====
===== 268 =====
===== 269 =====
===== 270 =====
===== 271 =====
===== 272 =====
===== 273 =====
===== 274 =====
===== 275 =====
===== 276 =====
===== 277 =====
===== 278 =====
===== 279 =====
===== 280 =====
===== 281 =====
===== 282 =====
===== 283 =====
===== 284 =====
===== 285 =====
===== 286 =====
===== 287 =====
===== 288 =====
===== 289 =====
===== 290 =====
===== 291 =====
===== 292 =====
===== 293 =====
25,5,2,1
===== 294 =====
===== 295 =====
===== 296 =====
===== 297 =====
===== 298 =====
===== 299 =====
===== 300 =====
===== 301 =====
===== 302 =====
25,2,2,1
===== 303 =====
===== 304 =====
===== 305 =====
===== 306 =====
===== 307 =====
===== 308 =====
===== 309 =====
===== 310 =====
===== 311 =====
===== 312 =====
===== 313 =====
===== 314 =====
===== 315 =====
===== 316 =====
===== 317 =====
===== 318 =====
42,7,2,1
===== 319 =====
===== 320 =====
===== 321 =====
===== 322 =====
===== 323 =====
===== 324 =====
===== 325 =====
===== 326 =====
===== 327 =====
28,7,2,2
===== 328 =====
===== 329 =====
===== 330 =====
===== 331 =====
===== 332 =====
===== 333 =====
===== 334 =====
===== 335 =====
===== 336 =====
===== 337 =====
===== 338 =====
===== 339 =====
===== 340 =====
===== 341 =====
===== 342 =====
===== 343 =====
===== 344 =====
60,5,2,1
===== 345 =====
===== 346 =====
===== 347 =====
===== 348 =====
===== 349 =====
===== 350 =====
===== 351 =====
===== 352 =====
===== 353 =====
===== 354 =====
===== 355 =====
===== 356 =====
===== 357 =====
===== 358 =====
===== 359 =====
===== 360 =====
===== 361 =====
===== 362 =====
===== 363 =====
15,4,2,1
===== 364 =====
===== 365 =====
11,1,2,1
===== 366 =====
47,11,2,1
===== 367 =====
===== 368 =====
===== 369 =====
===== 370 =====
===== 371 =====
===== 372 =====
===== 373 =====
===== 374 =====
===== 375 =====
===== 376 =====
===== 377 =====
===== 378 =====
===== 379 =====
===== 380 =====
===== 381 =====
===== 382 =====
28,3,2,1
===== 383 =====
2,0,2,2
===== 384 =====
===== 385 =====
===== 386 =====
===== 387 =====
===== 388 =====
===== 389 =====
===== 390 =====
===== 391 =====
===== 392 =====
===== 393 =====
===== 394 =====
===== 395 =====
===== 396 =====
===== 397 =====
===== 398 =====
===== 399 =====
===== 400 =====
===== 401 =====
===== 402 =====
30,14,2,1
===== 403 =====
===== 404 =====
===== 405 =====
===== 406 =====
===== 407 =====
28,2,2,1
===== 408 =====
===== 409 =====
===== 410 =====
5,5,2,1
25,0,2,1
===== 411 =====
===== 412 =====
===== 413 =====
23,5,2,1
===== 414 =====
28,10,2,1
===== 415 =====
===== 416 =====
===== 417 =====
===== 418 =====
===== 419 =====
===== 420 =====
===== 421 =====
===== 422 =====
===== 423 =====
===== 424 =====
===== 425 =====
===== 426 =====
===== 427 =====
===== 428 =====
===== 429 =====
===== 430 =====
===== 431 =====
===== 432 =====
===== 433 =====
===== 434 =====
===== 435 =====
===== 436 =====
===== 437 =====
===== 438 =====
===== 439 =====
===== 440 =====
===== 441 =====
===== 442 =====
===== 443 =====
21,7,2,1
===== 444 =====
===== 445 =====
===== 446 =====
===== 447 =====
===== 448 =====
===== 449 =====
===== 450 =====
===== 451 =====
===== 452 =====
===== 453 =====
===== 454 =====
===== 455 =====
===== 456 =====
3,5,2,1
36,14,2,1
===== 457 =====
===== 458 =====
===== 459 =====
9,7,2,2
57,7,2,1
===== 460 =====
===== 461 =====
===== 462 =====
5,7,2,1
===== 463 =====
===== 464 =====
27,6,2,1
===== 465 =====
===== 466 =====
===== 467 =====
===== 468 =====
===== 469 =====
===== 470 =====
===== 471 =====
===== 472 =====
===== 473 =====
===== 474 =====
===== 475 =====
===== 476 =====
===== 477 =====
===== 478 =====
===== 479 =====
===== 480 =====
12,15,2,1
===== 481 =====
===== 482 =====
===== 483 =====
===== 484 =====
===== 485 =====
===== 486 =====
===== 487 =====
===== 488 =====
===== 489 =====
===== 490 =====
===== 491 =====
===== 492 =====
===== 493 =====
===== 494 =====
===== 495 =====
===== 496 =====
===== 497 =====
10,8,2,1
===== 498 =====
===== 499 =====
