# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:152, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 20:32:12.884
===== 196 =====
===== 197 =====
===== 198 =====
33,1,2,2
===== 199 =====
===== 200 =====
42,11,2,1
===== 201 =====
===== 202 =====
===== 203 =====
===== 204 =====
49,1,2,1
===== 205 =====
===== 206 =====
===== 207 =====
===== 208 =====
9,3,2,1
===== 209 =====
===== 210 =====
===== 211 =====
12,10,2,1
===== 212 =====
11,14,2,1
===== 213 =====
===== 214 =====
36,12,2,1
===== 215 =====
===== 216 =====
===== 217 =====
===== 218 =====
===== 219 =====
===== 220 =====
===== 221 =====
===== 222 =====
===== 223 =====
11,15,2,1
34,7,2,1
===== 224 =====
22,8,2,2
===== 225 =====
===== 226 =====
37,10,2,1
===== 227 =====
===== 228 =====
===== 229 =====
===== 230 =====
===== 231 =====
45,7,2,1
===== 232 =====
===== 233 =====
===== 234 =====
===== 235 =====
===== 236 =====
===== 237 =====
===== 238 =====
===== 239 =====
===== 240 =====
===== 241 =====
===== 242 =====
16,6,2,1
===== 243 =====
===== 244 =====
===== 245 =====
===== 246 =====
===== 247 =====
===== 248 =====
===== 249 =====
===== 250 =====
===== 251 =====
===== 252 =====
===== 253 =====
===== 254 =====
17,10,2,2
===== 255 =====
===== 256 =====
3,7,2,1
===== 257 =====
===== 258 =====
===== 259 =====
===== 260 =====
===== 261 =====
===== 262 =====
===== 263 =====
===== 264 =====
===== 265 =====
60,4,2,1
===== 266 =====
===== 267 =====
===== 268 =====
===== 269 =====
16,6,2,1
===== 270 =====
===== 271 =====
===== 272 =====
===== 273 =====
===== 274 =====
===== 275 =====
===== 276 =====
===== 277 =====
===== 278 =====
16,14,2,1
===== 279 =====
===== 280 =====
===== 281 =====
24,3,2,1
===== 282 =====
3,8,2,1
===== 283 =====
===== 284 =====
===== 285 =====
===== 286 =====
===== 287 =====
27,7,2,1
===== 288 =====
===== 289 =====
===== 290 =====
===== 291 =====
===== 292 =====
===== 293 =====
===== 294 =====
===== 295 =====
===== 296 =====
===== 297 =====
===== 298 =====
===== 299 =====
===== 300 =====
===== 301 =====
===== 302 =====
===== 303 =====
===== 304 =====
===== 305 =====
===== 306 =====
===== 307 =====
43,1,2,1
===== 308 =====
===== 309 =====
===== 310 =====
14,1,2,1
===== 311 =====
===== 312 =====
===== 313 =====
===== 314 =====
===== 315 =====
===== 316 =====
===== 317 =====
===== 318 =====
===== 319 =====
===== 320 =====
===== 321 =====
===== 322 =====
===== 323 =====
===== 324 =====
===== 325 =====
===== 326 =====
===== 327 =====
===== 328 =====
===== 329 =====
46,7,2,1
===== 330 =====
===== 331 =====
===== 332 =====
===== 333 =====
===== 334 =====
===== 335 =====
===== 336 =====
31,3,2,1
===== 337 =====
===== 338 =====
===== 339 =====
2,6,2,1
===== 340 =====
===== 341 =====
===== 342 =====
===== 343 =====
===== 344 =====
===== 345 =====
===== 346 =====
0,0,2,1
===== 347 =====
===== 348 =====
===== 349 =====
12,0,2,1
===== 350 =====
===== 351 =====
===== 352 =====
===== 353 =====
===== 354 =====
===== 355 =====
===== 356 =====
===== 357 =====
===== 358 =====
===== 359 =====
===== 360 =====
===== 361 =====
60,10,2,1
===== 362 =====
===== 363 =====
===== 364 =====
38,5,2,1
===== 365 =====
===== 366 =====
23,10,2,1
58,14,2,2
===== 367 =====
===== 368 =====
52,15,2,2
===== 369 =====
===== 370 =====
===== 371 =====
===== 372 =====
===== 373 =====
===== 374 =====
===== 375 =====
12,1,2,1
53,6,2,2
===== 376 =====
===== 377 =====
9,2,2,1
39,2,2,1
===== 378 =====
===== 379 =====
===== 380 =====
56,5,2,1
===== 381 =====
===== 382 =====
===== 383 =====
===== 384 =====
===== 385 =====
===== 386 =====
22,10,2,1
===== 387 =====
41,4,2,1
===== 388 =====
===== 389 =====
===== 390 =====
===== 391 =====
===== 392 =====
===== 393 =====
===== 394 =====
===== 395 =====
===== 396 =====
===== 397 =====
===== 398 =====
===== 399 =====
===== 400 =====
===== 401 =====
===== 402 =====
===== 403 =====
===== 404 =====
40,1,2,1
===== 405 =====
===== 406 =====
===== 407 =====
===== 408 =====
===== 409 =====
===== 410 =====
===== 411 =====
===== 412 =====
60,10,2,1
===== 413 =====
===== 414 =====
===== 415 =====
41,9,2,1
===== 416 =====
46,6,2,1
===== 417 =====
===== 418 =====
===== 419 =====
===== 420 =====
===== 421 =====
9,12,2,1
===== 422 =====
32,5,2,1
===== 423 =====
===== 424 =====
===== 425 =====
===== 426 =====
===== 427 =====
===== 428 =====
===== 429 =====
47,8,2,1
===== 430 =====
===== 431 =====
===== 432 =====
===== 433 =====
===== 434 =====
21,6,2,1
===== 435 =====
===== 436 =====
30,9,2,1
53,5,2,1
===== 437 =====
===== 438 =====
===== 439 =====
18,9,2,1
47,15,2,1
===== 440 =====
===== 441 =====
===== 442 =====
===== 443 =====
===== 444 =====
===== 445 =====
===== 446 =====
===== 447 =====
58,4,2,1
===== 448 =====
55,9,2,1
===== 449 =====
===== 450 =====
57,7,2,1
===== 451 =====
===== 452 =====
===== 453 =====
===== 454 =====
===== 455 =====
===== 456 =====
===== 457 =====
0,11,2,1
===== 458 =====
===== 459 =====
===== 460 =====
===== 461 =====
===== 462 =====
===== 463 =====
===== 464 =====
===== 465 =====
===== 466 =====
===== 467 =====
===== 468 =====
===== 469 =====
===== 470 =====
===== 471 =====
9,10,2,1
===== 472 =====
===== 473 =====
===== 474 =====
41,1,2,1
===== 475 =====
===== 476 =====
===== 477 =====
===== 478 =====
===== 479 =====
===== 480 =====
===== 481 =====
===== 482 =====
===== 483 =====
50,13,2,1
===== 484 =====
===== 485 =====
===== 486 =====
===== 487 =====
===== 488 =====
46,5,2,1
===== 489 =====
28,6,2,1
===== 490 =====
===== 491 =====
===== 492 =====
41,4,2,1
===== 493 =====
39,9,2,1
===== 494 =====
===== 495 =====
===== 496 =====
39,9,2,1
===== 497 =====
===== 498 =====
6,15,2,1
===== 499 =====
36,2,2,1
===== 500 =====
===== 501 =====
===== 502 =====
===== 503 =====
===== 504 =====
===== 505 =====
===== 506 =====
56,6,2,1
===== 507 =====
===== 508 =====
===== 509 =====
===== 510 =====
===== 511 =====
0,9,2,1
===== 512 =====
===== 513 =====
59,2,2,1
===== 514 =====
===== 515 =====
===== 516 =====
===== 517 =====
===== 518 =====
===== 519 =====
===== 520 =====
===== 521 =====
===== 522 =====
===== 523 =====
30,15,2,1
===== 524 =====
0,11,2,1
===== 525 =====
===== 526 =====
6,12,2,1
===== 527 =====
===== 528 =====
===== 529 =====
18,4,2,1
===== 530 =====
===== 531 =====
===== 532 =====
===== 533 =====
===== 534 =====
===== 535 =====
===== 536 =====
13,2,2,1
===== 537 =====
===== 538 =====
===== 539 =====
===== 540 =====
4,6,2,1
===== 541 =====
===== 542 =====
===== 543 =====
12,8,2,1
===== 544 =====
===== 545 =====
===== 546 =====
23,1,2,1
===== 547 =====
54,0,2,1
===== 548 =====
===== 549 =====
===== 550 =====
42,2,2,1
===== 551 =====
43,7,2,2
===== 552 =====
21,4,2,1
57,4,2,2
===== 553 =====
===== 554 =====
===== 555 =====
===== 556 =====
===== 557 =====
===== 558 =====
===== 559 =====
20,0,2,1
===== 560 =====
53,12,2,1
===== 561 =====
===== 562 =====
===== 563 =====
===== 564 =====
===== 565 =====
===== 566 =====
===== 567 =====
===== 568 =====
===== 569 =====
===== 570 =====
===== 571 =====
===== 572 =====
===== 573 =====
===== 574 =====
===== 575 =====
===== 576 =====
===== 577 =====
===== 578 =====
===== 579 =====
===== 580 =====
===== 581 =====
52,4,2,1
===== 582 =====
===== 583 =====
===== 584 =====
===== 585 =====
===== 586 =====
===== 587 =====
===== 588 =====
===== 589 =====
===== 590 =====
===== 591 =====
===== 592 =====
4,0,2,1
51,13,2,1
===== 593 =====
52,15,2,1
===== 594 =====
35,11,2,1
===== 595 =====
===== 596 =====
===== 597 =====
===== 598 =====
20,5,2,2
===== 599 =====
===== 600 =====
===== 601 =====
===== 602 =====
25,6,2,1
===== 603 =====
19,14,2,1
===== 604 =====
12,1,2,1
===== 605 =====
12,15,2,1
27,3,2,1
===== 606 =====
===== 607 =====
===== 608 =====
===== 609 =====
===== 610 =====
50,13,2,1
===== 611 =====
===== 612 =====
===== 613 =====
===== 614 =====
===== 615 =====
42,0,2,1
===== 616 =====
36,5,2,1
===== 617 =====
===== 618 =====
===== 619 =====
===== 620 =====
===== 621 =====
13,4,2,1
===== 622 =====
===== 623 =====
===== 624 =====
===== 625 =====
25,2,2,1
===== 626 =====
46,5,2,1
===== 627 =====
14,13,2,1
===== 628 =====
===== 629 =====
===== 630 =====
===== 631 =====
===== 632 =====
===== 633 =====
===== 634 =====
===== 635 =====
===== 636 =====
===== 637 =====
===== 638 =====
===== 639 =====
===== 640 =====
===== 641 =====
44,7,2,1
===== 642 =====
1,2,2,2
===== 643 =====
===== 644 =====
===== 645 =====
===== 646 =====
===== 647 =====
===== 648 =====
===== 649 =====
===== 650 =====
30,4,2,1
===== 651 =====
===== 652 =====
42,13,2,1
===== 653 =====
===== 654 =====
===== 655 =====
===== 656 =====
===== 657 =====
===== 658 =====
===== 659 =====
===== 660 =====
===== 661 =====
===== 662 =====
===== 663 =====
===== 664 =====
===== 665 =====
===== 666 =====
===== 667 =====
===== 668 =====
===== 669 =====
===== 670 =====
===== 671 =====
===== 672 =====
===== 673 =====
===== 674 =====
===== 675 =====
===== 676 =====
===== 677 =====
===== 678 =====
===== 679 =====
37,6,2,1
===== 680 =====
===== 681 =====
===== 682 =====
58,13,2,1
===== 683 =====
21,14,2,1
===== 684 =====
===== 685 =====
===== 686 =====
49,2,2,1
===== 687 =====
15,4,2,1
16,6,2,1
===== 688 =====
===== 689 =====
===== 690 =====
===== 691 =====
45,12,2,1
===== 692 =====
===== 693 =====
===== 694 =====
===== 695 =====
===== 696 =====
===== 697 =====
===== 698 =====
===== 699 =====
===== 700 =====
===== 701 =====
===== 702 =====
===== 703 =====
===== 704 =====
===== 705 =====
===== 706 =====
===== 707 =====
===== 708 =====
===== 709 =====
===== 710 =====
===== 711 =====
11,0,2,1
===== 712 =====
===== 713 =====
18,8,2,1
33,15,2,1
===== 714 =====
===== 715 =====
===== 716 =====
51,11,2,1
===== 717 =====
===== 718 =====
===== 719 =====
===== 720 =====
===== 721 =====
===== 722 =====
===== 723 =====
===== 724 =====
===== 725 =====
===== 726 =====
===== 727 =====
===== 728 =====
15,7,2,1
===== 729 =====
===== 730 =====
===== 731 =====
===== 732 =====
===== 733 =====
===== 734 =====
===== 735 =====
===== 736 =====
===== 737 =====
===== 738 =====
===== 739 =====
===== 740 =====
===== 741 =====
===== 742 =====
===== 743 =====
===== 744 =====
===== 745 =====
===== 746 =====
===== 747 =====
61,3,2,1
===== 748 =====
===== 749 =====
===== 750 =====
63,9,2,1
===== 751 =====
===== 752 =====
===== 753 =====
54,1,2,1
===== 754 =====
===== 755 =====
===== 756 =====
52,12,2,1
===== 757 =====
===== 758 =====
3,5,2,1
===== 759 =====
===== 760 =====
===== 761 =====
===== 762 =====
===== 763 =====
42,13,2,1
===== 764 =====
60,4,2,1
===== 765 =====
===== 766 =====
===== 767 =====
===== 768 =====
===== 769 =====
===== 770 =====
===== 771 =====
===== 772 =====
===== 773 =====
===== 774 =====
===== 775 =====
===== 776 =====
===== 777 =====
===== 778 =====
===== 779 =====
===== 780 =====
===== 781 =====
===== 782 =====
===== 783 =====
===== 784 =====
===== 785 =====
===== 786 =====
===== 787 =====
===== 788 =====
===== 789 =====
24,10,2,1
===== 790 =====
===== 791 =====
1,14,2,1
50,13,2,1
===== 792 =====
===== 793 =====
===== 794 =====
===== 795 =====
===== 796 =====
===== 797 =====
===== 798 =====
===== 799 =====
===== 800 =====
===== 801 =====
===== 802 =====
===== 803 =====
===== 804 =====
===== 805 =====
12,1,2,1
===== 806 =====
===== 807 =====
===== 808 =====
63,1,2,1
===== 809 =====
===== 810 =====
34,7,2,1
===== 811 =====
===== 812 =====
===== 813 =====
3,2,2,1
===== 814 =====
===== 815 =====
23,1,2,1
===== 816 =====
===== 817 =====
===== 818 =====
===== 819 =====
===== 820 =====
===== 821 =====
===== 822 =====
===== 823 =====
===== 824 =====
===== 825 =====
===== 826 =====
11,5,2,1
11,10,2,1
===== 827 =====
===== 828 =====
===== 829 =====
===== 830 =====
===== 831 =====
===== 832 =====
===== 833 =====
===== 834 =====
===== 835 =====
30,3,2,1
===== 836 =====
===== 837 =====
===== 838 =====
===== 839 =====
===== 840 =====
38,5,2,1
===== 841 =====
===== 842 =====
===== 843 =====
===== 844 =====
===== 845 =====
===== 846 =====
===== 847 =====
===== 848 =====
===== 849 =====
===== 850 =====
===== 851 =====
===== 852 =====
===== 853 =====
===== 854 =====
===== 855 =====
===== 856 =====
===== 857 =====
===== 858 =====
25,4,2,1
63,5,2,1
===== 859 =====
===== 860 =====
===== 861 =====
===== 862 =====
===== 863 =====
===== 864 =====
===== 865 =====
===== 866 =====
===== 867 =====
===== 868 =====
===== 869 =====
===== 870 =====
===== 871 =====
===== 872 =====
===== 873 =====
===== 874 =====
===== 875 =====
40,1,2,1
===== 876 =====
===== 877 =====
===== 878 =====
42,2,2,2
===== 879 =====
===== 880 =====
===== 881 =====
61,13,2,1
===== 882 =====
32,7,2,1
===== 883 =====
===== 884 =====
===== 885 =====
===== 886 =====
39,7,2,1
===== 887 =====
===== 888 =====
===== 889 =====
49,1,2,1
===== 890 =====
31,7,2,1
===== 891 =====
===== 892 =====
===== 893 =====
60,10,2,1
===== 894 =====
===== 895 =====
===== 896 =====
===== 897 =====
===== 898 =====
===== 899 =====
===== 900 =====
===== 901 =====
===== 902 =====
===== 903 =====
===== 904 =====
===== 905 =====
===== 906 =====
===== 907 =====
===== 908 =====
38,2,2,1
===== 909 =====
===== 910 =====
===== 911 =====
===== 912 =====
===== 913 =====
===== 914 =====
===== 915 =====
===== 916 =====
3,1,2,2
===== 917 =====
===== 918 =====
===== 919 =====
===== 920 =====
===== 921 =====
===== 922 =====
57,11,2,1
===== 923 =====
===== 924 =====
===== 925 =====
===== 926 =====
===== 927 =====
===== 928 =====
30,8,2,1
===== 929 =====
===== 930 =====
===== 931 =====
40,14,2,1
===== 932 =====
===== 933 =====
===== 934 =====
===== 935 =====
===== 936 =====
===== 937 =====
===== 938 =====
47,3,2,1
===== 939 =====
===== 940 =====
===== 941 =====
8,0,2,1
===== 942 =====
===== 943 =====
===== 944 =====
===== 945 =====
===== 946 =====
===== 947 =====
2,14,2,1
20,12,2,1
===== 948 =====
6,14,2,1
===== 949 =====
===== 950 =====
===== 951 =====
===== 952 =====
===== 953 =====
21,6,2,1
===== 954 =====
===== 955 =====
===== 956 =====
===== 957 =====
6,15,2,1
8,0,2,1
61,15,2,1
===== 958 =====
===== 959 =====
===== 960 =====
===== 961 =====
===== 962 =====
===== 963 =====
===== 964 =====
===== 965 =====
===== 966 =====
===== 967 =====
===== 968 =====
===== 969 =====
60,3,2,1
===== 970 =====
===== 971 =====
4,15,2,1
===== 972 =====
===== 973 =====
===== 974 =====
===== 975 =====
===== 976 =====
===== 977 =====
===== 978 =====
===== 979 =====
===== 980 =====
===== 981 =====
===== 982 =====
===== 983 =====
===== 984 =====
===== 985 =====
===== 986 =====
2,11,2,1
===== 987 =====
===== 988 =====
===== 989 =====
===== 990 =====
===== 991 =====
===== 992 =====
===== 993 =====
===== 994 =====
===== 995 =====
===== 996 =====
===== 997 =====
15,6,2,1
===== 998 =====
48,6,2,1
===== 999 =====
===== 1000 =====
===== 1001 =====
===== 1002 =====
===== 1003 =====
===== 1004 =====
===== 1005 =====
===== 1006 =====
26,12,2,1
===== 1007 =====
===== 1008 =====
===== 1009 =====
===== 1010 =====
===== 1011 =====
===== 1012 =====
===== 1013 =====
===== 1014 =====
63,10,2,1
===== 1015 =====
7,3,2,1
===== 1016 =====
===== 1017 =====
===== 1018 =====
55,13,2,2
===== 1019 =====
57,3,2,1
===== 1020 =====
===== 1021 =====
===== 1022 =====
===== 1023 =====
===== 1024 =====
===== 1025 =====
===== 1026 =====
===== 1027 =====
===== 1028 =====
===== 1029 =====
===== 1030 =====
===== 1031 =====
===== 1032 =====
===== 1033 =====
===== 1034 =====
===== 1035 =====
===== 1036 =====
===== 1037 =====
===== 1038 =====
===== 1039 =====
===== 1040 =====
===== 1041 =====
===== 1042 =====
===== 1043 =====
===== 1044 =====
===== 1045 =====
===== 1046 =====
===== 1047 =====
===== 1048 =====
===== 1049 =====
===== 1050 =====
===== 1051 =====
===== 1052 =====
===== 1053 =====
===== 1054 =====
===== 1055 =====
===== 1056 =====
===== 1057 =====
6,13,2,1
===== 1058 =====
===== 1059 =====
===== 1060 =====
===== 1061 =====
===== 1062 =====
22,5,2,1
===== 1063 =====
===== 1064 =====
===== 1065 =====
===== 1066 =====
===== 1067 =====
===== 1068 =====
===== 1069 =====
===== 1070 =====
===== 1071 =====
===== 1072 =====
===== 1073 =====
49,4,2,1
===== 1074 =====
===== 1075 =====
===== 1076 =====
===== 1077 =====
41,14,2,1
===== 1078 =====
26,1,2,1
===== 1079 =====
===== 1080 =====
===== 1081 =====
===== 1082 =====
===== 1083 =====
===== 1084 =====
47,15,2,1
52,0,2,1
===== 1085 =====
12,1,2,1
===== 1086 =====
===== 1087 =====
27,11,2,1
===== 1088 =====
2,12,2,1
===== 1089 =====
17,15,2,1
58,15,2,1
===== 1090 =====
===== 1091 =====
===== 1092 =====
44,4,2,1
===== 1093 =====
===== 1094 =====
28,14,2,1
===== 1095 =====
===== 1096 =====
===== 1097 =====
===== 1098 =====
===== 1099 =====
===== 1100 =====
===== 1101 =====
===== 1102 =====
===== 1103 =====
3,6,2,1
===== 1104 =====
===== 1105 =====
===== 1106 =====
9,7,2,1
39,9,2,1
===== 1107 =====
===== 1108 =====
===== 1109 =====
===== 1110 =====
===== 1111 =====
===== 1112 =====
===== 1113 =====
===== 1114 =====
===== 1115 =====
===== 1116 =====
===== 1117 =====
26,1,2,1
===== 1118 =====
36,7,2,2
===== 1119 =====
===== 1120 =====
===== 1121 =====
40,1,2,1
===== 1122 =====
10,1,2,1
===== 1123 =====
===== 1124 =====
===== 1125 =====
===== 1126 =====
===== 1127 =====
===== 1128 =====
===== 1129 =====
===== 1130 =====
===== 1131 =====
===== 1132 =====
===== 1133 =====
===== 1134 =====
===== 1135 =====
3,10,2,1
===== 1136 =====
35,14,2,1
===== 1137 =====
===== 1138 =====
===== 1139 =====
16,15,2,1
===== 1140 =====
===== 1141 =====
===== 1142 =====
===== 1143 =====
===== 1144 =====
===== 1145 =====
===== 1146 =====
26,14,2,1
===== 1147 =====
===== 1148 =====
===== 1149 =====
61,10,2,1
===== 1150 =====
===== 1151 =====
11,12,2,1
===== 1152 =====
===== 1153 =====
===== 1154 =====
===== 1155 =====
===== 1156 =====
===== 1157 =====
===== 1158 =====
58,13,2,2
===== 1159 =====
===== 1160 =====
35,12,2,1
===== 1161 =====
18,12,2,1
===== 1162 =====
===== 1163 =====
===== 1164 =====
===== 1165 =====
===== 1166 =====
===== 1167 =====
0,9,2,1
===== 1168 =====
44,11,2,1
===== 1169 =====
===== 1170 =====
===== 1171 =====
===== 1172 =====
===== 1173 =====
===== 1174 =====
34,7,2,1
===== 1175 =====
===== 1176 =====
===== 1177 =====
===== 1178 =====
===== 1179 =====
49,15,2,1
60,10,2,1
===== 1180 =====
23,0,2,1
===== 1181 =====
===== 1182 =====
===== 1183 =====
11,14,2,1
===== 1184 =====
===== 1185 =====
===== 1186 =====
===== 1187 =====
===== 1188 =====
36,7,2,2
===== 1189 =====
===== 1190 =====
===== 1191 =====
===== 1192 =====
===== 1193 =====
===== 1194 =====
25,2,2,1
===== 1195 =====
===== 1196 =====
===== 1197 =====
