# pearycli > acquire
# Software version: peary v0.11.0+555^g321e151d
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:32, dac_ikrum:32, dac_itrim:32, dac_vref:70, dac_vthr:85, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:1, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:0, tp_num:10, tp_off:40, tp_on:40, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 23:28:30.096
9,0,2,1
===== 119 =====
===== 120 =====
===== 121 =====
===== 122 =====
===== 123 =====
39,11,2,1
===== 124 =====
13,11,2,1
===== 125 =====
===== 126 =====
===== 127 =====
===== 128 =====
===== 129 =====
===== 130 =====
===== 131 =====
===== 132 =====
===== 133 =====
===== 134 =====
===== 135 =====
===== 136 =====
===== 137 =====
54,6,2,1
===== 138 =====
===== 139 =====
===== 140 =====
===== 141 =====
===== 142 =====
===== 143 =====
===== 144 =====
===== 145 =====
===== 146 =====
===== 147 =====
===== 148 =====
===== 149 =====
===== 150 =====
56,15,2,2
===== 151 =====
57,3,2,1
===== 152 =====
===== 153 =====
===== 154 =====
17,3,2,1
===== 155 =====
===== 156 =====
===== 157 =====
===== 158 =====
===== 159 =====
===== 160 =====
===== 161 =====
===== 162 =====
40,3,2,1
===== 163 =====
===== 164 =====
===== 165 =====
15,15,2,2
===== 166 =====
63,4,2,1
===== 167 =====
===== 168 =====
===== 169 =====
===== 170 =====
28,12,2,1
===== 171 =====
===== 172 =====
===== 173 =====
===== 174 =====
===== 175 =====
58,13,2,1
===== 176 =====
23,15,2,1
===== 177 =====
===== 178 =====
===== 179 =====
===== 180 =====
37,12,2,1
===== 181 =====
===== 182 =====
===== 183 =====
===== 184 =====
===== 185 =====
33,14,2,2
===== 186 =====
===== 187 =====
===== 188 =====
===== 189 =====
===== 190 =====
===== 191 =====
===== 192 =====
===== 193 =====
===== 194 =====
===== 195 =====
===== 196 =====
===== 197 =====
===== 198 =====
===== 199 =====
===== 200 =====
===== 201 =====
42,15,2,1
===== 202 =====
===== 203 =====
===== 204 =====
62,3,2,1
===== 205 =====
===== 206 =====
===== 207 =====
===== 208 =====
===== 209 =====
===== 210 =====
===== 211 =====
===== 212 =====
===== 213 =====
===== 214 =====
===== 215 =====
===== 216 =====
===== 217 =====
34,0,2,1
===== 218 =====
===== 219 =====
41,7,2,1
===== 220 =====
===== 221 =====
10,11,2,1
===== 222 =====
===== 223 =====
===== 224 =====
42,13,2,1
===== 225 =====
===== 226 =====
===== 227 =====
===== 228 =====
===== 229 =====
===== 230 =====
0,2,2,1
===== 231 =====
33,3,2,1
===== 232 =====
===== 233 =====
===== 234 =====
===== 235 =====
29,5,2,1
===== 236 =====
20,8,2,1
===== 237 =====
59,15,2,1
===== 238 =====
14,2,2,1
===== 239 =====
11,3,2,1
===== 240 =====
===== 241 =====
13,1,2,1
48,1,2,1
===== 242 =====
34,14,2,1
===== 243 =====
===== 244 =====
12,5,2,1
12,6,2,2
===== 245 =====
===== 246 =====
===== 247 =====
===== 248 =====
===== 249 =====
===== 250 =====
===== 251 =====
0,0,2,2
19,8,2,1
===== 252 =====
===== 253 =====
18,2,2,1
===== 254 =====
===== 255 =====
===== 256 =====
===== 257 =====
===== 258 =====
===== 259 =====
===== 260 =====
===== 261 =====
===== 262 =====
===== 263 =====
===== 264 =====
===== 265 =====
===== 266 =====
===== 267 =====
15,3,2,1
===== 268 =====
54,15,2,1
===== 269 =====
===== 270 =====
===== 271 =====
===== 272 =====
===== 273 =====
===== 274 =====
===== 275 =====
===== 276 =====
===== 277 =====
===== 278 =====
===== 279 =====
46,5,2,1
===== 280 =====
===== 281 =====
===== 282 =====
42,7,2,1
===== 283 =====
===== 284 =====
52,11,2,1
52,12,2,3
===== 285 =====
===== 286 =====
===== 287 =====
1,8,2,1
===== 288 =====
===== 289 =====
===== 290 =====
===== 291 =====
===== 292 =====
===== 293 =====
7,8,2,2
===== 294 =====
===== 295 =====
===== 296 =====
===== 297 =====
===== 298 =====
25,15,2,1
===== 299 =====
===== 300 =====
===== 301 =====
===== 302 =====
61,5,2,1
===== 303 =====
===== 304 =====
===== 305 =====
===== 306 =====
44,11,2,1
===== 307 =====
===== 308 =====
===== 309 =====
===== 310 =====
49,3,2,1
===== 311 =====
===== 312 =====
===== 313 =====
===== 314 =====
===== 315 =====
===== 316 =====
===== 317 =====
===== 318 =====
17,10,2,1
===== 319 =====
===== 320 =====
===== 321 =====
===== 322 =====
===== 323 =====
===== 324 =====
===== 325 =====
===== 326 =====
===== 327 =====
===== 328 =====
===== 329 =====
===== 330 =====
28,10,2,1
===== 331 =====
===== 332 =====
24,12,2,1
===== 333 =====
===== 334 =====
===== 335 =====
===== 336 =====
===== 337 =====
===== 338 =====
===== 339 =====
===== 340 =====
===== 341 =====
===== 342 =====
===== 343 =====
5,8,2,1
===== 344 =====
===== 345 =====
===== 346 =====
===== 347 =====
===== 348 =====
===== 349 =====
===== 350 =====
===== 351 =====
===== 352 =====
===== 353 =====
===== 354 =====
===== 355 =====
===== 356 =====
===== 357 =====
7,9,2,1
===== 358 =====
===== 359 =====
2,4,2,1
===== 360 =====
===== 361 =====
===== 362 =====
===== 363 =====
===== 364 =====
===== 365 =====
===== 366 =====
===== 367 =====
===== 368 =====
===== 369 =====
===== 370 =====
===== 371 =====
===== 372 =====
40,10,2,1
===== 373 =====
45,9,2,2
===== 374 =====
===== 375 =====
===== 376 =====
===== 377 =====
===== 378 =====
===== 379 =====
===== 380 =====
===== 381 =====
===== 382 =====
===== 383 =====
===== 384 =====
===== 385 =====
===== 386 =====
===== 387 =====
===== 388 =====
===== 389 =====
===== 390 =====
===== 391 =====
===== 392 =====
===== 393 =====
===== 394 =====
===== 395 =====
===== 396 =====
39,14,2,1
===== 397 =====
===== 398 =====
===== 399 =====
===== 400 =====
===== 401 =====
===== 402 =====
===== 403 =====
===== 404 =====
===== 405 =====
===== 406 =====
===== 407 =====
===== 408 =====
===== 409 =====
17,12,2,1
29,9,2,1
===== 410 =====
===== 411 =====
===== 412 =====
===== 413 =====
===== 414 =====
===== 415 =====
===== 416 =====
===== 417 =====
===== 418 =====
===== 419 =====
===== 420 =====
3,0,2,1
63,11,2,1
===== 421 =====
===== 422 =====
===== 423 =====
===== 424 =====
===== 425 =====
===== 426 =====
===== 427 =====
===== 428 =====
===== 429 =====
===== 430 =====
===== 431 =====
===== 432 =====
===== 433 =====
9,7,2,1
45,0,2,1
===== 434 =====
===== 435 =====
===== 436 =====
===== 437 =====
===== 438 =====
===== 439 =====
9,4,2,1
===== 440 =====
===== 441 =====
===== 442 =====
===== 443 =====
45,4,2,1
===== 444 =====
===== 445 =====
===== 446 =====
===== 447 =====
===== 448 =====
===== 449 =====
===== 450 =====
===== 451 =====
===== 452 =====
===== 453 =====
===== 454 =====
===== 455 =====
===== 456 =====
===== 457 =====
===== 458 =====
===== 459 =====
===== 460 =====
===== 461 =====
===== 462 =====
===== 463 =====
===== 464 =====
===== 465 =====
===== 466 =====
===== 467 =====
42,13,2,1
===== 468 =====
===== 469 =====
===== 470 =====
52,12,2,1
===== 471 =====
===== 472 =====
===== 473 =====
===== 474 =====
===== 475 =====
===== 476 =====
61,12,2,2
===== 477 =====
===== 478 =====
===== 479 =====
38,13,2,1
===== 480 =====
16,7,2,1
===== 481 =====
===== 482 =====
===== 483 =====
===== 484 =====
25,14,2,1
===== 485 =====
===== 486 =====
===== 487 =====
===== 488 =====
===== 489 =====
===== 490 =====
55,8,2,1
===== 491 =====
===== 492 =====
===== 493 =====
===== 494 =====
27,2,2,1
===== 495 =====
===== 496 =====
15,12,2,1
===== 497 =====
57,1,2,1
===== 498 =====
===== 499 =====
===== 500 =====
===== 501 =====
===== 502 =====
===== 503 =====
===== 504 =====
===== 505 =====
===== 506 =====
===== 507 =====
===== 508 =====
===== 509 =====
===== 510 =====
===== 511 =====
===== 512 =====
===== 513 =====
===== 514 =====
===== 515 =====
===== 516 =====
===== 517 =====
===== 518 =====
===== 519 =====
===== 520 =====
===== 521 =====
===== 522 =====
===== 523 =====
===== 524 =====
33,6,2,1
===== 525 =====
===== 526 =====
15,9,2,1
===== 527 =====
===== 528 =====
===== 529 =====
===== 530 =====
===== 531 =====
55,14,2,1
===== 532 =====
===== 533 =====
===== 534 =====
===== 535 =====
===== 536 =====
===== 537 =====
===== 538 =====
18,13,2,1
===== 539 =====
===== 540 =====
32,8,2,1
===== 541 =====
===== 542 =====
===== 543 =====
===== 544 =====
===== 545 =====
===== 546 =====
===== 547 =====
===== 548 =====
===== 549 =====
===== 550 =====
===== 551 =====
27,2,2,2
===== 552 =====
===== 553 =====
===== 554 =====
===== 555 =====
===== 556 =====
===== 557 =====
===== 558 =====
===== 559 =====
===== 560 =====
7,8,2,1
===== 561 =====
===== 562 =====
63,3,2,1
===== 563 =====
===== 564 =====
===== 565 =====
===== 566 =====
===== 567 =====
51,5,2,1
===== 568 =====
===== 569 =====
===== 570 =====
0,7,2,1
===== 571 =====
===== 572 =====
===== 573 =====
===== 574 =====
===== 575 =====
===== 576 =====
===== 577 =====
49,0,2,1
===== 578 =====
3,6,2,1
===== 579 =====
61,15,2,1
===== 580 =====
===== 581 =====
===== 582 =====
===== 583 =====
30,3,2,1
===== 584 =====
===== 585 =====
===== 586 =====
===== 587 =====
===== 588 =====
===== 589 =====
===== 590 =====
===== 591 =====
===== 592 =====
===== 593 =====
===== 594 =====
===== 595 =====
===== 596 =====
56,12,2,1
===== 597 =====
===== 598 =====
===== 599 =====
===== 600 =====
53,2,2,2
===== 601 =====
===== 602 =====
===== 603 =====
===== 604 =====
===== 605 =====
===== 606 =====
===== 607 =====
===== 608 =====
===== 609 =====
===== 610 =====
===== 611 =====
===== 612 =====
===== 613 =====
31,1,2,2
===== 614 =====
===== 615 =====
===== 616 =====
===== 617 =====
51,8,2,1
===== 618 =====
===== 619 =====
===== 620 =====
===== 621 =====
===== 622 =====
===== 623 =====
===== 624 =====
===== 625 =====
===== 626 =====
===== 627 =====
===== 628 =====
===== 629 =====
===== 630 =====
===== 631 =====
33,11,2,1
===== 632 =====
===== 633 =====
===== 634 =====
===== 635 =====
===== 636 =====
===== 637 =====
===== 638 =====
===== 639 =====
===== 640 =====
25,0,2,1
===== 641 =====
===== 642 =====
===== 643 =====
===== 644 =====
4,4,2,1
===== 645 =====
===== 646 =====
===== 647 =====
===== 648 =====
===== 649 =====
===== 650 =====
32,3,2,1
===== 651 =====
===== 652 =====
===== 653 =====
===== 654 =====
===== 655 =====
===== 656 =====
===== 657 =====
===== 658 =====
===== 659 =====
40,7,2,1
===== 660 =====
===== 661 =====
4,10,2,1
===== 662 =====
===== 663 =====
===== 664 =====
===== 665 =====
===== 666 =====
===== 667 =====
===== 668 =====
===== 669 =====
===== 670 =====
===== 671 =====
===== 672 =====
===== 673 =====
===== 674 =====
===== 675 =====
===== 676 =====
25,3,2,1
===== 677 =====
===== 678 =====
===== 679 =====
===== 680 =====
===== 681 =====
===== 682 =====
===== 683 =====
===== 684 =====
===== 685 =====
===== 686 =====
===== 687 =====
===== 688 =====
===== 689 =====
===== 690 =====
36,15,2,1
===== 691 =====
===== 692 =====
===== 693 =====
===== 694 =====
===== 695 =====
===== 696 =====
===== 697 =====
===== 698 =====
===== 699 =====
===== 700 =====
===== 701 =====
===== 702 =====
===== 703 =====
===== 704 =====
===== 705 =====
===== 706 =====
===== 707 =====
===== 708 =====
===== 709 =====
===== 710 =====
===== 711 =====
===== 712 =====
===== 713 =====
60,3,2,1
===== 714 =====
===== 715 =====
===== 716 =====
===== 717 =====
===== 718 =====
===== 719 =====
===== 720 =====
===== 721 =====
39,13,2,1
===== 722 =====
===== 723 =====
===== 724 =====
===== 725 =====
1,5,2,1
===== 726 =====
===== 727 =====
===== 728 =====
===== 729 =====
===== 730 =====
===== 731 =====
===== 732 =====
===== 733 =====
===== 734 =====
===== 735 =====
===== 736 =====
30,5,2,1
===== 737 =====
58,7,2,1
===== 738 =====
===== 739 =====
===== 740 =====
===== 741 =====
===== 742 =====
===== 743 =====
===== 744 =====
===== 745 =====
===== 746 =====
===== 747 =====
===== 748 =====
===== 749 =====
===== 750 =====
===== 751 =====
===== 752 =====
===== 753 =====
===== 754 =====
40,0,2,1
===== 755 =====
===== 756 =====
35,2,2,1
===== 757 =====
===== 758 =====
===== 759 =====
===== 760 =====
===== 761 =====
===== 762 =====
===== 763 =====
===== 764 =====
===== 765 =====
===== 766 =====
21,3,2,2
===== 767 =====
44,7,2,1
===== 768 =====
===== 769 =====
===== 770 =====
===== 771 =====
===== 772 =====
===== 773 =====
===== 774 =====
===== 775 =====
===== 776 =====
===== 777 =====
47,0,2,1
===== 778 =====
===== 779 =====
===== 780 =====
===== 781 =====
53,14,2,1
===== 782 =====
===== 783 =====
37,8,2,2
===== 784 =====
===== 785 =====
===== 786 =====
===== 787 =====
===== 788 =====
48,13,2,1
===== 789 =====
===== 790 =====
===== 791 =====
===== 792 =====
===== 793 =====
===== 794 =====
===== 795 =====
===== 796 =====
===== 797 =====
===== 798 =====
===== 799 =====
===== 800 =====
===== 801 =====
52,6,2,1
===== 802 =====
7,4,2,2
===== 803 =====
===== 804 =====
===== 805 =====
===== 806 =====
===== 807 =====
===== 808 =====
===== 809 =====
===== 810 =====
===== 811 =====
===== 812 =====
===== 813 =====
===== 814 =====
11,10,2,1
===== 815 =====
===== 816 =====
===== 817 =====
===== 818 =====
===== 819 =====
===== 820 =====
===== 821 =====
===== 822 =====
===== 823 =====
===== 824 =====
===== 825 =====
===== 826 =====
===== 827 =====
===== 828 =====
===== 829 =====
===== 830 =====
===== 831 =====
6,10,2,2
===== 832 =====
===== 833 =====
===== 834 =====
===== 835 =====
===== 836 =====
===== 837 =====
===== 838 =====
===== 839 =====
===== 840 =====
===== 841 =====
===== 842 =====
===== 843 =====
===== 844 =====
===== 845 =====
===== 846 =====
===== 847 =====
===== 848 =====
===== 849 =====
33,15,2,1
===== 850 =====
===== 851 =====
===== 852 =====
===== 853 =====
===== 854 =====
11,5,2,1
===== 855 =====
===== 856 =====
===== 857 =====
31,0,2,1
===== 858 =====
===== 859 =====
===== 860 =====
===== 861 =====
===== 862 =====
===== 863 =====
57,14,2,1
===== 864 =====
===== 865 =====
===== 866 =====
5,8,2,1
57,7,2,1
===== 867 =====
===== 868 =====
===== 869 =====
===== 870 =====
===== 871 =====
19,4,2,1
===== 872 =====
===== 873 =====
===== 874 =====
===== 875 =====
===== 876 =====
===== 877 =====
===== 878 =====
===== 879 =====
===== 880 =====
21,8,2,2
===== 881 =====
51,5,2,1
===== 882 =====
===== 883 =====
===== 884 =====
===== 885 =====
===== 886 =====
===== 887 =====
===== 888 =====
===== 889 =====
===== 890 =====
===== 891 =====
===== 892 =====
===== 893 =====
37,11,2,1
38,0,2,1
===== 894 =====
===== 895 =====
===== 896 =====
28,13,2,1
===== 897 =====
===== 898 =====
===== 899 =====
===== 900 =====
===== 901 =====
===== 902 =====
41,8,2,1
===== 903 =====
14,2,2,1
===== 904 =====
===== 905 =====
===== 906 =====
===== 907 =====
44,5,2,1
===== 908 =====
===== 909 =====
===== 910 =====
===== 911 =====
===== 912 =====
37,11,2,1
===== 913 =====
===== 914 =====
===== 915 =====
===== 916 =====
===== 917 =====
50,1,2,1
===== 918 =====
===== 919 =====
===== 920 =====
===== 921 =====
===== 922 =====
===== 923 =====
50,0,2,1
===== 924 =====
45,6,2,1
===== 925 =====
===== 926 =====
===== 927 =====
===== 928 =====
20,6,2,2
===== 929 =====
===== 930 =====
43,2,2,2
===== 931 =====
===== 932 =====
===== 933 =====
===== 934 =====
===== 935 =====
===== 936 =====
29,2,2,1
===== 937 =====
===== 938 =====
24,11,2,1
===== 939 =====
27,11,2,1
40,10,2,2
===== 940 =====
===== 941 =====
60,3,2,1
===== 942 =====
===== 943 =====
===== 944 =====
===== 945 =====
43,5,2,1
===== 946 =====
===== 947 =====
===== 948 =====
===== 949 =====
===== 950 =====
===== 951 =====
===== 952 =====
15,4,2,1
===== 953 =====
51,0,2,1
===== 954 =====
===== 955 =====
===== 956 =====
===== 957 =====
===== 958 =====
===== 959 =====
===== 960 =====
===== 961 =====
===== 962 =====
===== 963 =====
===== 964 =====
===== 965 =====
===== 966 =====
===== 967 =====
===== 968 =====
===== 969 =====
===== 970 =====
===== 971 =====
===== 972 =====
===== 973 =====
===== 974 =====
2,7,2,1
===== 975 =====
===== 976 =====
===== 977 =====
0,7,2,1
===== 978 =====
===== 979 =====
===== 980 =====
===== 981 =====
===== 982 =====
===== 983 =====
===== 984 =====
22,10,2,1
61,9,2,3
===== 985 =====
===== 986 =====
60,14,2,2
===== 987 =====
===== 988 =====
===== 989 =====
===== 990 =====
17,10,2,1
45,9,2,1
===== 991 =====
===== 992 =====
===== 993 =====
5,4,2,1
===== 994 =====
===== 995 =====
===== 996 =====
===== 997 =====
17,9,2,1
===== 998 =====
===== 999 =====
===== 1000 =====
===== 1001 =====
===== 1002 =====
===== 1003 =====
===== 1004 =====
===== 1005 =====
62,4,2,2
===== 1006 =====
===== 1007 =====
===== 1008 =====
===== 1009 =====
===== 1010 =====
===== 1011 =====
===== 1012 =====
===== 1013 =====
===== 1014 =====
===== 1015 =====
63,9,2,1
===== 1016 =====
===== 1017 =====
===== 1018 =====
===== 1019 =====
===== 1020 =====
===== 1021 =====
===== 1022 =====
32,0,2,3
===== 1023 =====
===== 1024 =====
===== 1025 =====
===== 1026 =====
===== 1027 =====
===== 1028 =====
===== 1029 =====
25,2,2,1
===== 1030 =====
===== 1031 =====
===== 1032 =====
===== 1033 =====
===== 1034 =====
===== 1035 =====
31,8,2,1
===== 1036 =====
===== 1037 =====
===== 1038 =====
===== 1039 =====
41,4,2,1
===== 1040 =====
===== 1041 =====
===== 1042 =====
===== 1043 =====
===== 1044 =====
40,13,2,1
===== 1045 =====
===== 1046 =====
===== 1047 =====
===== 1048 =====
===== 1049 =====
===== 1050 =====
===== 1051 =====
40,12,2,1
===== 1052 =====
28,3,2,1
===== 1053 =====
===== 1054 =====
===== 1055 =====
===== 1056 =====
===== 1057 =====
===== 1058 =====
23,6,2,1
31,2,2,2
===== 1059 =====
===== 1060 =====
===== 1061 =====
===== 1062 =====
===== 1063 =====
15,7,2,1
===== 1064 =====
===== 1065 =====
===== 1066 =====
40,4,2,1
===== 1067 =====
===== 1068 =====
===== 1069 =====
===== 1070 =====
===== 1071 =====
===== 1072 =====
0,9,2,1
===== 1073 =====
40,6,2,1
===== 1074 =====
===== 1075 =====
===== 1076 =====
39,14,2,1
===== 1077 =====
===== 1078 =====
54,4,2,1
===== 1079 =====
===== 1080 =====
===== 1081 =====
===== 1082 =====
===== 1083 =====
===== 1084 =====
===== 1085 =====
47,9,2,1
===== 1086 =====
===== 1087 =====
===== 1088 =====
===== 1089 =====
12,12,2,1
===== 1090 =====
===== 1091 =====
===== 1092 =====
===== 1093 =====
===== 1094 =====
===== 1095 =====
40,14,2,1
===== 1096 =====
===== 1097 =====
===== 1098 =====
===== 1099 =====
===== 1100 =====
===== 1101 =====
===== 1102 =====
===== 1103 =====
===== 1104 =====
===== 1105 =====
===== 1106 =====
===== 1107 =====
===== 1108 =====
===== 1109 =====
===== 1110 =====
===== 1111 =====
17,8,2,1
===== 1112 =====
===== 1113 =====
===== 1114 =====
49,7,2,2
===== 1115 =====
===== 1116 =====
===== 1117 =====
19,15,2,1
===== 1118 =====
===== 1119 =====
===== 1120 =====
===== 1121 =====
===== 1122 =====
42,0,2,1
===== 1123 =====
===== 1124 =====
===== 1125 =====
===== 1126 =====
===== 1127 =====
51,8,2,1
===== 1128 =====
===== 1129 =====
===== 1130 =====
===== 1131 =====
4,13,2,1
41,0,2,1
===== 1132 =====
===== 1133 =====
===== 1134 =====
===== 1135 =====
===== 1136 =====
54,8,2,1
===== 1137 =====
===== 1138 =====
===== 1139 =====
===== 1140 =====
===== 1141 =====
===== 1142 =====
===== 1143 =====
63,0,2,1
===== 1144 =====
===== 1145 =====
===== 1146 =====
===== 1147 =====
===== 1148 =====
===== 1149 =====
===== 1150 =====
===== 1151 =====
===== 1152 =====
===== 1153 =====
===== 1154 =====
===== 1155 =====
===== 1156 =====
===== 1157 =====
===== 1158 =====
===== 1159 =====
===== 1160 =====
61,7,2,1
===== 1161 =====
===== 1162 =====
===== 1163 =====
54,15,2,1
===== 1164 =====
53,5,2,1
===== 1165 =====
===== 1166 =====
===== 1167 =====
===== 1168 =====
===== 1169 =====
===== 1170 =====
===== 1171 =====
46,3,2,1
===== 1172 =====
49,8,2,1
===== 1173 =====
21,9,2,1
===== 1174 =====
===== 1175 =====
===== 1176 =====
===== 1177 =====
33,3,2,1
===== 1178 =====
53,8,2,1
===== 1179 =====
===== 1180 =====
===== 1181 =====
50,1,2,1
===== 1182 =====
===== 1183 =====
===== 1184 =====
===== 1185 =====
===== 1186 =====
===== 1187 =====
===== 1188 =====
===== 1189 =====
===== 1190 =====
===== 1191 =====
===== 1192 =====
===== 1193 =====
23,14,2,2
===== 1194 =====
===== 1195 =====
===== 1196 =====
===== 1197 =====
===== 1198 =====
===== 1199 =====
===== 1200 =====
===== 1201 =====
===== 1202 =====
11,0,2,1
===== 1203 =====
===== 1204 =====
0,15,2,1
===== 1205 =====
===== 1206 =====
===== 1207 =====
===== 1208 =====
===== 1209 =====
===== 1210 =====
===== 1211 =====
===== 1212 =====
===== 1213 =====
===== 1214 =====
===== 1215 =====
===== 1216 =====
===== 1217 =====
===== 1218 =====
===== 1219 =====
===== 1220 =====
===== 1221 =====
18,8,2,1
===== 1222 =====
===== 1223 =====
===== 1224 =====
===== 1225 =====
37,2,2,1
===== 1226 =====
