# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:158, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 19:48:46.400
===== 111 =====
===== 112 =====
===== 113 =====
===== 114 =====
8,7,2,1
===== 115 =====
===== 116 =====
53,8,2,1
===== 117 =====
===== 118 =====
===== 119 =====
===== 120 =====
===== 121 =====
===== 122 =====
===== 123 =====
===== 124 =====
===== 125 =====
===== 126 =====
===== 127 =====
===== 128 =====
===== 129 =====
===== 130 =====
===== 131 =====
===== 132 =====
===== 133 =====
===== 134 =====
===== 135 =====
===== 136 =====
===== 137 =====
50,12,2,1
===== 138 =====
===== 139 =====
===== 140 =====
===== 141 =====
===== 142 =====
===== 143 =====
===== 144 =====
48,7,2,2
===== 145 =====
===== 146 =====
===== 147 =====
===== 148 =====
===== 149 =====
===== 150 =====
37,0,2,2
===== 151 =====
===== 152 =====
===== 153 =====
===== 154 =====
===== 155 =====
===== 156 =====
===== 157 =====
===== 158 =====
===== 159 =====
40,14,2,1
===== 160 =====
===== 161 =====
===== 162 =====
===== 163 =====
7,8,2,1
===== 164 =====
===== 165 =====
===== 166 =====
===== 167 =====
===== 168 =====
58,8,2,1
===== 169 =====
===== 170 =====
===== 171 =====
===== 172 =====
===== 173 =====
===== 174 =====
===== 175 =====
===== 176 =====
===== 177 =====
===== 178 =====
===== 179 =====
===== 180 =====
===== 181 =====
===== 182 =====
===== 183 =====
===== 184 =====
===== 185 =====
===== 186 =====
===== 187 =====
===== 188 =====
===== 189 =====
5,8,2,1
===== 190 =====
===== 191 =====
===== 192 =====
===== 193 =====
===== 194 =====
===== 195 =====
===== 196 =====
===== 197 =====
===== 198 =====
===== 199 =====
===== 200 =====
===== 201 =====
===== 202 =====
2,10,2,1
31,14,2,1
===== 203 =====
===== 204 =====
===== 205 =====
18,3,2,1
32,3,2,1
50,12,2,1
===== 206 =====
===== 207 =====
===== 208 =====
37,10,2,1
===== 209 =====
===== 210 =====
23,5,2,1
===== 211 =====
===== 212 =====
===== 213 =====
===== 214 =====
===== 215 =====
===== 216 =====
===== 217 =====
===== 218 =====
===== 219 =====
===== 220 =====
===== 221 =====
===== 222 =====
===== 223 =====
===== 224 =====
===== 225 =====
===== 226 =====
===== 227 =====
===== 228 =====
===== 229 =====
===== 230 =====
===== 231 =====
41,11,2,1
===== 232 =====
===== 233 =====
23,10,2,1
===== 234 =====
===== 235 =====
===== 236 =====
===== 237 =====
===== 238 =====
10,4,2,1
===== 239 =====
===== 240 =====
===== 241 =====
===== 242 =====
===== 243 =====
30,10,2,1
45,9,2,1
===== 244 =====
===== 245 =====
===== 246 =====
===== 247 =====
===== 248 =====
===== 249 =====
===== 250 =====
13,12,2,1
===== 251 =====
===== 252 =====
===== 253 =====
===== 254 =====
===== 255 =====
===== 256 =====
===== 257 =====
===== 258 =====
===== 259 =====
===== 260 =====
40,14,2,1
===== 261 =====
===== 262 =====
26,4,2,2
===== 263 =====
===== 264 =====
===== 265 =====
===== 266 =====
===== 267 =====
===== 268 =====
9,10,2,1
===== 269 =====
===== 270 =====
===== 271 =====
===== 272 =====
===== 273 =====
===== 274 =====
33,10,2,1
===== 275 =====
===== 276 =====
===== 277 =====
===== 278 =====
===== 279 =====
===== 280 =====
===== 281 =====
===== 282 =====
===== 283 =====
57,1,2,1
===== 284 =====
===== 285 =====
===== 286 =====
===== 287 =====
===== 288 =====
===== 289 =====
===== 290 =====
===== 291 =====
===== 292 =====
===== 293 =====
===== 294 =====
===== 295 =====
===== 296 =====
40,7,2,1
===== 297 =====
===== 298 =====
===== 299 =====
===== 300 =====
===== 301 =====
===== 302 =====
===== 303 =====
===== 304 =====
===== 305 =====
9,8,2,1
===== 306 =====
===== 307 =====
===== 308 =====
===== 309 =====
===== 310 =====
===== 311 =====
===== 312 =====
===== 313 =====
10,14,2,1
===== 314 =====
===== 315 =====
===== 316 =====
===== 317 =====
19,7,2,1
===== 318 =====
===== 319 =====
===== 320 =====
===== 321 =====
===== 322 =====
===== 323 =====
===== 324 =====
25,7,2,1
26,1,2,1
===== 325 =====
===== 326 =====
===== 327 =====
62,7,2,1
===== 328 =====
===== 329 =====
===== 330 =====
57,1,2,2
===== 331 =====
===== 332 =====
===== 333 =====
===== 334 =====
===== 335 =====
===== 336 =====
===== 337 =====
===== 338 =====
===== 339 =====
===== 340 =====
===== 341 =====
30,13,2,2
===== 342 =====
===== 343 =====
===== 344 =====
===== 345 =====
===== 346 =====
===== 347 =====
===== 348 =====
33,10,2,1
===== 349 =====
===== 350 =====
===== 351 =====
14,3,2,1
===== 352 =====
===== 353 =====
===== 354 =====
===== 355 =====
28,8,2,1
===== 356 =====
===== 357 =====
===== 358 =====
===== 359 =====
23,13,2,1
===== 360 =====
54,8,2,1
===== 361 =====
===== 362 =====
32,12,2,1
===== 363 =====
===== 364 =====
===== 365 =====
5,11,2,1
===== 366 =====
===== 367 =====
===== 368 =====
===== 369 =====
===== 370 =====
===== 371 =====
===== 372 =====
===== 373 =====
===== 374 =====
===== 375 =====
===== 376 =====
===== 377 =====
===== 378 =====
===== 379 =====
===== 380 =====
===== 381 =====
===== 382 =====
===== 383 =====
===== 384 =====
===== 385 =====
===== 386 =====
===== 387 =====
===== 388 =====
===== 389 =====
===== 390 =====
===== 391 =====
===== 392 =====
===== 393 =====
===== 394 =====
===== 395 =====
===== 396 =====
31,13,2,2
===== 397 =====
9,14,2,1
===== 398 =====
===== 399 =====
===== 400 =====
===== 401 =====
===== 402 =====
46,12,2,1
===== 403 =====
===== 404 =====
12,11,2,2
35,3,2,1
===== 405 =====
===== 406 =====
===== 407 =====
58,14,2,2
===== 408 =====
===== 409 =====
===== 410 =====
===== 411 =====
===== 412 =====
===== 413 =====
===== 414 =====
===== 415 =====
===== 416 =====
===== 417 =====
===== 418 =====
===== 419 =====
===== 420 =====
63,7,2,1
===== 421 =====
===== 422 =====
31,3,2,1
52,8,2,1
===== 423 =====
===== 424 =====
===== 425 =====
===== 426 =====
32,13,2,2
===== 427 =====
===== 428 =====
===== 429 =====
===== 430 =====
===== 431 =====
===== 432 =====
===== 433 =====
===== 434 =====
===== 435 =====
===== 436 =====
===== 437 =====
===== 438 =====
===== 439 =====
===== 440 =====
51,6,2,1
===== 441 =====
42,8,2,1
===== 442 =====
===== 443 =====
===== 444 =====
===== 445 =====
===== 446 =====
===== 447 =====
===== 448 =====
===== 449 =====
3,7,2,1
===== 450 =====
===== 451 =====
===== 452 =====
===== 453 =====
===== 454 =====
===== 455 =====
===== 456 =====
===== 457 =====
54,14,2,1
===== 458 =====
===== 459 =====
===== 460 =====
16,5,2,1
===== 461 =====
===== 462 =====
===== 463 =====
===== 464 =====
7,8,2,1
===== 465 =====
===== 466 =====
===== 467 =====
===== 468 =====
===== 469 =====
===== 470 =====
===== 471 =====
===== 472 =====
===== 473 =====
31,15,2,1
43,9,2,1
===== 474 =====
===== 475 =====
===== 476 =====
===== 477 =====
===== 478 =====
===== 479 =====
1,0,2,1
41,11,2,1
===== 480 =====
===== 481 =====
===== 482 =====
===== 483 =====
===== 484 =====
===== 485 =====
===== 486 =====
===== 487 =====
37,14,2,1
===== 488 =====
56,10,2,1
===== 489 =====
17,11,2,1
===== 490 =====
===== 491 =====
===== 492 =====
===== 493 =====
13,6,2,1
===== 494 =====
10,15,2,1
56,4,2,1
===== 495 =====
===== 496 =====
49,5,2,1
===== 497 =====
===== 498 =====
===== 499 =====
27,9,2,1
57,11,2,1
===== 500 =====
===== 501 =====
===== 502 =====
9,7,2,1
17,3,2,2
===== 503 =====
===== 504 =====
11,15,2,1
===== 505 =====
===== 506 =====
2,3,2,1
===== 507 =====
===== 508 =====
===== 509 =====
===== 510 =====
===== 511 =====
59,12,2,1
===== 512 =====
===== 513 =====
4,8,2,1
===== 514 =====
===== 515 =====
===== 516 =====
===== 517 =====
===== 518 =====
===== 519 =====
===== 520 =====
===== 521 =====
===== 522 =====
===== 523 =====
===== 524 =====
===== 525 =====
===== 526 =====
19,1,2,2
===== 527 =====
===== 528 =====
2,10,2,1
46,4,2,1
===== 529 =====
28,8,2,2
===== 530 =====
===== 531 =====
10,0,2,1
===== 532 =====
===== 533 =====
===== 534 =====
===== 535 =====
45,12,2,1
===== 536 =====
15,10,2,1
===== 537 =====
19,14,2,1
36,15,2,1
===== 538 =====
19,10,2,1
36,11,2,1
===== 539 =====
28,12,2,1
===== 540 =====
===== 541 =====
===== 542 =====
===== 543 =====
16,8,2,1
57,1,2,2
===== 544 =====
63,0,2,1
===== 545 =====
43,3,2,1
===== 546 =====
===== 547 =====
===== 548 =====
===== 549 =====
===== 550 =====
43,9,2,1
===== 551 =====
===== 552 =====
===== 553 =====
===== 554 =====
===== 555 =====
===== 556 =====
===== 557 =====
===== 558 =====
7,12,2,1
===== 559 =====
33,14,2,1
===== 560 =====
===== 561 =====
===== 562 =====
===== 563 =====
===== 564 =====
===== 565 =====
===== 566 =====
53,0,2,2
60,4,2,2
===== 567 =====
===== 568 =====
===== 569 =====
===== 570 =====
===== 571 =====
===== 572 =====
===== 573 =====
53,8,2,1
===== 574 =====
===== 575 =====
===== 576 =====
===== 577 =====
8,7,2,2
33,14,2,2
52,8,2,1
===== 578 =====
===== 579 =====
14,3,2,1
===== 580 =====
===== 581 =====
===== 582 =====
===== 583 =====
===== 584 =====
===== 585 =====
===== 586 =====
===== 587 =====
===== 588 =====
27,6,2,2
===== 589 =====
===== 590 =====
===== 591 =====
===== 592 =====
===== 593 =====
46,9,2,1
===== 594 =====
===== 595 =====
===== 596 =====
5,7,2,1
===== 597 =====
6,14,2,2
===== 598 =====
===== 599 =====
===== 600 =====
===== 601 =====
21,8,2,1
28,9,2,1
34,10,2,1
===== 602 =====
===== 603 =====
1,14,2,1
===== 604 =====
===== 605 =====
===== 606 =====
===== 607 =====
===== 608 =====
===== 609 =====
===== 610 =====
===== 611 =====
===== 612 =====
===== 613 =====
1,2,2,1
27,8,2,1
===== 614 =====
===== 615 =====
===== 616 =====
===== 617 =====
===== 618 =====
===== 619 =====
55,5,2,1
===== 620 =====
54,8,2,1
===== 621 =====
===== 622 =====
===== 623 =====
===== 624 =====
===== 625 =====
===== 626 =====
===== 627 =====
===== 628 =====
11,7,2,1
37,2,2,1
===== 629 =====
===== 630 =====
===== 631 =====
===== 632 =====
===== 633 =====
31,11,2,1
===== 634 =====
50,4,2,1
===== 635 =====
14,3,2,1
58,15,2,1
===== 636 =====
===== 637 =====
===== 638 =====
===== 639 =====
===== 640 =====
===== 641 =====
===== 642 =====
===== 643 =====
===== 644 =====
===== 645 =====
===== 646 =====
===== 647 =====
34,1,2,1
===== 648 =====
===== 649 =====
===== 650 =====
===== 651 =====
===== 652 =====
===== 653 =====
===== 654 =====
===== 655 =====
===== 656 =====
===== 657 =====
28,4,2,1
40,12,2,1
===== 658 =====
===== 659 =====
===== 660 =====
53,12,2,1
===== 661 =====
===== 662 =====
===== 663 =====
===== 664 =====
===== 665 =====
===== 666 =====
===== 667 =====
===== 668 =====
===== 669 =====
===== 670 =====
32,2,2,1
===== 671 =====
===== 672 =====
===== 673 =====
9,13,2,1
===== 674 =====
===== 675 =====
===== 676 =====
===== 677 =====
===== 678 =====
===== 679 =====
28,3,2,1
===== 680 =====
===== 681 =====
===== 682 =====
===== 683 =====
40,12,2,1
===== 684 =====
===== 685 =====
===== 686 =====
===== 687 =====
===== 688 =====
===== 689 =====
===== 690 =====
===== 691 =====
34,15,2,1
===== 692 =====
===== 693 =====
===== 694 =====
===== 695 =====
24,2,2,1
51,2,2,1
===== 696 =====
36,9,2,1
===== 697 =====
===== 698 =====
===== 699 =====
===== 700 =====
===== 701 =====
===== 702 =====
===== 703 =====
===== 704 =====
0,2,2,2
3,7,2,1
===== 705 =====
===== 706 =====
===== 707 =====
57,11,2,1
===== 708 =====
===== 709 =====
===== 710 =====
===== 711 =====
===== 712 =====
===== 713 =====
===== 714 =====
27,6,2,1
===== 715 =====
===== 716 =====
===== 717 =====
===== 718 =====
===== 719 =====
===== 720 =====
===== 721 =====
===== 722 =====
===== 723 =====
4,11,2,1
===== 724 =====
===== 725 =====
===== 726 =====
===== 727 =====
4,7,2,3
===== 728 =====
===== 729 =====
1,6,2,1
===== 730 =====
28,8,2,1
===== 731 =====
===== 732 =====
===== 733 =====
37,15,2,1
===== 734 =====
44,2,2,1
===== 735 =====
===== 736 =====
8,7,2,2
===== 737 =====
===== 738 =====
===== 739 =====
8,7,2,1
===== 740 =====
===== 741 =====
===== 742 =====
===== 743 =====
===== 744 =====
===== 745 =====
47,0,2,1
===== 746 =====
===== 747 =====
===== 748 =====
===== 749 =====
===== 750 =====
===== 751 =====
12,8,2,1
===== 752 =====
===== 753 =====
===== 754 =====
===== 755 =====
58,1,2,2
===== 756 =====
===== 757 =====
===== 758 =====
===== 759 =====
===== 760 =====
===== 761 =====
===== 762 =====
===== 763 =====
===== 764 =====
===== 765 =====
===== 766 =====
===== 767 =====
===== 768 =====
===== 769 =====
===== 770 =====
===== 771 =====
===== 772 =====
===== 773 =====
===== 774 =====
10,0,2,1
===== 775 =====
===== 776 =====
26,9,2,2
===== 777 =====
===== 778 =====
===== 779 =====
58,12,2,1
===== 780 =====
===== 781 =====
===== 782 =====
21,15,2,1
===== 783 =====
===== 784 =====
===== 785 =====
===== 786 =====
===== 787 =====
===== 788 =====
===== 789 =====
===== 790 =====
===== 791 =====
===== 792 =====
===== 793 =====
===== 794 =====
===== 795 =====
===== 796 =====
35,15,2,1
===== 797 =====
40,11,2,3
===== 798 =====
15,6,2,1
===== 799 =====
===== 800 =====
===== 801 =====
===== 802 =====
===== 803 =====
===== 804 =====
6,5,2,1
===== 805 =====
===== 806 =====
===== 807 =====
===== 808 =====
===== 809 =====
51,6,2,1
===== 810 =====
26,9,2,1
===== 811 =====
===== 812 =====
===== 813 =====
===== 814 =====
===== 815 =====
===== 816 =====
===== 817 =====
===== 818 =====
===== 819 =====
===== 820 =====
===== 821 =====
===== 822 =====
18,3,2,1
37,9,2,1
===== 823 =====
===== 824 =====
===== 825 =====
===== 826 =====
===== 827 =====
===== 828 =====
39,7,2,1
===== 829 =====
===== 830 =====
===== 831 =====
===== 832 =====
===== 833 =====
===== 834 =====
===== 835 =====
===== 836 =====
===== 837 =====
===== 838 =====
===== 839 =====
===== 840 =====
===== 841 =====
===== 842 =====
===== 843 =====
===== 844 =====
===== 845 =====
===== 846 =====
===== 847 =====
===== 848 =====
===== 849 =====
===== 850 =====
35,0,2,1
===== 851 =====
===== 852 =====
===== 853 =====
===== 854 =====
31,15,2,1
===== 855 =====
===== 856 =====
===== 857 =====
===== 858 =====
===== 859 =====
===== 860 =====
===== 861 =====
===== 862 =====
===== 863 =====
===== 864 =====
===== 865 =====
===== 866 =====
===== 867 =====
===== 868 =====
===== 869 =====
===== 870 =====
===== 871 =====
===== 872 =====
===== 873 =====
===== 874 =====
===== 875 =====
24,2,2,1
===== 876 =====
===== 877 =====
0,2,2,1
===== 878 =====
===== 879 =====
===== 880 =====
===== 881 =====
50,7,2,1
===== 882 =====
===== 883 =====
===== 884 =====
63,0,2,1
===== 885 =====
===== 886 =====
53,8,2,1
===== 887 =====
===== 888 =====
===== 889 =====
===== 890 =====
===== 891 =====
===== 892 =====
===== 893 =====
===== 894 =====
===== 895 =====
===== 896 =====
===== 897 =====
===== 898 =====
45,9,2,1
===== 899 =====
===== 900 =====
===== 901 =====
51,8,2,1
===== 902 =====
===== 903 =====
===== 904 =====
39,8,2,1
===== 905 =====
===== 906 =====
===== 907 =====
===== 908 =====
===== 909 =====
===== 910 =====
43,11,2,1
===== 911 =====
===== 912 =====
===== 913 =====
51,3,2,1
===== 914 =====
===== 915 =====
===== 916 =====
===== 917 =====
===== 918 =====
===== 919 =====
===== 920 =====
===== 921 =====
===== 922 =====
===== 923 =====
===== 924 =====
===== 925 =====
===== 926 =====
40,15,2,1
===== 927 =====
===== 928 =====
===== 929 =====
20,13,2,1
===== 930 =====
===== 931 =====
===== 932 =====
53,10,2,1
===== 933 =====
32,12,2,2
===== 934 =====
62,15,2,2
===== 935 =====
41,11,2,1
58,12,2,1
===== 936 =====
===== 937 =====
===== 938 =====
===== 939 =====
1,10,2,1
===== 940 =====
===== 941 =====
===== 942 =====
40,7,2,2
===== 943 =====
===== 944 =====
9,13,2,1
===== 945 =====
63,4,2,1
===== 946 =====
===== 947 =====
===== 948 =====
===== 949 =====
===== 950 =====
===== 951 =====
===== 952 =====
10,0,2,2
===== 953 =====
52,13,2,1
===== 954 =====
51,2,2,1
===== 955 =====
===== 956 =====
39,8,2,1
===== 957 =====
===== 958 =====
36,10,2,1
===== 959 =====
===== 960 =====
===== 961 =====
===== 962 =====
===== 963 =====
===== 964 =====
===== 965 =====
===== 966 =====
===== 967 =====
===== 968 =====
===== 969 =====
===== 970 =====
===== 971 =====
===== 972 =====
===== 973 =====
===== 974 =====
===== 975 =====
===== 976 =====
===== 977 =====
===== 978 =====
===== 979 =====
===== 980 =====
===== 981 =====
===== 982 =====
===== 983 =====
===== 984 =====
37,2,2,1
===== 985 =====
15,12,2,1
===== 986 =====
===== 987 =====
===== 988 =====
===== 989 =====
===== 990 =====
===== 991 =====
===== 992 =====
===== 993 =====
===== 994 =====
===== 995 =====
===== 996 =====
2,14,2,2
===== 997 =====
===== 998 =====
===== 999 =====
===== 1000 =====
3,8,2,1
===== 1001 =====
===== 1002 =====
===== 1003 =====
33,2,2,2
===== 1004 =====
39,10,2,1
===== 1005 =====
===== 1006 =====
===== 1007 =====
===== 1008 =====
===== 1009 =====
54,8,2,3
===== 1010 =====
19,6,2,1
===== 1011 =====
===== 1012 =====
1,13,2,1
===== 1013 =====
===== 1014 =====
===== 1015 =====
===== 1016 =====
===== 1017 =====
62,15,2,1
===== 1018 =====
9,0,2,1
===== 1019 =====
===== 1020 =====
===== 1021 =====
===== 1022 =====
===== 1023 =====
===== 1024 =====
===== 1025 =====
===== 1026 =====
45,15,2,2
===== 1027 =====
===== 1028 =====
===== 1029 =====
===== 1030 =====
17,12,2,1
===== 1031 =====
===== 1032 =====
===== 1033 =====
===== 1034 =====
===== 1035 =====
===== 1036 =====
===== 1037 =====
===== 1038 =====
5,14,2,1
===== 1039 =====
===== 1040 =====
===== 1041 =====
===== 1042 =====
===== 1043 =====
===== 1044 =====
===== 1045 =====
===== 1046 =====
===== 1047 =====
32,14,2,1
===== 1048 =====
===== 1049 =====
===== 1050 =====
===== 1051 =====
===== 1052 =====
0,4,2,1
===== 1053 =====
===== 1054 =====
===== 1055 =====
===== 1056 =====
===== 1057 =====
32,8,2,1
===== 1058 =====
12,13,2,1
===== 1059 =====
15,9,2,1
===== 1060 =====
===== 1061 =====
===== 1062 =====
===== 1063 =====
===== 1064 =====
41,13,2,3
===== 1065 =====
===== 1066 =====
17,12,2,1
20,3,2,2
===== 1067 =====
47,2,2,1
===== 1068 =====
===== 1069 =====
===== 1070 =====
===== 1071 =====
===== 1072 =====
===== 1073 =====
===== 1074 =====
===== 1075 =====
===== 1076 =====
===== 1077 =====
===== 1078 =====
===== 1079 =====
===== 1080 =====
===== 1081 =====
===== 1082 =====
10,0,2,2
===== 1083 =====
===== 1084 =====
===== 1085 =====
===== 1086 =====
===== 1087 =====
51,15,2,1
===== 1088 =====
===== 1089 =====
===== 1090 =====
===== 1091 =====
===== 1092 =====
===== 1093 =====
===== 1094 =====
===== 1095 =====
===== 1096 =====
===== 1097 =====
56,14,2,1
===== 1098 =====
===== 1099 =====
===== 1100 =====
7,6,2,1
===== 1101 =====
===== 1102 =====
===== 1103 =====
===== 1104 =====
===== 1105 =====
40,14,2,1
===== 1106 =====
7,11,2,1
===== 1107 =====
===== 1108 =====
30,12,2,2
===== 1109 =====
===== 1110 =====
===== 1111 =====
===== 1112 =====
===== 1113 =====
===== 1114 =====
28,12,2,2
===== 1115 =====
19,7,2,2
===== 1116 =====
===== 1117 =====
===== 1118 =====
31,8,2,1
===== 1119 =====
===== 1120 =====
===== 1121 =====
33,14,2,1
===== 1122 =====
===== 1123 =====
===== 1124 =====
===== 1125 =====
===== 1126 =====
11,11,2,1
===== 1127 =====
===== 1128 =====
===== 1129 =====
43,9,2,2
===== 1130 =====
===== 1131 =====
===== 1132 =====
===== 1133 =====
4,8,2,1
===== 1134 =====
===== 1135 =====
===== 1136 =====
===== 1137 =====
===== 1138 =====
===== 1139 =====
===== 1140 =====
===== 1141 =====
===== 1142 =====
===== 1143 =====
===== 1144 =====
===== 1145 =====
===== 1146 =====
===== 1147 =====
54,8,2,2
===== 1148 =====
===== 1149 =====
===== 1150 =====
===== 1151 =====
===== 1152 =====
===== 1153 =====
48,7,2,1
60,2,2,1
===== 1154 =====
22,10,2,2
===== 1155 =====
===== 1156 =====
===== 1157 =====
===== 1158 =====
===== 1159 =====
===== 1160 =====
===== 1161 =====
===== 1162 =====
===== 1163 =====
===== 1164 =====
===== 1165 =====
===== 1166 =====
===== 1167 =====
===== 1168 =====
11,4,2,1
===== 1169 =====
===== 1170 =====
===== 1171 =====
===== 1172 =====
20,9,2,1
===== 1173 =====
===== 1174 =====
===== 1175 =====
===== 1176 =====
===== 1177 =====
===== 1178 =====
===== 1179 =====
===== 1180 =====
29,1,2,1
===== 1181 =====
===== 1182 =====
63,0,2,1
===== 1183 =====
===== 1184 =====
===== 1185 =====
===== 1186 =====
5,6,2,1
