# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:156, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 15:36:49.091
44,11,2,2
55,13,2,1
===== 84 =====
===== 85 =====
27,2,2,1
===== 86 =====
===== 87 =====
===== 88 =====
56,15,2,1
===== 89 =====
===== 90 =====
===== 91 =====
===== 92 =====
36,2,2,1
===== 93 =====
3,11,2,1
===== 94 =====
===== 95 =====
===== 96 =====
===== 97 =====
37,8,2,1
===== 98 =====
===== 99 =====
===== 100 =====
===== 101 =====
===== 102 =====
===== 103 =====
60,2,2,1
===== 104 =====
17,14,2,2
19,5,2,3
===== 105 =====
31,13,2,1
===== 106 =====
27,13,2,1
===== 107 =====
===== 108 =====
===== 109 =====
===== 110 =====
55,7,2,1
===== 111 =====
===== 112 =====
62,10,2,1
===== 113 =====
31,11,2,1
===== 114 =====
===== 115 =====
===== 116 =====
===== 117 =====
8,14,2,1
===== 118 =====
===== 119 =====
54,14,2,2
===== 120 =====
31,0,2,1
45,1,2,1
===== 121 =====
===== 122 =====
13,11,2,3
===== 123 =====
===== 124 =====
37,5,2,1
===== 125 =====
===== 126 =====
15,6,2,1
===== 127 =====
===== 128 =====
1,1,2,1
===== 129 =====
42,13,2,1
===== 130 =====
===== 131 =====
===== 132 =====
===== 133 =====
21,4,2,1
===== 134 =====
===== 135 =====
===== 136 =====
46,15,2,1
59,9,2,1
===== 137 =====
38,12,2,1
===== 138 =====
===== 139 =====
===== 140 =====
===== 141 =====
===== 142 =====
===== 143 =====
===== 144 =====
===== 145 =====
===== 146 =====
6,9,2,1
49,2,2,1
===== 147 =====
31,0,2,1
54,13,2,1
===== 148 =====
50,7,2,1
===== 149 =====
===== 150 =====
23,12,2,1
===== 151 =====
8,13,2,1
22,0,2,1
===== 152 =====
15,2,2,2
34,3,2,1
===== 153 =====
===== 154 =====
===== 155 =====
===== 156 =====
===== 157 =====
39,4,2,1
===== 158 =====
3,9,2,1
===== 159 =====
18,1,2,1
===== 160 =====
===== 161 =====
39,13,2,1
===== 162 =====
16,1,2,1
===== 163 =====
===== 164 =====
===== 165 =====
38,12,2,2
40,1,2,1
===== 166 =====
14,1,2,1
62,8,2,1
===== 167 =====
===== 168 =====
38,13,2,2
===== 169 =====
===== 170 =====
52,11,2,1
===== 171 =====
48,3,2,1
52,14,2,1
===== 172 =====
===== 173 =====
53,3,2,1
===== 174 =====
===== 175 =====
62,1,2,1
===== 176 =====
===== 177 =====
===== 178 =====
===== 179 =====
===== 180 =====
===== 181 =====
===== 182 =====
26,14,2,1
32,0,2,1
36,7,2,1
54,2,2,2
===== 183 =====
===== 184 =====
6,15,2,1
===== 185 =====
===== 186 =====
===== 187 =====
56,15,2,1
===== 188 =====
===== 189 =====
19,13,2,2
===== 190 =====
===== 191 =====
0,13,2,2
21,2,2,2
===== 192 =====
38,4,2,2
===== 193 =====
7,10,2,2
===== 194 =====
13,13,2,1
===== 195 =====
===== 196 =====
13,11,2,1
30,10,2,1
40,0,2,1
===== 197 =====
44,15,2,1
===== 198 =====
40,14,2,1
62,2,2,1
===== 199 =====
===== 200 =====
===== 201 =====
63,7,2,1
===== 202 =====
===== 203 =====
30,11,2,1
===== 204 =====
7,3,2,1
30,7,2,1
===== 205 =====
46,6,2,2
===== 206 =====
6,2,2,2
6,4,2,1
44,9,2,1
===== 207 =====
===== 208 =====
===== 209 =====
===== 210 =====
===== 211 =====
10,10,2,1
16,4,2,1
57,15,2,1
===== 212 =====
===== 213 =====
52,1,2,1
===== 214 =====
===== 215 =====
14,4,2,1
===== 216 =====
===== 217 =====
38,2,2,1
46,7,2,1
===== 218 =====
===== 219 =====
===== 220 =====
===== 221 =====
===== 222 =====
2,11,2,1
24,10,2,1
===== 223 =====
===== 224 =====
===== 225 =====
===== 226 =====
===== 227 =====
===== 228 =====
37,15,2,1
===== 229 =====
===== 230 =====
===== 231 =====
===== 232 =====
===== 233 =====
===== 234 =====
===== 235 =====
===== 236 =====
46,6,2,1
===== 237 =====
===== 238 =====
===== 239 =====
54,3,2,1
===== 240 =====
63,1,2,1
===== 241 =====
11,15,2,1
===== 242 =====
===== 243 =====
===== 244 =====
54,8,2,1
===== 245 =====
===== 246 =====
===== 247 =====
===== 248 =====
===== 249 =====
14,4,2,2
===== 250 =====
===== 251 =====
===== 252 =====
23,10,2,1
===== 253 =====
3,4,2,1
5,15,2,2
===== 254 =====
===== 255 =====
===== 256 =====
44,13,2,1
===== 257 =====
35,10,2,2
===== 258 =====
===== 259 =====
59,1,2,2
60,14,2,1
===== 260 =====
7,9,2,1
51,10,2,1
===== 261 =====
===== 262 =====
===== 263 =====
6,4,2,1
===== 264 =====
===== 265 =====
14,12,2,2
===== 266 =====
7,13,2,1
26,15,2,1
51,5,2,1
===== 267 =====
===== 268 =====
===== 269 =====
===== 270 =====
===== 271 =====
===== 272 =====
===== 273 =====
6,2,2,1
===== 274 =====
===== 275 =====
===== 276 =====
49,1,2,1
===== 277 =====
===== 278 =====
5,0,2,1
38,11,2,1
45,9,2,2
===== 279 =====
20,9,2,2
54,2,2,1
===== 280 =====
===== 281 =====
===== 282 =====
===== 283 =====
6,9,2,1
===== 284 =====
21,9,2,1
===== 285 =====
52,12,2,1
===== 286 =====
28,12,2,1
===== 287 =====
===== 288 =====
===== 289 =====
===== 290 =====
62,7,2,1
===== 291 =====
9,10,2,2
17,0,2,1
61,10,2,1
===== 292 =====
24,11,2,1
===== 293 =====
===== 294 =====
39,11,2,1
===== 295 =====
15,6,2,1
19,3,2,1
24,9,2,1
===== 296 =====
===== 297 =====
===== 298 =====
===== 299 =====
===== 300 =====
===== 301 =====
===== 302 =====
===== 303 =====
===== 304 =====
===== 305 =====
4,0,2,1
26,2,2,1
===== 306 =====
===== 307 =====
47,8,2,1
===== 308 =====
4,15,2,1
57,12,2,2
===== 309 =====
===== 310 =====
===== 311 =====
56,13,2,1
===== 312 =====
15,2,2,1
===== 313 =====
===== 314 =====
35,14,2,1
===== 315 =====
===== 316 =====
===== 317 =====
===== 318 =====
9,3,2,1
53,7,2,1
===== 319 =====
===== 320 =====
===== 321 =====
===== 322 =====
===== 323 =====
6,4,2,1
40,7,2,1
===== 324 =====
===== 325 =====
===== 326 =====
16,15,2,1
===== 327 =====
19,13,2,1
===== 328 =====
6,9,2,1
===== 329 =====
===== 330 =====
55,11,2,1
===== 331 =====
25,11,2,1
===== 332 =====
===== 333 =====
===== 334 =====
===== 335 =====
23,9,2,1
===== 336 =====
===== 337 =====
===== 338 =====
12,8,2,1
===== 339 =====
13,4,2,1
===== 340 =====
===== 341 =====
===== 342 =====
4,11,2,1
39,7,2,1
===== 343 =====
===== 344 =====
===== 345 =====
===== 346 =====
===== 347 =====
===== 348 =====
===== 349 =====
2,6,2,1
63,5,2,1
===== 350 =====
41,2,2,1
===== 351 =====
===== 352 =====
29,13,2,1
===== 353 =====
===== 354 =====
===== 355 =====
===== 356 =====
41,12,2,1
===== 357 =====
18,1,2,1
===== 358 =====
===== 359 =====
28,0,2,2
===== 360 =====
2,6,2,1
31,2,2,1
===== 361 =====
54,14,2,3
===== 362 =====
===== 363 =====
===== 364 =====
===== 365 =====
3,9,2,1
===== 366 =====
===== 367 =====
30,11,2,1
54,1,2,1
===== 368 =====
===== 369 =====
44,12,2,1
===== 370 =====
===== 371 =====
61,11,2,1
===== 372 =====
23,11,2,1
===== 373 =====
===== 374 =====
24,10,2,1
===== 375 =====
===== 376 =====
===== 377 =====
===== 378 =====
32,5,2,1
54,9,2,1
===== 379 =====
===== 380 =====
===== 381 =====
31,0,2,1
===== 382 =====
4,11,2,1
44,13,2,1
===== 383 =====
7,14,2,1
===== 384 =====
===== 385 =====
39,11,2,1
===== 386 =====
===== 387 =====
===== 388 =====
19,13,2,4
===== 389 =====
45,3,2,1
===== 390 =====
51,14,2,1
===== 391 =====
0,13,2,1
29,14,2,1
60,4,2,1
===== 392 =====
===== 393 =====
8,14,2,1
===== 394 =====
===== 395 =====
28,0,2,2
===== 396 =====
===== 397 =====
55,1,2,1
===== 398 =====
2,9,2,1
55,15,2,1
62,12,2,1
===== 399 =====
===== 400 =====
===== 401 =====
19,5,2,1
36,2,2,1
===== 402 =====
===== 403 =====
===== 404 =====
===== 405 =====
===== 406 =====
43,14,2,2
===== 407 =====
===== 408 =====
===== 409 =====
49,11,2,1
===== 410 =====
41,8,2,1
===== 411 =====
===== 412 =====
===== 413 =====
21,3,2,2
28,2,2,1
===== 414 =====
53,10,2,2
===== 415 =====
===== 416 =====
===== 417 =====
25,6,2,1
30,5,2,1
===== 418 =====
27,8,2,1
===== 419 =====
11,10,2,1
===== 420 =====
===== 421 =====
===== 422 =====
===== 423 =====
42,3,2,1
===== 424 =====
===== 425 =====
3,9,2,1
25,4,2,1
61,7,2,1
===== 426 =====
===== 427 =====
===== 428 =====
===== 429 =====
59,13,2,1
===== 430 =====
63,5,2,1
===== 431 =====
===== 432 =====
19,3,2,1
===== 433 =====
45,11,2,1
===== 434 =====
===== 435 =====
===== 436 =====
===== 437 =====
===== 438 =====
8,13,2,2
===== 439 =====
0,10,2,1
4,11,2,1
35,1,2,3
===== 440 =====
15,9,2,1
===== 441 =====
===== 442 =====
===== 443 =====
19,3,2,2
===== 444 =====
14,4,2,1
43,7,2,1
===== 445 =====
===== 446 =====
===== 447 =====
55,12,2,1
===== 448 =====
56,15,2,1
===== 449 =====
===== 450 =====
62,10,2,1
===== 451 =====
===== 452 =====
===== 453 =====
31,15,2,1
32,0,2,3
===== 454 =====
===== 455 =====
1,9,2,1
===== 456 =====
0,1,2,1
===== 457 =====
===== 458 =====
8,8,2,1
39,11,2,1
===== 459 =====
26,6,2,1
===== 460 =====
===== 461 =====
===== 462 =====
===== 463 =====
10,14,2,1
37,4,2,2
===== 464 =====
4,14,2,1
33,8,2,1
===== 465 =====
43,6,2,1
===== 466 =====
8,2,2,1
38,10,2,1
60,14,2,1
62,13,2,1
===== 467 =====
===== 468 =====
===== 469 =====
===== 470 =====
30,13,2,1
===== 471 =====
===== 472 =====
===== 473 =====
===== 474 =====
49,1,2,1
50,12,2,1
52,12,2,1
===== 475 =====
34,9,2,2
===== 476 =====
===== 477 =====
===== 478 =====
===== 479 =====
===== 480 =====
24,10,2,1
27,13,2,1
===== 481 =====
===== 482 =====
27,13,2,1
39,8,2,1
===== 483 =====
41,7,2,1
===== 484 =====
===== 485 =====
===== 486 =====
===== 487 =====
===== 488 =====
5,0,2,1
===== 489 =====
===== 490 =====
===== 491 =====
===== 492 =====
10,13,2,1
56,4,2,2
===== 493 =====
9,4,2,1
===== 494 =====
33,13,2,1
62,3,2,1
===== 495 =====
50,1,2,1
===== 496 =====
===== 497 =====
35,5,2,2
===== 498 =====
58,13,2,1
===== 499 =====
===== 500 =====
10,12,2,1
38,15,2,2
===== 501 =====
0,8,2,1
===== 502 =====
===== 503 =====
28,5,2,1
59,13,2,1
62,6,2,1
===== 504 =====
7,0,2,1
===== 505 =====
===== 506 =====
25,3,2,1
===== 507 =====
4,7,2,1
23,13,2,1
===== 508 =====
===== 509 =====
56,8,2,1
===== 510 =====
===== 511 =====
33,5,2,1
43,1,2,1
===== 512 =====
===== 513 =====
===== 514 =====
===== 515 =====
===== 516 =====
===== 517 =====
33,1,2,1
===== 518 =====
32,0,2,1
===== 519 =====
26,4,2,1
===== 520 =====
===== 521 =====
24,11,2,1
===== 522 =====
===== 523 =====
===== 524 =====
26,14,2,2
63,1,2,1
===== 525 =====
===== 526 =====
54,12,2,2
63,5,2,1
===== 527 =====
23,5,2,1
===== 528 =====
8,6,2,1
28,4,2,1
===== 529 =====
===== 530 =====
===== 531 =====
50,6,2,1
===== 532 =====
23,1,2,1
===== 533 =====
===== 534 =====
32,2,2,2
===== 535 =====
===== 536 =====
45,5,2,1
===== 537 =====
===== 538 =====
===== 539 =====
===== 540 =====
46,14,2,1
===== 541 =====
===== 542 =====
===== 543 =====
===== 544 =====
31,4,2,2
52,0,2,1
===== 545 =====
54,12,2,1
===== 546 =====
60,2,2,2
===== 547 =====
54,13,2,1
===== 548 =====
30,10,2,1
61,10,2,1
===== 549 =====
===== 550 =====
45,8,2,1
===== 551 =====
25,6,2,1
===== 552 =====
9,8,2,1
===== 553 =====
===== 554 =====
41,2,2,1
===== 555 =====
24,14,2,1
===== 556 =====
54,1,2,2
===== 557 =====
40,5,2,1
===== 558 =====
===== 559 =====
===== 560 =====
9,15,2,1
===== 561 =====
5,7,2,1
21,5,2,1
===== 562 =====
===== 563 =====
===== 564 =====
59,5,2,1
===== 565 =====
39,1,2,1
===== 566 =====
28,10,2,1
52,9,2,2
===== 567 =====
3,11,2,1
26,3,2,1
===== 568 =====
1,8,2,1
===== 569 =====
15,0,2,1
===== 570 =====
===== 571 =====
24,9,2,1
===== 572 =====
0,4,2,1
===== 573 =====
35,1,2,1
===== 574 =====
6,15,2,1
===== 575 =====
35,5,2,1
37,14,2,1
51,15,2,1
===== 576 =====
===== 577 =====
===== 578 =====
10,1,2,1
15,3,2,2
21,13,2,1
43,6,2,1
===== 579 =====
47,1,2,2
===== 580 =====
===== 581 =====
===== 582 =====
===== 583 =====
===== 584 =====
25,13,2,1
===== 585 =====
===== 586 =====
===== 587 =====
33,15,2,1
54,13,2,1
===== 588 =====
===== 589 =====
===== 590 =====
59,12,2,2
===== 591 =====
===== 592 =====
===== 593 =====
===== 594 =====
54,1,2,1
===== 595 =====
===== 596 =====
===== 597 =====
===== 598 =====
===== 599 =====
12,1,2,1
===== 600 =====
32,9,2,1
===== 601 =====
===== 602 =====
22,9,2,1
===== 603 =====
57,6,2,1
===== 604 =====
54,2,2,2
===== 605 =====
===== 606 =====
===== 607 =====
27,0,2,2
===== 608 =====
===== 609 =====
===== 610 =====
===== 611 =====
===== 612 =====
===== 613 =====
===== 614 =====
8,14,2,1
===== 615 =====
===== 616 =====
===== 617 =====
===== 618 =====
===== 619 =====
61,4,2,2
===== 620 =====
===== 621 =====
34,3,2,1
62,2,2,1
===== 622 =====
===== 623 =====
===== 624 =====
19,1,2,1
===== 625 =====
===== 626 =====
===== 627 =====
54,9,2,1
===== 628 =====
===== 629 =====
===== 630 =====
6,15,2,1
55,15,2,1
===== 631 =====
===== 632 =====
7,5,2,1
24,1,2,1
===== 633 =====
6,11,2,2
===== 634 =====
7,13,2,1
===== 635 =====
2,14,2,1
54,8,2,2
55,10,2,3
===== 636 =====
6,5,2,2
===== 637 =====
43,6,2,1
56,4,2,1
===== 638 =====
===== 639 =====
===== 640 =====
===== 641 =====
===== 642 =====
58,2,2,1
===== 643 =====
36,3,2,2
===== 644 =====
===== 645 =====
35,15,2,2
===== 646 =====
1,5,2,1
19,11,2,1
===== 647 =====
===== 648 =====
===== 649 =====
===== 650 =====
53,7,2,1
===== 651 =====
13,7,2,1
===== 652 =====
21,10,2,1
===== 653 =====
===== 654 =====
===== 655 =====
===== 656 =====
===== 657 =====
44,0,2,1
===== 658 =====
===== 659 =====
13,6,2,1
28,13,2,1
===== 660 =====
===== 661 =====
===== 662 =====
===== 663 =====
1,8,2,1
===== 664 =====
49,1,2,1
===== 665 =====
3,0,2,1
44,14,2,2
===== 666 =====
===== 667 =====
===== 668 =====
33,15,2,1
===== 669 =====
43,8,2,1
51,12,2,1
===== 670 =====
===== 671 =====
===== 672 =====
===== 673 =====
57,10,2,1
===== 674 =====
7,13,2,1
===== 675 =====
===== 676 =====
===== 677 =====
28,10,2,1
===== 678 =====
===== 679 =====
===== 680 =====
===== 681 =====
===== 682 =====
24,3,2,1
===== 683 =====
59,13,2,2
===== 684 =====
===== 685 =====
42,3,2,1
===== 686 =====
6,6,2,1
7,13,2,1
===== 687 =====
53,6,2,1
61,15,2,1
===== 688 =====
30,3,2,2
===== 689 =====
===== 690 =====
31,12,2,1
===== 691 =====
===== 692 =====
14,7,2,2
===== 693 =====
===== 694 =====
===== 695 =====
===== 696 =====
20,2,2,1
===== 697 =====
===== 698 =====
===== 699 =====
62,9,2,2
===== 700 =====
4,4,2,2
===== 701 =====
53,10,2,1
===== 702 =====
61,2,2,1
===== 703 =====
33,3,2,1
===== 704 =====
===== 705 =====
===== 706 =====
10,8,2,1
===== 707 =====
===== 708 =====
===== 709 =====
34,12,2,1
===== 710 =====
===== 711 =====
===== 712 =====
37,10,2,1
===== 713 =====
===== 714 =====
===== 715 =====
===== 716 =====
===== 717 =====
7,14,2,1
===== 718 =====
===== 719 =====
===== 720 =====
40,11,2,2
54,6,2,1
===== 721 =====
27,4,2,1
===== 722 =====
===== 723 =====
===== 724 =====
===== 725 =====
19,7,2,1
===== 726 =====
===== 727 =====
50,4,2,1
===== 728 =====
===== 729 =====
26,0,2,1
===== 730 =====
===== 731 =====
32,5,2,1
===== 732 =====
===== 733 =====
===== 734 =====
===== 735 =====
63,5,2,1
===== 736 =====
37,5,2,2
===== 737 =====
===== 738 =====
===== 739 =====
55,15,2,1
===== 740 =====
12,9,2,1
===== 741 =====
12,8,2,1
===== 742 =====
59,3,2,1
===== 743 =====
===== 744 =====
===== 745 =====
===== 746 =====
57,15,2,2
===== 747 =====
37,14,2,1
===== 748 =====
17,11,2,2
===== 749 =====
===== 750 =====
===== 751 =====
===== 752 =====
===== 753 =====
===== 754 =====
38,12,2,1
===== 755 =====
29,2,2,1
47,4,2,1
===== 756 =====
===== 757 =====
37,8,2,2
===== 758 =====
===== 759 =====
===== 760 =====
===== 761 =====
===== 762 =====
===== 763 =====
61,10,2,1
===== 764 =====
53,4,2,1
===== 765 =====
35,5,2,1
37,4,2,1
47,9,2,2
===== 766 =====
===== 767 =====
2,11,2,2
60,2,2,1
===== 768 =====
===== 769 =====
===== 770 =====
4,14,2,1
===== 771 =====
===== 772 =====
7,13,2,1
51,12,2,1
===== 773 =====
63,3,2,1
===== 774 =====
52,13,2,1
59,1,2,3
===== 775 =====
===== 776 =====
1,15,2,1
34,12,2,1
===== 777 =====
29,11,2,1
===== 778 =====
52,5,2,1
===== 779 =====
===== 780 =====
===== 781 =====
===== 782 =====
22,13,2,1
63,5,2,1
===== 783 =====
6,15,2,1
51,5,2,1
===== 784 =====
29,13,2,1
===== 785 =====
===== 786 =====
===== 787 =====
32,0,2,2
===== 788 =====
41,1,2,1
===== 789 =====
51,12,2,2
58,13,2,1
===== 790 =====
23,13,2,1
31,11,2,2
56,15,2,1
===== 791 =====
48,5,2,1
===== 792 =====
===== 793 =====
1,7,2,1
===== 794 =====
47,1,2,1
===== 795 =====
===== 796 =====
===== 797 =====
===== 798 =====
===== 799 =====
26,6,2,1
40,5,2,1
===== 800 =====
51,10,2,1
55,2,2,1
===== 801 =====
===== 802 =====
57,0,2,1
===== 803 =====
===== 804 =====
===== 805 =====
32,0,2,1
35,0,2,1
===== 806 =====
===== 807 =====
===== 808 =====
2,7,2,2
===== 809 =====
14,14,2,1
35,5,2,1
===== 810 =====
6,4,2,1
===== 811 =====
35,0,2,1
===== 812 =====
55,11,2,2
===== 813 =====
===== 814 =====
48,9,2,1
50,14,2,1
===== 815 =====
===== 816 =====
===== 817 =====
4,13,2,1
===== 818 =====
===== 819 =====
===== 820 =====
20,11,2,1
===== 821 =====
===== 822 =====
24,14,2,2
===== 823 =====
31,15,2,1
36,15,2,3
===== 824 =====
===== 825 =====
===== 826 =====
===== 827 =====
===== 828 =====
62,13,2,1
===== 829 =====
0,1,2,1
===== 830 =====
36,9,2,1
===== 831 =====
48,9,2,1
===== 832 =====
23,13,2,1
===== 833 =====
42,3,2,1
===== 834 =====
===== 835 =====
===== 836 =====
===== 837 =====
===== 838 =====
===== 839 =====
===== 840 =====
===== 841 =====
===== 842 =====
47,15,2,1
===== 843 =====
===== 844 =====
57,12,2,1
===== 845 =====
===== 846 =====
20,8,2,1
63,5,2,1
===== 847 =====
35,14,2,2
===== 848 =====
===== 849 =====
===== 850 =====
===== 851 =====
===== 852 =====
2,15,2,1
32,1,2,3
===== 853 =====
===== 854 =====
===== 855 =====
13,13,2,1
14,12,2,2
===== 856 =====
===== 857 =====
13,3,2,1
===== 858 =====
4,15,2,1
===== 859 =====
===== 860 =====
===== 861 =====
===== 862 =====
9,4,2,1
===== 863 =====
41,1,2,1
===== 864 =====
===== 865 =====
29,4,2,1
31,11,2,1
===== 866 =====
===== 867 =====
55,2,2,1
===== 868 =====
===== 869 =====
===== 870 =====
===== 871 =====
39,1,2,1
===== 872 =====
33,15,2,1
===== 873 =====
===== 874 =====
25,6,2,1
45,15,2,2
===== 875 =====
===== 876 =====
===== 877 =====
===== 878 =====
===== 879 =====
===== 880 =====
===== 881 =====
===== 882 =====
===== 883 =====
52,13,2,2
===== 884 =====
===== 885 =====
===== 886 =====
40,15,2,3
===== 887 =====
14,7,2,1
44,15,2,1
58,5,2,1
===== 888 =====
===== 889 =====
32,0,2,1
===== 890 =====
===== 891 =====
===== 892 =====
===== 893 =====
36,3,2,1
60,13,2,1
===== 894 =====
60,9,2,1
===== 895 =====
13,4,2,1
31,8,2,1
===== 896 =====
===== 897 =====
29,14,2,1
===== 898 =====
===== 899 =====
===== 900 =====
45,15,2,2
===== 901 =====
===== 902 =====
===== 903 =====
3,0,2,1
===== 904 =====
===== 905 =====
11,10,2,1
===== 906 =====
===== 907 =====
===== 908 =====
===== 909 =====
34,14,2,1
43,9,2,2
===== 910 =====
===== 911 =====
===== 912 =====
43,2,2,1
===== 913 =====
