# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:159, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 14:59:02.085
===== 122 =====
11,6,2,1
===== 123 =====
===== 124 =====
===== 125 =====
===== 126 =====
===== 127 =====
===== 128 =====
===== 129 =====
===== 130 =====
===== 131 =====
===== 132 =====
===== 133 =====
===== 134 =====
===== 135 =====
===== 136 =====
===== 137 =====
62,12,2,1
===== 138 =====
===== 139 =====
===== 140 =====
===== 141 =====
===== 142 =====
===== 143 =====
===== 144 =====
===== 145 =====
===== 146 =====
===== 147 =====
===== 148 =====
16,1,2,1
===== 149 =====
===== 150 =====
===== 151 =====
===== 152 =====
===== 153 =====
===== 154 =====
===== 155 =====
===== 156 =====
===== 157 =====
===== 158 =====
8,1,2,1
===== 159 =====
===== 160 =====
===== 161 =====
===== 162 =====
===== 163 =====
===== 164 =====
===== 165 =====
===== 166 =====
===== 167 =====
===== 168 =====
===== 169 =====
===== 170 =====
===== 171 =====
===== 172 =====
===== 173 =====
3,11,2,2
===== 174 =====
0,14,2,1
===== 175 =====
===== 176 =====
36,3,2,1
===== 177 =====
34,5,2,1
===== 178 =====
===== 179 =====
===== 180 =====
===== 181 =====
===== 182 =====
===== 183 =====
===== 184 =====
===== 185 =====
===== 186 =====
===== 187 =====
===== 188 =====
===== 189 =====
===== 190 =====
===== 191 =====
===== 192 =====
===== 193 =====
===== 194 =====
===== 195 =====
===== 196 =====
===== 197 =====
===== 198 =====
===== 199 =====
===== 200 =====
===== 201 =====
===== 202 =====
===== 203 =====
===== 204 =====
===== 205 =====
===== 206 =====
===== 207 =====
===== 208 =====
47,13,2,1
===== 209 =====
===== 210 =====
===== 211 =====
===== 212 =====
===== 213 =====
===== 214 =====
===== 215 =====
15,8,2,1
===== 216 =====
===== 217 =====
===== 218 =====
4,9,2,1
===== 219 =====
===== 220 =====
===== 221 =====
===== 222 =====
===== 223 =====
===== 224 =====
39,13,2,1
===== 225 =====
===== 226 =====
===== 227 =====
===== 228 =====
===== 229 =====
===== 230 =====
===== 231 =====
===== 232 =====
===== 233 =====
===== 234 =====
===== 235 =====
61,11,2,1
===== 236 =====
===== 237 =====
===== 238 =====
===== 239 =====
===== 240 =====
===== 241 =====
===== 242 =====
46,15,2,1
===== 243 =====
===== 244 =====
===== 245 =====
===== 246 =====
===== 247 =====
6,5,2,1
===== 248 =====
===== 249 =====
===== 250 =====
52,12,2,1
===== 251 =====
===== 252 =====
===== 253 =====
===== 254 =====
6,9,2,1
===== 255 =====
===== 256 =====
===== 257 =====
===== 258 =====
===== 259 =====
16,12,2,1
===== 260 =====
===== 261 =====
===== 262 =====
22,13,2,1
===== 263 =====
===== 264 =====
35,13,2,1
===== 265 =====
===== 266 =====
===== 267 =====
===== 268 =====
===== 269 =====
44,10,2,1
===== 270 =====
===== 271 =====
===== 272 =====
===== 273 =====
===== 274 =====
===== 275 =====
===== 276 =====
===== 277 =====
39,14,2,1
===== 278 =====
===== 279 =====
50,9,2,1
===== 280 =====
34,5,2,1
===== 281 =====
===== 282 =====
===== 283 =====
===== 284 =====
60,8,2,2
===== 285 =====
===== 286 =====
57,4,2,1
===== 287 =====
===== 288 =====
===== 289 =====
===== 290 =====
===== 291 =====
===== 292 =====
===== 293 =====
===== 294 =====
===== 295 =====
===== 296 =====
===== 297 =====
===== 298 =====
39,4,2,1
54,8,2,1
===== 299 =====
===== 300 =====
===== 301 =====
===== 302 =====
===== 303 =====
===== 304 =====
35,5,2,1
62,15,2,1
===== 305 =====
10,6,2,1
===== 306 =====
===== 307 =====
===== 308 =====
===== 309 =====
===== 310 =====
===== 311 =====
===== 312 =====
===== 313 =====
===== 314 =====
===== 315 =====
6,1,2,1
51,5,2,1
===== 316 =====
===== 317 =====
===== 318 =====
===== 319 =====
===== 320 =====
===== 321 =====
===== 322 =====
===== 323 =====
===== 324 =====
===== 325 =====
===== 326 =====
===== 327 =====
===== 328 =====
===== 329 =====
===== 330 =====
===== 331 =====
1,8,2,1
===== 332 =====
===== 333 =====
===== 334 =====
54,13,2,1
===== 335 =====
===== 336 =====
===== 337 =====
===== 338 =====
===== 339 =====
===== 340 =====
===== 341 =====
===== 342 =====
===== 343 =====
===== 344 =====
===== 345 =====
===== 346 =====
33,15,2,1
===== 347 =====
===== 348 =====
===== 349 =====
===== 350 =====
===== 351 =====
===== 352 =====
===== 353 =====
49,1,2,1
===== 354 =====
19,0,2,2
28,1,2,1
===== 355 =====
===== 356 =====
===== 357 =====
51,2,2,1
===== 358 =====
===== 359 =====
===== 360 =====
===== 361 =====
===== 362 =====
===== 363 =====
===== 364 =====
===== 365 =====
===== 366 =====
===== 367 =====
===== 368 =====
===== 369 =====
===== 370 =====
===== 371 =====
===== 372 =====
===== 373 =====
===== 374 =====
===== 375 =====
===== 376 =====
===== 377 =====
48,3,2,2
56,11,2,1
===== 378 =====
===== 379 =====
===== 380 =====
===== 381 =====
===== 382 =====
===== 383 =====
19,3,2,1
===== 384 =====
===== 385 =====
===== 386 =====
===== 387 =====
46,14,2,1
===== 388 =====
===== 389 =====
===== 390 =====
30,6,2,1
39,10,2,1
===== 391 =====
===== 392 =====
===== 393 =====
1,8,2,1
===== 394 =====
===== 395 =====
===== 396 =====
===== 397 =====
===== 398 =====
===== 399 =====
28,10,2,1
===== 400 =====
27,8,2,1
===== 401 =====
===== 402 =====
===== 403 =====
===== 404 =====
===== 405 =====
31,15,2,1
===== 406 =====
===== 407 =====
9,4,2,1
15,3,2,1
===== 408 =====
===== 409 =====
===== 410 =====
===== 411 =====
===== 412 =====
===== 413 =====
===== 414 =====
5,11,2,1
===== 415 =====
===== 416 =====
===== 417 =====
===== 418 =====
===== 419 =====
===== 420 =====
===== 421 =====
===== 422 =====
===== 423 =====
===== 424 =====
===== 425 =====
===== 426 =====
===== 427 =====
===== 428 =====
===== 429 =====
===== 430 =====
===== 431 =====
===== 432 =====
===== 433 =====
===== 434 =====
===== 435 =====
8,14,2,1
===== 436 =====
===== 437 =====
===== 438 =====
31,11,2,1
===== 439 =====
===== 440 =====
===== 441 =====
===== 442 =====
===== 443 =====
===== 444 =====
===== 445 =====
===== 446 =====
===== 447 =====
===== 448 =====
===== 449 =====
===== 450 =====
===== 451 =====
21,13,2,1
===== 452 =====
===== 453 =====
===== 454 =====
===== 455 =====
===== 456 =====
49,15,2,1
===== 457 =====
===== 458 =====
===== 459 =====
26,3,2,1
===== 460 =====
===== 461 =====
===== 462 =====
===== 463 =====
===== 464 =====
===== 465 =====
===== 466 =====
===== 467 =====
===== 468 =====
===== 469 =====
===== 470 =====
===== 471 =====
===== 472 =====
4,7,2,2
===== 473 =====
49,12,2,1
===== 474 =====
===== 475 =====
0,4,2,2
===== 476 =====
===== 477 =====
===== 478 =====
===== 479 =====
===== 480 =====
===== 481 =====
===== 482 =====
===== 483 =====
59,13,2,1
===== 484 =====
8,8,2,1
===== 485 =====
===== 486 =====
===== 487 =====
===== 488 =====
===== 489 =====
===== 490 =====
60,12,2,1
===== 491 =====
===== 492 =====
===== 493 =====
===== 494 =====
===== 495 =====
===== 496 =====
===== 497 =====
===== 498 =====
===== 499 =====
===== 500 =====
===== 501 =====
4,4,2,1
===== 502 =====
===== 503 =====
===== 504 =====
===== 505 =====
===== 506 =====
===== 507 =====
===== 508 =====
===== 509 =====
===== 510 =====
===== 511 =====
===== 512 =====
50,4,2,2
===== 513 =====
===== 514 =====
34,3,2,1
===== 515 =====
===== 516 =====
===== 517 =====
===== 518 =====
===== 519 =====
===== 520 =====
===== 521 =====
===== 522 =====
===== 523 =====
26,3,2,1
===== 524 =====
===== 525 =====
===== 526 =====
===== 527 =====
===== 528 =====
===== 529 =====
===== 530 =====
===== 531 =====
27,8,2,1
===== 532 =====
===== 533 =====
7,8,2,1
===== 534 =====
===== 535 =====
31,13,2,1
55,5,2,1
===== 536 =====
===== 537 =====
===== 538 =====
38,11,2,1
===== 539 =====
===== 540 =====
===== 541 =====
===== 542 =====
===== 543 =====
===== 544 =====
===== 545 =====
===== 546 =====
===== 547 =====
===== 548 =====
===== 549 =====
===== 550 =====
18,4,2,1
===== 551 =====
===== 552 =====
===== 553 =====
===== 554 =====
===== 555 =====
===== 556 =====
===== 557 =====
===== 558 =====
===== 559 =====
===== 560 =====
===== 561 =====
===== 562 =====
===== 563 =====
===== 564 =====
===== 565 =====
===== 566 =====
===== 567 =====
===== 568 =====
===== 569 =====
===== 570 =====
===== 571 =====
===== 572 =====
39,11,2,1
===== 573 =====
===== 574 =====
===== 575 =====
===== 576 =====
34,3,2,1
===== 577 =====
===== 578 =====
===== 579 =====
0,1,2,1
===== 580 =====
===== 581 =====
===== 582 =====
21,7,2,1
===== 583 =====
19,2,2,2
===== 584 =====
===== 585 =====
===== 586 =====
===== 587 =====
===== 588 =====
===== 589 =====
===== 590 =====
43,14,2,1
61,11,2,2
===== 591 =====
===== 592 =====
===== 593 =====
===== 594 =====
===== 595 =====
===== 596 =====
===== 597 =====
===== 598 =====
===== 599 =====
===== 600 =====
===== 601 =====
===== 602 =====
===== 603 =====
===== 604 =====
===== 605 =====
5,1,2,1
===== 606 =====
===== 607 =====
===== 608 =====
===== 609 =====
===== 610 =====
===== 611 =====
===== 612 =====
35,5,2,2
===== 613 =====
57,15,2,2
===== 614 =====
49,3,2,1
===== 615 =====
===== 616 =====
===== 617 =====
===== 618 =====
===== 619 =====
===== 620 =====
===== 621 =====
===== 622 =====
===== 623 =====
===== 624 =====
===== 625 =====
===== 626 =====
===== 627 =====
===== 628 =====
===== 629 =====
===== 630 =====
===== 631 =====
===== 632 =====
===== 633 =====
32,1,2,1
===== 634 =====
===== 635 =====
18,7,2,1
===== 636 =====
===== 637 =====
===== 638 =====
===== 639 =====
===== 640 =====
===== 641 =====
===== 642 =====
===== 643 =====
37,9,2,1
===== 644 =====
===== 645 =====
49,1,2,1
===== 646 =====
===== 647 =====
===== 648 =====
===== 649 =====
===== 650 =====
===== 651 =====
===== 652 =====
===== 653 =====
===== 654 =====
===== 655 =====
===== 656 =====
9,15,2,1
===== 657 =====
===== 658 =====
===== 659 =====
===== 660 =====
===== 661 =====
===== 662 =====
33,5,2,2
===== 663 =====
===== 664 =====
===== 665 =====
===== 666 =====
===== 667 =====
===== 668 =====
===== 669 =====
===== 670 =====
===== 671 =====
===== 672 =====
===== 673 =====
===== 674 =====
===== 675 =====
===== 676 =====
===== 677 =====
===== 678 =====
===== 679 =====
===== 680 =====
===== 681 =====
===== 682 =====
===== 683 =====
===== 684 =====
===== 685 =====
===== 686 =====
===== 687 =====
===== 688 =====
===== 689 =====
===== 690 =====
31,13,2,1
===== 691 =====
===== 692 =====
===== 693 =====
===== 694 =====
7,0,2,2
43,15,2,1
===== 695 =====
===== 696 =====
===== 697 =====
40,6,2,1
===== 698 =====
===== 699 =====
===== 700 =====
===== 701 =====
===== 702 =====
32,0,2,1
===== 703 =====
===== 704 =====
===== 705 =====
===== 706 =====
===== 707 =====
===== 708 =====
===== 709 =====
===== 710 =====
35,5,2,2
59,5,2,2
===== 711 =====
===== 712 =====
===== 713 =====
===== 714 =====
56,11,2,1
===== 715 =====
===== 716 =====
===== 717 =====
===== 718 =====
===== 719 =====
===== 720 =====
===== 721 =====
===== 722 =====
===== 723 =====
28,5,2,2
===== 724 =====
===== 725 =====
===== 726 =====
===== 727 =====
46,14,2,1
===== 728 =====
===== 729 =====
===== 730 =====
===== 731 =====
===== 732 =====
===== 733 =====
===== 734 =====
===== 735 =====
===== 736 =====
===== 737 =====
===== 738 =====
===== 739 =====
===== 740 =====
===== 741 =====
===== 742 =====
===== 743 =====
1,14,2,1
===== 744 =====
===== 745 =====
===== 746 =====
===== 747 =====
===== 748 =====
===== 749 =====
===== 750 =====
===== 751 =====
===== 752 =====
===== 753 =====
===== 754 =====
===== 755 =====
===== 756 =====
===== 757 =====
===== 758 =====
===== 759 =====
===== 760 =====
===== 761 =====
9,2,2,1
===== 762 =====
===== 763 =====
===== 764 =====
===== 765 =====
===== 766 =====
===== 767 =====
===== 768 =====
===== 769 =====
===== 770 =====
===== 771 =====
===== 772 =====
===== 773 =====
===== 774 =====
===== 775 =====
7,9,2,1
===== 776 =====
===== 777 =====
===== 778 =====
===== 779 =====
===== 780 =====
===== 781 =====
===== 782 =====
===== 783 =====
===== 784 =====
===== 785 =====
===== 786 =====
===== 787 =====
===== 788 =====
===== 789 =====
===== 790 =====
38,15,2,1
===== 791 =====
===== 792 =====
===== 793 =====
===== 794 =====
===== 795 =====
===== 796 =====
===== 797 =====
===== 798 =====
===== 799 =====
===== 800 =====
===== 801 =====
===== 802 =====
===== 803 =====
===== 804 =====
61,0,2,1
===== 805 =====
===== 806 =====
6,9,2,1
===== 807 =====
===== 808 =====
===== 809 =====
===== 810 =====
===== 811 =====
0,11,2,1
===== 812 =====
===== 813 =====
===== 814 =====
===== 815 =====
===== 816 =====
===== 817 =====
===== 818 =====
===== 819 =====
===== 820 =====
===== 821 =====
===== 822 =====
9,10,2,1
===== 823 =====
===== 824 =====
===== 825 =====
13,11,2,1
===== 826 =====
===== 827 =====
===== 828 =====
===== 829 =====
===== 830 =====
===== 831 =====
16,10,2,1
===== 832 =====
===== 833 =====
===== 834 =====
===== 835 =====
===== 836 =====
===== 837 =====
===== 838 =====
===== 839 =====
===== 840 =====
===== 841 =====
===== 842 =====
===== 843 =====
===== 844 =====
===== 845 =====
50,4,2,1
===== 846 =====
===== 847 =====
===== 848 =====
===== 849 =====
===== 850 =====
===== 851 =====
===== 852 =====
===== 853 =====
===== 854 =====
===== 855 =====
37,4,2,1
===== 856 =====
===== 857 =====
39,1,2,1
42,2,2,1
===== 858 =====
===== 859 =====
===== 860 =====
===== 861 =====
===== 862 =====
===== 863 =====
===== 864 =====
===== 865 =====
45,9,2,1
===== 866 =====
===== 867 =====
===== 868 =====
===== 869 =====
27,14,2,1
===== 870 =====
===== 871 =====
===== 872 =====
19,13,2,1
===== 873 =====
===== 874 =====
===== 875 =====
===== 876 =====
===== 877 =====
39,6,2,1
===== 878 =====
35,6,2,1
===== 879 =====
===== 880 =====
===== 881 =====
===== 882 =====
===== 883 =====
===== 884 =====
===== 885 =====
===== 886 =====
===== 887 =====
20,13,2,1
===== 888 =====
===== 889 =====
===== 890 =====
===== 891 =====
===== 892 =====
===== 893 =====
===== 894 =====
===== 895 =====
===== 896 =====
===== 897 =====
===== 898 =====
===== 899 =====
===== 900 =====
===== 901 =====
===== 902 =====
===== 903 =====
===== 904 =====
===== 905 =====
===== 906 =====
40,0,2,2
===== 907 =====
===== 908 =====
===== 909 =====
===== 910 =====
9,11,2,1
===== 911 =====
===== 912 =====
20,11,2,1
===== 913 =====
===== 914 =====
===== 915 =====
===== 916 =====
===== 917 =====
===== 918 =====
===== 919 =====
===== 920 =====
51,1,2,1
===== 921 =====
===== 922 =====
===== 923 =====
===== 924 =====
===== 925 =====
6,15,2,1
===== 926 =====
===== 927 =====
===== 928 =====
===== 929 =====
===== 930 =====
===== 931 =====
===== 932 =====
===== 933 =====
===== 934 =====
===== 935 =====
===== 936 =====
===== 937 =====
===== 938 =====
===== 939 =====
===== 940 =====
===== 941 =====
===== 942 =====
===== 943 =====
===== 944 =====
===== 945 =====
===== 946 =====
===== 947 =====
3,5,2,1
===== 948 =====
===== 949 =====
===== 950 =====
===== 951 =====
===== 952 =====
===== 953 =====
===== 954 =====
===== 955 =====
===== 956 =====
===== 957 =====
15,2,2,1
===== 958 =====
===== 959 =====
59,13,2,1
===== 960 =====
39,1,2,1
===== 961 =====
===== 962 =====
===== 963 =====
===== 964 =====
===== 965 =====
===== 966 =====
===== 967 =====
===== 968 =====
38,12,2,2
===== 969 =====
===== 970 =====
===== 971 =====
===== 972 =====
53,4,2,1
===== 973 =====
===== 974 =====
===== 975 =====
===== 976 =====
25,6,2,1
===== 977 =====
===== 978 =====
===== 979 =====
===== 980 =====
58,5,2,1
===== 981 =====
4,4,2,1
===== 982 =====
===== 983 =====
===== 984 =====
4,2,2,2
===== 985 =====
===== 986 =====
5,13,2,1
32,2,2,1
===== 987 =====
===== 988 =====
===== 989 =====
===== 990 =====
===== 991 =====
===== 992 =====
8,1,2,1
===== 993 =====
===== 994 =====
===== 995 =====
===== 996 =====
===== 997 =====
===== 998 =====
55,7,2,2
===== 999 =====
===== 1000 =====
===== 1001 =====
===== 1002 =====
27,12,2,2
===== 1003 =====
===== 1004 =====
===== 1005 =====
===== 1006 =====
===== 1007 =====
===== 1008 =====
===== 1009 =====
===== 1010 =====
===== 1011 =====
===== 1012 =====
===== 1013 =====
===== 1014 =====
===== 1015 =====
===== 1016 =====
===== 1017 =====
===== 1018 =====
===== 1019 =====
===== 1020 =====
===== 1021 =====
===== 1022 =====
===== 1023 =====
===== 1024 =====
===== 1025 =====
===== 1026 =====
46,8,2,1
===== 1027 =====
===== 1028 =====
===== 1029 =====
===== 1030 =====
===== 1031 =====
===== 1032 =====
===== 1033 =====
===== 1034 =====
===== 1035 =====
===== 1036 =====
===== 1037 =====
===== 1038 =====
===== 1039 =====
===== 1040 =====
===== 1041 =====
===== 1042 =====
===== 1043 =====
37,14,2,1
===== 1044 =====
===== 1045 =====
===== 1046 =====
1,7,2,2
===== 1047 =====
===== 1048 =====
===== 1049 =====
===== 1050 =====
===== 1051 =====
===== 1052 =====
===== 1053 =====
===== 1054 =====
===== 1055 =====
18,15,2,1
41,15,2,1
===== 1056 =====
===== 1057 =====
===== 1058 =====
===== 1059 =====
10,13,2,1
===== 1060 =====
===== 1061 =====
===== 1062 =====
===== 1063 =====
===== 1064 =====
===== 1065 =====
===== 1066 =====
===== 1067 =====
===== 1068 =====
===== 1069 =====
===== 1070 =====
===== 1071 =====
===== 1072 =====
===== 1073 =====
===== 1074 =====
===== 1075 =====
===== 1076 =====
===== 1077 =====
===== 1078 =====
===== 1079 =====
===== 1080 =====
===== 1081 =====
===== 1082 =====
===== 1083 =====
===== 1084 =====
===== 1085 =====
===== 1086 =====
===== 1087 =====
===== 1088 =====
===== 1089 =====
===== 1090 =====
===== 1091 =====
49,1,2,1
===== 1092 =====
===== 1093 =====
21,2,2,1
===== 1094 =====
31,13,2,1
===== 1095 =====
===== 1096 =====
===== 1097 =====
===== 1098 =====
===== 1099 =====
===== 1100 =====
===== 1101 =====
===== 1102 =====
===== 1103 =====
===== 1104 =====
===== 1105 =====
===== 1106 =====
===== 1107 =====
4,0,2,1
===== 1108 =====
22,13,2,1
===== 1109 =====
===== 1110 =====
===== 1111 =====
===== 1112 =====
===== 1113 =====
===== 1114 =====
===== 1115 =====
1,8,2,1
===== 1116 =====
===== 1117 =====
44,13,2,1
===== 1118 =====
===== 1119 =====
50,4,2,1
===== 1120 =====
14,4,2,1
===== 1121 =====
8,7,2,1
15,0,2,1
===== 1122 =====
===== 1123 =====
===== 1124 =====
===== 1125 =====
48,5,2,2
===== 1126 =====
===== 1127 =====
===== 1128 =====
===== 1129 =====
===== 1130 =====
===== 1131 =====
===== 1132 =====
11,9,2,1
===== 1133 =====
===== 1134 =====
===== 1135 =====
===== 1136 =====
===== 1137 =====
===== 1138 =====
===== 1139 =====
===== 1140 =====
===== 1141 =====
===== 1142 =====
===== 1143 =====
===== 1144 =====
===== 1145 =====
===== 1146 =====
===== 1147 =====
14,4,2,1
===== 1148 =====
===== 1149 =====
===== 1150 =====
===== 1151 =====
===== 1152 =====
===== 1153 =====
===== 1154 =====
===== 1155 =====
16,13,2,1
===== 1156 =====
===== 1157 =====
===== 1158 =====
===== 1159 =====
===== 1160 =====
1,7,2,1
===== 1161 =====
===== 1162 =====
===== 1163 =====
===== 1164 =====
===== 1165 =====
===== 1166 =====
===== 1167 =====
===== 1168 =====
===== 1169 =====
===== 1170 =====
===== 1171 =====
===== 1172 =====
59,5,2,1
===== 1173 =====
===== 1174 =====
36,14,2,2
===== 1175 =====
===== 1176 =====
===== 1177 =====
===== 1178 =====
===== 1179 =====
===== 1180 =====
22,15,2,1
31,15,2,2
===== 1181 =====
===== 1182 =====
===== 1183 =====
===== 1184 =====
===== 1185 =====
===== 1186 =====
===== 1187 =====
===== 1188 =====
===== 1189 =====
===== 1190 =====
49,1,2,1
===== 1191 =====
===== 1192 =====
===== 1193 =====
===== 1194 =====
===== 1195 =====
4,0,2,1
===== 1196 =====
0,8,2,1
===== 1197 =====
===== 1198 =====
===== 1199 =====
===== 1200 =====
===== 1201 =====
8,8,2,1
===== 1202 =====
===== 1203 =====
51,15,2,1
===== 1204 =====
47,6,2,1
===== 1205 =====
===== 1206 =====
===== 1207 =====
===== 1208 =====
===== 1209 =====
===== 1210 =====
===== 1211 =====
===== 1212 =====
===== 1213 =====
===== 1214 =====
===== 1215 =====
===== 1216 =====
===== 1217 =====
===== 1218 =====
===== 1219 =====
===== 1220 =====
===== 1221 =====
===== 1222 =====
===== 1223 =====
===== 1224 =====
===== 1225 =====
===== 1226 =====
===== 1227 =====
===== 1228 =====
===== 1229 =====
40,5,2,1
===== 1230 =====
===== 1231 =====
===== 1232 =====
===== 1233 =====
59,6,2,1
===== 1234 =====
===== 1235 =====
===== 1236 =====
===== 1237 =====
===== 1238 =====
===== 1239 =====
===== 1240 =====
===== 1241 =====
===== 1242 =====
===== 1243 =====
===== 1244 =====
===== 1245 =====
===== 1246 =====
===== 1247 =====
===== 1248 =====
===== 1249 =====
===== 1250 =====
