# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:157, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 10:54:35.260
20,0,2,2
25,10,2,1
===== 98 =====
===== 99 =====
===== 100 =====
===== 101 =====
22,15,2,1
24,4,2,1
===== 102 =====
32,1,2,1
===== 103 =====
===== 104 =====
===== 105 =====
===== 106 =====
===== 107 =====
===== 108 =====
60,9,2,1
===== 109 =====
===== 110 =====
===== 111 =====
===== 112 =====
===== 113 =====
===== 114 =====
===== 115 =====
===== 116 =====
===== 117 =====
44,3,2,1
===== 118 =====
30,13,2,1
===== 119 =====
===== 120 =====
===== 121 =====
===== 122 =====
===== 123 =====
===== 124 =====
36,9,2,1
===== 125 =====
61,7,2,1
===== 126 =====
===== 127 =====
===== 128 =====
===== 129 =====
===== 130 =====
===== 131 =====
36,2,2,1
50,5,2,1
63,14,2,1
===== 132 =====
===== 133 =====
1,15,2,1
25,6,2,1
===== 134 =====
===== 135 =====
4,9,2,1
5,8,2,1
===== 136 =====
15,15,2,1
===== 137 =====
2,2,2,1
32,13,2,2
===== 138 =====
===== 139 =====
34,9,2,1
===== 140 =====
===== 141 =====
===== 142 =====
35,13,2,1
===== 143 =====
===== 144 =====
===== 145 =====
27,4,2,1
42,2,2,1
===== 146 =====
===== 147 =====
===== 148 =====
===== 149 =====
===== 150 =====
===== 151 =====
===== 152 =====
===== 153 =====
19,6,2,1
26,1,2,1
===== 154 =====
===== 155 =====
===== 156 =====
60,11,2,1
===== 157 =====
8,13,2,1
===== 158 =====
20,7,2,1
37,6,2,1
===== 159 =====
12,9,2,3
34,1,2,1
41,5,2,1
===== 160 =====
===== 161 =====
===== 162 =====
===== 163 =====
23,4,2,1
33,14,2,1
===== 164 =====
===== 165 =====
===== 166 =====
===== 167 =====
===== 168 =====
47,14,2,1
===== 169 =====
===== 170 =====
===== 171 =====
41,14,2,1
61,11,2,1
===== 172 =====
29,4,2,1
===== 173 =====
18,4,2,1
===== 174 =====
38,0,2,1
===== 175 =====
24,11,2,1
===== 176 =====
23,8,2,2
===== 177 =====
===== 178 =====
===== 179 =====
===== 180 =====
7,0,2,1
===== 181 =====
===== 182 =====
===== 183 =====
59,5,2,1
===== 184 =====
===== 185 =====
0,8,2,1
===== 186 =====
===== 187 =====
===== 188 =====
15,0,2,2
===== 189 =====
===== 190 =====
===== 191 =====
===== 192 =====
46,10,2,1
===== 193 =====
===== 194 =====
7,6,2,1
42,14,2,1
===== 195 =====
===== 196 =====
===== 197 =====
62,3,2,2
===== 198 =====
===== 199 =====
===== 200 =====
9,14,2,1
===== 201 =====
===== 202 =====
===== 203 =====
===== 204 =====
===== 205 =====
37,4,2,1
===== 206 =====
===== 207 =====
===== 208 =====
===== 209 =====
===== 210 =====
23,5,2,1
===== 211 =====
===== 212 =====
41,5,2,1
59,13,2,1
===== 213 =====
===== 214 =====
===== 215 =====
25,14,2,1
35,14,2,2
===== 216 =====
===== 217 =====
47,1,2,1
===== 218 =====
===== 219 =====
===== 220 =====
15,7,2,1
===== 221 =====
===== 222 =====
37,4,2,1
===== 223 =====
===== 224 =====
32,10,2,1
===== 225 =====
===== 226 =====
0,2,2,1
===== 227 =====
===== 228 =====
===== 229 =====
27,1,2,1
===== 230 =====
47,2,2,1
===== 231 =====
===== 232 =====
===== 233 =====
===== 234 =====
===== 235 =====
===== 236 =====
===== 237 =====
===== 238 =====
5,15,2,1
34,14,2,1
===== 239 =====
20,0,2,1
===== 240 =====
===== 241 =====
===== 242 =====
===== 243 =====
===== 244 =====
===== 245 =====
===== 246 =====
10,15,2,1
===== 247 =====
===== 248 =====
===== 249 =====
===== 250 =====
===== 251 =====
27,6,2,1
===== 252 =====
===== 253 =====
===== 254 =====
===== 255 =====
===== 256 =====
===== 257 =====
===== 258 =====
46,13,2,1
===== 259 =====
===== 260 =====
===== 261 =====
53,4,2,1
===== 262 =====
===== 263 =====
11,9,2,1
===== 264 =====
===== 265 =====
9,6,2,1
===== 266 =====
===== 267 =====
===== 268 =====
===== 269 =====
===== 270 =====
===== 271 =====
===== 272 =====
15,0,2,1
===== 273 =====
===== 274 =====
===== 275 =====
===== 276 =====
23,2,2,1
===== 277 =====
===== 278 =====
13,3,2,2
===== 279 =====
0,2,2,1
===== 280 =====
===== 281 =====
7,3,2,1
===== 282 =====
14,7,2,2
===== 283 =====
57,15,2,1
===== 284 =====
3,9,2,1
5,13,2,2
===== 285 =====
4,0,2,1
===== 286 =====
===== 287 =====
===== 288 =====
7,0,2,2
===== 289 =====
20,6,2,1
58,7,2,1
===== 290 =====
===== 291 =====
24,11,2,1
===== 292 =====
25,9,2,1
===== 293 =====
23,4,2,1
===== 294 =====
===== 295 =====
===== 296 =====
===== 297 =====
===== 298 =====
===== 299 =====
===== 300 =====
===== 301 =====
===== 302 =====
===== 303 =====
43,11,2,1
44,11,2,1
===== 304 =====
===== 305 =====
===== 306 =====
===== 307 =====
23,2,2,1
61,11,2,1
===== 308 =====
===== 309 =====
===== 310 =====
13,0,2,1
===== 311 =====
35,15,2,2
===== 312 =====
===== 313 =====
===== 314 =====
38,10,2,1
===== 315 =====
===== 316 =====
60,8,2,1
===== 317 =====
15,4,2,1
33,1,2,2
===== 318 =====
===== 319 =====
===== 320 =====
27,15,2,1
===== 321 =====
55,13,2,2
56,7,2,1
===== 322 =====
===== 323 =====
===== 324 =====
===== 325 =====
===== 326 =====
===== 327 =====
===== 328 =====
===== 329 =====
===== 330 =====
===== 331 =====
===== 332 =====
52,2,2,1
===== 333 =====
===== 334 =====
58,5,2,1
===== 335 =====
60,7,2,1
===== 336 =====
===== 337 =====
===== 338 =====
===== 339 =====
===== 340 =====
===== 341 =====
30,12,2,1
===== 342 =====
===== 343 =====
===== 344 =====
===== 345 =====
===== 346 =====
===== 347 =====
===== 348 =====
===== 349 =====
28,10,2,1
55,2,2,1
===== 350 =====
===== 351 =====
===== 352 =====
===== 353 =====
38,0,2,1
60,7,2,1
===== 354 =====
===== 355 =====
34,0,2,1
44,4,2,1
===== 356 =====
===== 357 =====
===== 358 =====
===== 359 =====
===== 360 =====
===== 361 =====
38,11,2,1
===== 362 =====
43,14,2,1
===== 363 =====
24,12,2,1
===== 364 =====
48,4,2,1
===== 365 =====
===== 366 =====
===== 367 =====
===== 368 =====
===== 369 =====
61,7,2,1
===== 370 =====
===== 371 =====
===== 372 =====
===== 373 =====
16,0,2,1
===== 374 =====
8,3,2,1
26,13,2,1
===== 375 =====
===== 376 =====
36,0,2,1
===== 377 =====
===== 378 =====
===== 379 =====
===== 380 =====
===== 381 =====
===== 382 =====
===== 383 =====
63,11,2,1
===== 384 =====
===== 385 =====
1,8,2,1
===== 386 =====
===== 387 =====
===== 388 =====
===== 389 =====
10,5,2,1
===== 390 =====
===== 391 =====
7,5,2,2
===== 392 =====
22,13,2,3
59,15,2,1
===== 393 =====
13,9,2,2
===== 394 =====
6,2,2,1
===== 395 =====
12,12,2,1
===== 396 =====
===== 397 =====
===== 398 =====
===== 399 =====
===== 400 =====
===== 401 =====
===== 402 =====
===== 403 =====
===== 404 =====
36,0,2,1
===== 405 =====
===== 406 =====
===== 407 =====
===== 408 =====
===== 409 =====
59,7,2,1
===== 410 =====
===== 411 =====
===== 412 =====
===== 413 =====
===== 414 =====
===== 415 =====
===== 416 =====
11,13,2,1
===== 417 =====
18,0,2,2
48,13,2,1
===== 418 =====
===== 419 =====
===== 420 =====
===== 421 =====
===== 422 =====
===== 423 =====
===== 424 =====
===== 425 =====
===== 426 =====
===== 427 =====
37,0,2,1
===== 428 =====
25,2,2,1
===== 429 =====
===== 430 =====
===== 431 =====
===== 432 =====
0,12,2,1
4,5,2,1
===== 433 =====
===== 434 =====
27,14,2,1
===== 435 =====
===== 436 =====
===== 437 =====
6,15,2,2
===== 438 =====
===== 439 =====
===== 440 =====
8,1,2,1
13,0,2,1
===== 441 =====
6,3,2,1
11,1,2,1
===== 442 =====
===== 443 =====
===== 444 =====
===== 445 =====
===== 446 =====
28,15,2,1
===== 447 =====
27,14,2,1
===== 448 =====
===== 449 =====
===== 450 =====
===== 451 =====
===== 452 =====
===== 453 =====
===== 454 =====
===== 455 =====
===== 456 =====
===== 457 =====
===== 458 =====
53,10,2,1
===== 459 =====
===== 460 =====
25,0,2,1
===== 461 =====
===== 462 =====
8,0,2,1
46,13,2,1
===== 463 =====
===== 464 =====
59,3,2,1
===== 465 =====
===== 466 =====
===== 467 =====
===== 468 =====
===== 469 =====
===== 470 =====
53,3,2,1
===== 471 =====
===== 472 =====
===== 473 =====
===== 474 =====
===== 475 =====
===== 476 =====
16,11,2,1
20,0,2,1
===== 477 =====
===== 478 =====
42,0,2,1
===== 479 =====
===== 480 =====
===== 481 =====
8,15,2,1
===== 482 =====
===== 483 =====
===== 484 =====
===== 485 =====
===== 486 =====
===== 487 =====
===== 488 =====
20,6,2,1
===== 489 =====
7,6,2,1
===== 490 =====
===== 491 =====
===== 492 =====
===== 493 =====
44,15,2,1
===== 494 =====
===== 495 =====
1,4,2,2
23,4,2,1
===== 496 =====
6,6,2,1
===== 497 =====
28,5,2,1
===== 498 =====
===== 499 =====
34,2,2,1
===== 500 =====
===== 501 =====
7,4,2,1
===== 502 =====
48,0,2,1
===== 503 =====
===== 504 =====
===== 505 =====
===== 506 =====
===== 507 =====
===== 508 =====
===== 509 =====
===== 510 =====
===== 511 =====
===== 512 =====
===== 513 =====
35,3,2,2
36,3,2,2
===== 514 =====
===== 515 =====
===== 516 =====
===== 517 =====
38,8,2,2
===== 518 =====
===== 519 =====
===== 520 =====
===== 521 =====
3,1,2,1
===== 522 =====
23,7,2,1
61,15,2,1
===== 523 =====
11,12,2,1
48,9,2,1
===== 524 =====
===== 525 =====
21,2,2,2
===== 526 =====
===== 527 =====
32,15,2,1
===== 528 =====
===== 529 =====
8,15,2,1
===== 530 =====
57,15,2,1
===== 531 =====
===== 532 =====
59,5,2,1
===== 533 =====
===== 534 =====
36,9,2,1
===== 535 =====
62,0,2,1
===== 536 =====
18,15,2,1
===== 537 =====
===== 538 =====
===== 539 =====
22,5,2,1
26,15,2,1
31,7,2,2
===== 540 =====
2,2,2,1
===== 541 =====
19,13,2,2
===== 542 =====
41,7,2,1
===== 543 =====
58,10,2,1
===== 544 =====
38,10,2,1
===== 545 =====
44,6,2,1
===== 546 =====
===== 547 =====
===== 548 =====
===== 549 =====
===== 550 =====
3,11,2,2
===== 551 =====
===== 552 =====
===== 553 =====
===== 554 =====
===== 555 =====
1,13,2,1
===== 556 =====
6,2,2,1
17,10,2,1
===== 557 =====
===== 558 =====
===== 559 =====
===== 560 =====
57,12,2,1
===== 561 =====
===== 562 =====
49,10,2,1
===== 563 =====
22,5,2,1
===== 564 =====
===== 565 =====
2,7,2,1
===== 566 =====
===== 567 =====
12,14,2,1
===== 568 =====
===== 569 =====
===== 570 =====
===== 571 =====
36,0,2,1
===== 572 =====
===== 573 =====
32,8,2,1
===== 574 =====
===== 575 =====
===== 576 =====
===== 577 =====
15,14,2,1
===== 578 =====
===== 579 =====
===== 580 =====
===== 581 =====
38,12,2,2
===== 582 =====
===== 583 =====
===== 584 =====
===== 585 =====
===== 586 =====
===== 587 =====
===== 588 =====
44,13,2,1
===== 589 =====
34,1,2,2
===== 590 =====
===== 591 =====
21,8,2,1
===== 592 =====
45,15,2,1
===== 593 =====
===== 594 =====
===== 595 =====
===== 596 =====
===== 597 =====
13,0,2,1
===== 598 =====
47,1,2,2
===== 599 =====
===== 600 =====
===== 601 =====
===== 602 =====
===== 603 =====
24,10,2,2
37,11,2,1
===== 604 =====
===== 605 =====
21,6,2,1
===== 606 =====
48,9,2,1
===== 607 =====
4,5,2,1
===== 608 =====
===== 609 =====
===== 610 =====
===== 611 =====
===== 612 =====
54,13,2,1
59,7,2,2
===== 613 =====
59,13,2,1
===== 614 =====
===== 615 =====
===== 616 =====
===== 617 =====
59,12,2,1
===== 618 =====
===== 619 =====
===== 620 =====
===== 621 =====
38,4,2,1
===== 622 =====
===== 623 =====
===== 624 =====
===== 625 =====
58,7,2,1
===== 626 =====
===== 627 =====
===== 628 =====
===== 629 =====
===== 630 =====
===== 631 =====
===== 632 =====
===== 633 =====
===== 634 =====
===== 635 =====
===== 636 =====
===== 637 =====
57,6,2,2
===== 638 =====
===== 639 =====
===== 640 =====
===== 641 =====
===== 642 =====
19,3,2,1
===== 643 =====
===== 644 =====
===== 645 =====
===== 646 =====
===== 647 =====
===== 648 =====
44,8,2,1
===== 649 =====
===== 650 =====
===== 651 =====
===== 652 =====
===== 653 =====
===== 654 =====
37,9,2,3
===== 655 =====
===== 656 =====
===== 657 =====
===== 658 =====
32,2,2,1
===== 659 =====
19,8,2,1
===== 660 =====
===== 661 =====
===== 662 =====
===== 663 =====
===== 664 =====
===== 665 =====
1,7,2,1
===== 666 =====
61,8,2,1
===== 667 =====
55,2,2,1
===== 668 =====
15,15,2,1
63,0,2,2
===== 669 =====
===== 670 =====
51,13,2,1
===== 671 =====
45,0,2,1
===== 672 =====
17,6,2,1
===== 673 =====
===== 674 =====
===== 675 =====
===== 676 =====
===== 677 =====
===== 678 =====
===== 679 =====
===== 680 =====
===== 681 =====
41,7,2,1
===== 682 =====
===== 683 =====
===== 684 =====
===== 685 =====
===== 686 =====
22,13,2,1
39,4,2,1
===== 687 =====
===== 688 =====
26,11,2,1
===== 689 =====
60,3,2,1
===== 690 =====
===== 691 =====
===== 692 =====
===== 693 =====
11,0,2,2
===== 694 =====
===== 695 =====
===== 696 =====
===== 697 =====
===== 698 =====
8,2,2,1
39,12,2,1
44,6,2,1
50,1,2,1
===== 699 =====
19,6,2,1
===== 700 =====
===== 701 =====
===== 702 =====
===== 703 =====
21,8,2,1
===== 704 =====
===== 705 =====
===== 706 =====
===== 707 =====
57,11,2,1
===== 708 =====
63,3,2,1
===== 709 =====
===== 710 =====
===== 711 =====
53,14,2,1
===== 712 =====
===== 713 =====
===== 714 =====
===== 715 =====
===== 716 =====
44,1,2,1
===== 717 =====
32,8,2,1
===== 718 =====
===== 719 =====
===== 720 =====
===== 721 =====
8,2,2,1
===== 722 =====
===== 723 =====
===== 724 =====
===== 725 =====
15,3,2,1
===== 726 =====
51,3,2,1
===== 727 =====
54,1,2,1
===== 728 =====
54,5,2,1
===== 729 =====
===== 730 =====
50,11,2,1
===== 731 =====
===== 732 =====
1,8,2,1
===== 733 =====
===== 734 =====
===== 735 =====
30,2,2,1
===== 736 =====
===== 737 =====
23,7,2,1
===== 738 =====
===== 739 =====
===== 740 =====
===== 741 =====
===== 742 =====
59,5,2,2
===== 743 =====
13,9,2,1
25,1,2,2
===== 744 =====
43,4,2,2
===== 745 =====
12,1,2,1
35,13,2,1
===== 746 =====
===== 747 =====
===== 748 =====
===== 749 =====
50,7,2,1
===== 750 =====
===== 751 =====
===== 752 =====
===== 753 =====
28,11,2,1
===== 754 =====
===== 755 =====
1,1,2,1
46,8,2,1
===== 756 =====
===== 757 =====
===== 758 =====
===== 759 =====
===== 760 =====
===== 761 =====
55,0,2,1
===== 762 =====
===== 763 =====
===== 764 =====
===== 765 =====
7,0,2,1
===== 766 =====
40,9,2,1
===== 767 =====
===== 768 =====
45,9,2,1
===== 769 =====
4,15,2,1
18,1,2,1
33,1,2,1
48,1,2,1
===== 770 =====
18,6,2,1
52,14,2,1
===== 771 =====
42,14,2,1
===== 772 =====
===== 773 =====
===== 774 =====
===== 775 =====
===== 776 =====
===== 777 =====
===== 778 =====
58,7,2,1
===== 779 =====
===== 780 =====
45,0,2,1
===== 781 =====
===== 782 =====
===== 783 =====
===== 784 =====
24,7,2,1
===== 785 =====
59,13,2,1
===== 786 =====
===== 787 =====
===== 788 =====
40,13,2,1
===== 789 =====
9,14,2,1
===== 790 =====
58,13,2,1
===== 791 =====
===== 792 =====
===== 793 =====
===== 794 =====
===== 795 =====
===== 796 =====
===== 797 =====
===== 798 =====
===== 799 =====
===== 800 =====
===== 801 =====
28,11,2,1
===== 802 =====
4,14,2,1
===== 803 =====
===== 804 =====
38,4,2,1
===== 805 =====
8,8,2,1
===== 806 =====
===== 807 =====
23,4,2,3
===== 808 =====
===== 809 =====
===== 810 =====
===== 811 =====
===== 812 =====
===== 813 =====
42,2,2,1
===== 814 =====
22,12,2,1
44,10,2,1
61,1,2,1
===== 815 =====
60,9,2,1
===== 816 =====
===== 817 =====
===== 818 =====
12,13,2,1
===== 819 =====
===== 820 =====
54,13,2,2
===== 821 =====
===== 822 =====
===== 823 =====
===== 824 =====
===== 825 =====
===== 826 =====
===== 827 =====
11,10,2,1
===== 828 =====
===== 829 =====
===== 830 =====
===== 831 =====
===== 832 =====
22,6,2,2
40,9,2,2
40,13,2,1
45,15,2,1
===== 833 =====
21,5,2,1
===== 834 =====
===== 835 =====
10,13,2,1
===== 836 =====
===== 837 =====
===== 838 =====
60,12,2,1
===== 839 =====
13,11,2,2
===== 840 =====
===== 841 =====
===== 842 =====
14,13,2,2
38,11,2,1
===== 843 =====
59,15,2,1
===== 844 =====
===== 845 =====
===== 846 =====
57,4,2,1
===== 847 =====
===== 848 =====
===== 849 =====
43,15,2,2
===== 850 =====
41,7,2,2
===== 851 =====
56,6,2,1
===== 852 =====
28,0,2,2
===== 853 =====
===== 854 =====
===== 855 =====
===== 856 =====
8,7,2,1
===== 857 =====
===== 858 =====
9,5,2,1
===== 859 =====
===== 860 =====
===== 861 =====
===== 862 =====
44,10,2,2
===== 863 =====
24,11,2,1
===== 864 =====
===== 865 =====
30,6,2,1
===== 866 =====
59,13,2,1
===== 867 =====
39,1,2,1
===== 868 =====
===== 869 =====
===== 870 =====
===== 871 =====
44,15,2,1
===== 872 =====
===== 873 =====
===== 874 =====
===== 875 =====
===== 876 =====
===== 877 =====
===== 878 =====
===== 879 =====
===== 880 =====
39,8,2,1
===== 881 =====
===== 882 =====
27,9,2,1
===== 883 =====
===== 884 =====
59,5,2,1
62,3,2,1
===== 885 =====
===== 886 =====
===== 887 =====
===== 888 =====
===== 889 =====
16,8,2,1
===== 890 =====
===== 891 =====
62,3,2,1
===== 892 =====
===== 893 =====
===== 894 =====
26,0,2,1
===== 895 =====
===== 896 =====
===== 897 =====
41,7,2,1
===== 898 =====
45,5,2,1
===== 899 =====
===== 900 =====
===== 901 =====
2,1,2,1
===== 902 =====
===== 903 =====
===== 904 =====
===== 905 =====
===== 906 =====
===== 907 =====
===== 908 =====
===== 909 =====
===== 910 =====
===== 911 =====
===== 912 =====
10,0,2,1
===== 913 =====
===== 914 =====
===== 915 =====
10,1,2,1
===== 916 =====
===== 917 =====
===== 918 =====
13,3,2,1
===== 919 =====
===== 920 =====
===== 921 =====
18,7,2,1
21,8,2,1
===== 922 =====
35,8,2,1
===== 923 =====
===== 924 =====
===== 925 =====
===== 926 =====
===== 927 =====
15,0,2,1
16,14,2,1
===== 928 =====
===== 929 =====
61,4,2,1
===== 930 =====
===== 931 =====
===== 932 =====
22,5,2,1
34,2,2,1
===== 933 =====
===== 934 =====
===== 935 =====
===== 936 =====
===== 937 =====
===== 938 =====
29,4,2,1
52,1,2,1
===== 939 =====
===== 940 =====
31,13,2,2
===== 941 =====
===== 942 =====
===== 943 =====
===== 944 =====
47,1,2,1
===== 945 =====
===== 946 =====
8,8,2,1
===== 947 =====
===== 948 =====
10,13,2,2
===== 949 =====
===== 950 =====
28,4,2,2
===== 951 =====
===== 952 =====
===== 953 =====
===== 954 =====
37,12,2,1
===== 955 =====
===== 956 =====
===== 957 =====
===== 958 =====
===== 959 =====
5,1,2,1
===== 960 =====
===== 961 =====
===== 962 =====
===== 963 =====
===== 964 =====
19,8,2,1
22,3,2,1
===== 965 =====
===== 966 =====
===== 967 =====
===== 968 =====
===== 969 =====
===== 970 =====
===== 971 =====
===== 972 =====
===== 973 =====
===== 974 =====
7,0,2,3
20,12,2,1
===== 975 =====
===== 976 =====
6,12,2,1
15,9,2,1
===== 977 =====
58,5,2,1
===== 978 =====
===== 979 =====
56,9,2,1
===== 980 =====
1,1,2,1
1,15,2,1
===== 981 =====
1,8,2,1
===== 982 =====
===== 983 =====
===== 984 =====
===== 985 =====
===== 986 =====
41,7,2,1
===== 987 =====
===== 988 =====
===== 989 =====
===== 990 =====
===== 991 =====
43,11,2,1
===== 992 =====
===== 993 =====
===== 994 =====
52,11,2,1
===== 995 =====
===== 996 =====
61,6,2,1
===== 997 =====
57,4,2,1
===== 998 =====
48,0,2,1
===== 999 =====
48,1,2,1
===== 1000 =====
===== 1001 =====
===== 1002 =====
===== 1003 =====
===== 1004 =====
===== 1005 =====
11,3,2,1
===== 1006 =====
31,11,2,1
===== 1007 =====
===== 1008 =====
===== 1009 =====
===== 1010 =====
===== 1011 =====
5,14,2,1
===== 1012 =====
===== 1013 =====
===== 1014 =====
19,9,2,1
26,0,2,1
62,3,2,1
===== 1015 =====
===== 1016 =====
===== 1017 =====
===== 1018 =====
14,7,2,1
===== 1019 =====
47,14,2,1
===== 1020 =====
===== 1021 =====
2,7,2,2
===== 1022 =====
37,3,2,1
===== 1023 =====
31,13,2,1
===== 1024 =====
===== 1025 =====
===== 1026 =====
===== 1027 =====
62,11,2,1
===== 1028 =====
===== 1029 =====
49,5,2,1
===== 1030 =====
38,8,2,1
===== 1031 =====
0,2,2,1
27,14,2,1
===== 1032 =====
44,8,2,1
===== 1033 =====
8,8,2,1
===== 1034 =====
