# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:158, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 15:01:01.575
===== 117 =====
===== 118 =====
===== 119 =====
===== 120 =====
===== 121 =====
===== 122 =====
===== 123 =====
===== 124 =====
===== 125 =====
===== 126 =====
===== 127 =====
===== 128 =====
===== 129 =====
===== 130 =====
===== 131 =====
===== 132 =====
===== 133 =====
===== 134 =====
===== 135 =====
===== 136 =====
===== 137 =====
===== 138 =====
===== 139 =====
===== 140 =====
===== 141 =====
===== 142 =====
===== 143 =====
===== 144 =====
===== 145 =====
===== 146 =====
===== 147 =====
===== 148 =====
===== 149 =====
===== 150 =====
12,14,2,2
43,2,2,2
===== 151 =====
===== 152 =====
===== 153 =====
===== 154 =====
34,9,2,1
===== 155 =====
52,7,2,1
===== 156 =====
===== 157 =====
===== 158 =====
===== 159 =====
===== 160 =====
40,4,2,2
===== 161 =====
===== 162 =====
===== 163 =====
===== 164 =====
===== 165 =====
===== 166 =====
===== 167 =====
===== 168 =====
===== 169 =====
===== 170 =====
10,4,2,1
===== 171 =====
===== 172 =====
===== 173 =====
===== 174 =====
===== 175 =====
===== 176 =====
===== 177 =====
===== 178 =====
===== 179 =====
39,8,2,1
===== 180 =====
===== 181 =====
===== 182 =====
===== 183 =====
===== 184 =====
===== 185 =====
===== 186 =====
===== 187 =====
33,2,2,2
===== 188 =====
17,5,2,2
===== 189 =====
===== 190 =====
===== 191 =====
===== 192 =====
===== 193 =====
===== 194 =====
===== 195 =====
===== 196 =====
===== 197 =====
===== 198 =====
===== 199 =====
===== 200 =====
===== 201 =====
40,7,2,2
===== 202 =====
1,5,2,1
===== 203 =====
===== 204 =====
28,2,2,3
===== 205 =====
===== 206 =====
6,0,2,1
===== 207 =====
===== 208 =====
24,2,2,2
48,13,2,1
===== 209 =====
===== 210 =====
===== 211 =====
===== 212 =====
===== 213 =====
===== 214 =====
===== 215 =====
===== 216 =====
===== 217 =====
===== 218 =====
===== 219 =====
49,8,2,1
===== 220 =====
===== 221 =====
===== 222 =====
===== 223 =====
===== 224 =====
===== 225 =====
===== 226 =====
20,6,2,1
===== 227 =====
===== 228 =====
===== 229 =====
14,11,2,1
===== 230 =====
3,11,2,1
46,9,2,2
===== 231 =====
===== 232 =====
===== 233 =====
===== 234 =====
===== 235 =====
===== 236 =====
===== 237 =====
===== 238 =====
37,4,2,1
===== 239 =====
9,7,2,1
===== 240 =====
===== 241 =====
===== 242 =====
===== 243 =====
===== 244 =====
23,1,2,1
43,0,2,1
===== 245 =====
===== 246 =====
===== 247 =====
22,9,2,1
===== 248 =====
===== 249 =====
===== 250 =====
===== 251 =====
===== 252 =====
===== 253 =====
17,5,2,2
===== 254 =====
===== 255 =====
===== 256 =====
===== 257 =====
===== 258 =====
===== 259 =====
11,1,2,1
===== 260 =====
===== 261 =====
===== 262 =====
===== 263 =====
===== 264 =====
===== 265 =====
===== 266 =====
===== 267 =====
===== 268 =====
===== 269 =====
6,14,2,2
===== 270 =====
===== 271 =====
===== 272 =====
===== 273 =====
18,13,2,1
===== 274 =====
34,5,2,2
===== 275 =====
===== 276 =====
===== 277 =====
===== 278 =====
===== 279 =====
===== 280 =====
===== 281 =====
===== 282 =====
===== 283 =====
===== 284 =====
===== 285 =====
===== 286 =====
===== 287 =====
===== 288 =====
51,2,2,1
===== 289 =====
===== 290 =====
===== 291 =====
===== 292 =====
2,4,2,1
===== 293 =====
===== 294 =====
===== 295 =====
===== 296 =====
===== 297 =====
===== 298 =====
63,11,2,1
===== 299 =====
===== 300 =====
===== 301 =====
13,8,2,1
===== 302 =====
54,11,2,1
===== 303 =====
===== 304 =====
===== 305 =====
===== 306 =====
35,0,2,2
===== 307 =====
===== 308 =====
52,1,2,1
===== 309 =====
6,12,2,2
===== 310 =====
===== 311 =====
30,10,2,1
===== 312 =====
===== 313 =====
===== 314 =====
===== 315 =====
===== 316 =====
===== 317 =====
===== 318 =====
===== 319 =====
===== 320 =====
===== 321 =====
===== 322 =====
===== 323 =====
===== 324 =====
===== 325 =====
6,6,2,1
46,5,2,1
===== 326 =====
===== 327 =====
18,11,2,2
===== 328 =====
===== 329 =====
===== 330 =====
54,15,2,1
===== 331 =====
===== 332 =====
===== 333 =====
===== 334 =====
===== 335 =====
56,15,2,1
===== 336 =====
34,15,2,1
===== 337 =====
===== 338 =====
===== 339 =====
===== 340 =====
===== 341 =====
===== 342 =====
===== 343 =====
8,9,2,1
===== 344 =====
===== 345 =====
30,13,2,1
===== 346 =====
52,1,2,1
===== 347 =====
===== 348 =====
56,6,2,1
===== 349 =====
===== 350 =====
===== 351 =====
===== 352 =====
===== 353 =====
===== 354 =====
===== 355 =====
===== 356 =====
15,12,2,2
===== 357 =====
===== 358 =====
===== 359 =====
===== 360 =====
===== 361 =====
44,9,2,1
===== 362 =====
22,6,2,2
===== 363 =====
9,9,2,1
===== 364 =====
===== 365 =====
===== 366 =====
22,6,2,1
===== 367 =====
===== 368 =====
===== 369 =====
===== 370 =====
===== 371 =====
===== 372 =====
50,1,2,1
===== 373 =====
===== 374 =====
===== 375 =====
===== 376 =====
===== 377 =====
===== 378 =====
===== 379 =====
===== 380 =====
===== 381 =====
18,2,2,1
===== 382 =====
===== 383 =====
===== 384 =====
===== 385 =====
===== 386 =====
===== 387 =====
===== 388 =====
===== 389 =====
===== 390 =====
===== 391 =====
===== 392 =====
7,3,2,1
17,13,2,1
===== 393 =====
36,9,2,1
===== 394 =====
===== 395 =====
===== 396 =====
===== 397 =====
===== 398 =====
===== 399 =====
===== 400 =====
===== 401 =====
===== 402 =====
===== 403 =====
===== 404 =====
===== 405 =====
===== 406 =====
===== 407 =====
===== 408 =====
===== 409 =====
===== 410 =====
===== 411 =====
===== 412 =====
11,14,2,1
===== 413 =====
===== 414 =====
===== 415 =====
===== 416 =====
===== 417 =====
===== 418 =====
===== 419 =====
===== 420 =====
===== 421 =====
17,15,2,1
===== 422 =====
===== 423 =====
===== 424 =====
===== 425 =====
16,0,2,1
===== 426 =====
===== 427 =====
===== 428 =====
===== 429 =====
===== 430 =====
===== 431 =====
===== 432 =====
===== 433 =====
===== 434 =====
===== 435 =====
===== 436 =====
===== 437 =====
===== 438 =====
===== 439 =====
===== 440 =====
===== 441 =====
===== 442 =====
===== 443 =====
===== 444 =====
===== 445 =====
23,14,2,1
===== 446 =====
42,13,2,1
===== 447 =====
===== 448 =====
===== 449 =====
===== 450 =====
===== 451 =====
===== 452 =====
===== 453 =====
===== 454 =====
===== 455 =====
===== 456 =====
60,4,2,1
===== 457 =====
===== 458 =====
===== 459 =====
===== 460 =====
===== 461 =====
===== 462 =====
41,2,2,1
===== 463 =====
38,13,2,1
===== 464 =====
===== 465 =====
===== 466 =====
3,14,2,1
===== 467 =====
===== 468 =====
===== 469 =====
===== 470 =====
===== 471 =====
===== 472 =====
62,11,2,1
===== 473 =====
57,3,2,1
===== 474 =====
===== 475 =====
===== 476 =====
===== 477 =====
===== 478 =====
40,7,2,2
===== 479 =====
===== 480 =====
===== 481 =====
12,3,2,1
49,8,2,2
===== 482 =====
===== 483 =====
62,15,2,1
===== 484 =====
===== 485 =====
===== 486 =====
===== 487 =====
===== 488 =====
===== 489 =====
===== 490 =====
===== 491 =====
===== 492 =====
===== 493 =====
===== 494 =====
51,0,2,1
===== 495 =====
===== 496 =====
===== 497 =====
===== 498 =====
===== 499 =====
37,5,2,1
===== 500 =====
3,11,2,1
===== 501 =====
21,5,2,2
===== 502 =====
===== 503 =====
51,9,2,1
===== 504 =====
===== 505 =====
===== 506 =====
===== 507 =====
===== 508 =====
55,11,2,1
===== 509 =====
===== 510 =====
===== 511 =====
10,15,2,1
===== 512 =====
===== 513 =====
===== 514 =====
===== 515 =====
===== 516 =====
===== 517 =====
===== 518 =====
0,10,2,3
===== 519 =====
===== 520 =====
===== 521 =====
===== 522 =====
===== 523 =====
===== 524 =====
31,10,2,1
===== 525 =====
===== 526 =====
===== 527 =====
===== 528 =====
===== 529 =====
46,2,2,1
===== 530 =====
===== 531 =====
===== 532 =====
===== 533 =====
58,2,2,1
===== 534 =====
===== 535 =====
===== 536 =====
===== 537 =====
37,8,2,2
===== 538 =====
===== 539 =====
===== 540 =====
===== 541 =====
===== 542 =====
===== 543 =====
===== 544 =====
8,12,2,1
===== 545 =====
62,7,2,1
===== 546 =====
17,15,2,1
===== 547 =====
===== 548 =====
===== 549 =====
===== 550 =====
===== 551 =====
52,0,2,1
===== 552 =====
===== 553 =====
===== 554 =====
===== 555 =====
7,1,2,1
===== 556 =====
===== 557 =====
===== 558 =====
===== 559 =====
===== 560 =====
39,8,2,1
61,15,2,1
===== 561 =====
===== 562 =====
===== 563 =====
===== 564 =====
===== 565 =====
===== 566 =====
===== 567 =====
===== 568 =====
===== 569 =====
===== 570 =====
===== 571 =====
30,5,2,1
===== 572 =====
===== 573 =====
===== 574 =====
19,13,2,1
29,8,2,1
===== 575 =====
===== 576 =====
===== 577 =====
===== 578 =====
===== 579 =====
6,5,2,1
===== 580 =====
===== 581 =====
===== 582 =====
===== 583 =====
===== 584 =====
===== 585 =====
===== 586 =====
===== 587 =====
===== 588 =====
===== 589 =====
===== 590 =====
===== 591 =====
===== 592 =====
===== 593 =====
===== 594 =====
===== 595 =====
===== 596 =====
14,2,2,1
===== 597 =====
===== 598 =====
===== 599 =====
===== 600 =====
===== 601 =====
===== 602 =====
===== 603 =====
===== 604 =====
===== 605 =====
===== 606 =====
===== 607 =====
===== 608 =====
===== 609 =====
===== 610 =====
===== 611 =====
===== 612 =====
===== 613 =====
===== 614 =====
===== 615 =====
===== 616 =====
===== 617 =====
===== 618 =====
===== 619 =====
===== 620 =====
===== 621 =====
===== 622 =====
===== 623 =====
===== 624 =====
12,13,2,1
===== 625 =====
===== 626 =====
===== 627 =====
56,12,2,1
===== 628 =====
31,10,2,1
===== 629 =====
43,15,2,2
===== 630 =====
===== 631 =====
52,13,2,3
===== 632 =====
57,3,2,1
===== 633 =====
===== 634 =====
===== 635 =====
===== 636 =====
26,11,2,2
===== 637 =====
===== 638 =====
===== 639 =====
18,2,2,1
50,7,2,1
===== 640 =====
===== 641 =====
===== 642 =====
===== 643 =====
===== 644 =====
===== 645 =====
===== 646 =====
===== 647 =====
===== 648 =====
===== 649 =====
44,8,2,1
===== 650 =====
===== 651 =====
===== 652 =====
===== 653 =====
===== 654 =====
14,9,2,1
===== 655 =====
===== 656 =====
===== 657 =====
38,12,2,1
===== 658 =====
===== 659 =====
===== 660 =====
===== 661 =====
===== 662 =====
===== 663 =====
23,6,2,2
===== 664 =====
===== 665 =====
===== 666 =====
===== 667 =====
===== 668 =====
57,10,2,1
===== 669 =====
===== 670 =====
===== 671 =====
31,10,2,1
===== 672 =====
===== 673 =====
===== 674 =====
===== 675 =====
===== 676 =====
===== 677 =====
23,11,2,1
===== 678 =====
===== 679 =====
===== 680 =====
===== 681 =====
===== 682 =====
32,3,2,1
===== 683 =====
===== 684 =====
===== 685 =====
===== 686 =====
===== 687 =====
===== 688 =====
===== 689 =====
52,13,2,1
===== 690 =====
===== 691 =====
===== 692 =====
===== 693 =====
27,7,2,1
===== 694 =====
===== 695 =====
===== 696 =====
22,2,2,1
===== 697 =====
35,0,2,2
===== 698 =====
===== 699 =====
===== 700 =====
===== 701 =====
44,2,2,1
===== 702 =====
===== 703 =====
15,9,2,2
===== 704 =====
===== 705 =====
===== 706 =====
21,13,2,1
49,0,2,1
===== 707 =====
===== 708 =====
61,5,2,1
===== 709 =====
===== 710 =====
===== 711 =====
===== 712 =====
===== 713 =====
===== 714 =====
===== 715 =====
===== 716 =====
3,2,2,2
===== 717 =====
37,0,2,3
===== 718 =====
===== 719 =====
===== 720 =====
===== 721 =====
12,13,2,1
25,0,2,1
===== 722 =====
===== 723 =====
===== 724 =====
===== 725 =====
===== 726 =====
===== 727 =====
===== 728 =====
19,1,2,1
===== 729 =====
===== 730 =====
48,14,2,1
===== 731 =====
===== 732 =====
===== 733 =====
===== 734 =====
===== 735 =====
===== 736 =====
57,8,2,1
===== 737 =====
===== 738 =====
===== 739 =====
===== 740 =====
===== 741 =====
===== 742 =====
===== 743 =====
===== 744 =====
===== 745 =====
===== 746 =====
===== 747 =====
===== 748 =====
18,3,2,1
===== 749 =====
===== 750 =====
===== 751 =====
4,8,2,1
===== 752 =====
===== 753 =====
===== 754 =====
===== 755 =====
===== 756 =====
===== 757 =====
===== 758 =====
===== 759 =====
11,7,2,1
===== 760 =====
44,6,2,1
===== 761 =====
36,10,2,1
===== 762 =====
===== 763 =====
===== 764 =====
59,0,2,1
===== 765 =====
===== 766 =====
===== 767 =====
3,4,2,1
36,13,2,1
===== 768 =====
===== 769 =====
===== 770 =====
===== 771 =====
===== 772 =====
===== 773 =====
===== 774 =====
===== 775 =====
===== 776 =====
===== 777 =====
===== 778 =====
===== 779 =====
===== 780 =====
===== 781 =====
===== 782 =====
38,9,2,1
===== 783 =====
===== 784 =====
===== 785 =====
===== 786 =====
===== 787 =====
===== 788 =====
===== 789 =====
===== 790 =====
===== 791 =====
===== 792 =====
===== 793 =====
===== 794 =====
===== 795 =====
===== 796 =====
===== 797 =====
===== 798 =====
===== 799 =====
===== 800 =====
12,13,2,1
32,5,2,1
===== 801 =====
===== 802 =====
===== 803 =====
===== 804 =====
===== 805 =====
===== 806 =====
49,0,2,1
===== 807 =====
===== 808 =====
===== 809 =====
===== 810 =====
===== 811 =====
===== 812 =====
25,11,2,1
===== 813 =====
===== 814 =====
27,2,2,2
===== 815 =====
===== 816 =====
===== 817 =====
===== 818 =====
===== 819 =====
2,1,2,1
===== 820 =====
===== 821 =====
===== 822 =====
54,8,2,1
===== 823 =====
===== 824 =====
54,7,2,1
===== 825 =====
===== 826 =====
===== 827 =====
===== 828 =====
===== 829 =====
41,14,2,1
===== 830 =====
===== 831 =====
===== 832 =====
===== 833 =====
===== 834 =====
===== 835 =====
61,5,2,1
===== 836 =====
===== 837 =====
===== 838 =====
===== 839 =====
40,12,2,1
===== 840 =====
10,13,2,1
===== 841 =====
===== 842 =====
===== 843 =====
===== 844 =====
===== 845 =====
===== 846 =====
===== 847 =====
===== 848 =====
===== 849 =====
===== 850 =====
===== 851 =====
32,12,2,1
===== 852 =====
===== 853 =====
===== 854 =====
===== 855 =====
===== 856 =====
18,3,2,1
===== 857 =====
===== 858 =====
===== 859 =====
===== 860 =====
57,0,2,1
===== 861 =====
===== 862 =====
===== 863 =====
===== 864 =====
===== 865 =====
===== 866 =====
===== 867 =====
===== 868 =====
33,11,2,1
60,7,2,1
===== 869 =====
===== 870 =====
===== 871 =====
===== 872 =====
===== 873 =====
===== 874 =====
===== 875 =====
===== 876 =====
===== 877 =====
17,0,2,1
===== 878 =====
===== 879 =====
7,8,2,1
===== 880 =====
===== 881 =====
===== 882 =====
===== 883 =====
===== 884 =====
===== 885 =====
===== 886 =====
40,10,2,3
===== 887 =====
===== 888 =====
===== 889 =====
41,15,2,1
===== 890 =====
20,9,2,1
===== 891 =====
===== 892 =====
===== 893 =====
===== 894 =====
===== 895 =====
===== 896 =====
===== 897 =====
10,7,2,1
61,5,2,1
===== 898 =====
===== 899 =====
===== 900 =====
===== 901 =====
===== 902 =====
===== 903 =====
33,2,2,1
===== 904 =====
===== 905 =====
===== 906 =====
===== 907 =====
===== 908 =====
45,6,2,1
===== 909 =====
63,14,2,1
===== 910 =====
===== 911 =====
===== 912 =====
24,4,2,1
===== 913 =====
===== 914 =====
1,9,2,2
===== 915 =====
===== 916 =====
===== 917 =====
===== 918 =====
===== 919 =====
===== 920 =====
===== 921 =====
===== 922 =====
===== 923 =====
===== 924 =====
===== 925 =====
===== 926 =====
===== 927 =====
35,15,2,1
===== 928 =====
===== 929 =====
===== 930 =====
===== 931 =====
===== 932 =====
===== 933 =====
28,5,2,1
===== 934 =====
===== 935 =====
===== 936 =====
===== 937 =====
40,12,2,1
===== 938 =====
===== 939 =====
===== 940 =====
===== 941 =====
===== 942 =====
===== 943 =====
===== 944 =====
===== 945 =====
===== 946 =====
===== 947 =====
27,10,2,1
===== 948 =====
48,0,2,1
===== 949 =====
54,14,2,1
===== 950 =====
===== 951 =====
===== 952 =====
===== 953 =====
===== 954 =====
===== 955 =====
===== 956 =====
===== 957 =====
26,0,2,1
===== 958 =====
===== 959 =====
===== 960 =====
===== 961 =====
===== 962 =====
===== 963 =====
===== 964 =====
===== 965 =====
===== 966 =====
===== 967 =====
24,15,2,1
===== 968 =====
===== 969 =====
===== 970 =====
===== 971 =====
===== 972 =====
24,7,2,2
===== 973 =====
===== 974 =====
===== 975 =====
===== 976 =====
===== 977 =====
===== 978 =====
46,4,2,1
===== 979 =====
===== 980 =====
===== 981 =====
39,9,2,1
45,13,2,2
===== 982 =====
===== 983 =====
===== 984 =====
===== 985 =====
===== 986 =====
===== 987 =====
===== 988 =====
===== 989 =====
===== 990 =====
===== 991 =====
===== 992 =====
===== 993 =====
===== 994 =====
===== 995 =====
===== 996 =====
===== 997 =====
===== 998 =====
===== 999 =====
44,5,2,1
===== 1000 =====
40,0,2,1
===== 1001 =====
===== 1002 =====
===== 1003 =====
===== 1004 =====
===== 1005 =====
28,11,2,1
===== 1006 =====
3,8,2,1
===== 1007 =====
===== 1008 =====
===== 1009 =====
===== 1010 =====
===== 1011 =====
===== 1012 =====
===== 1013 =====
===== 1014 =====
29,9,2,1
===== 1015 =====
===== 1016 =====
61,15,2,1
63,7,2,1
===== 1017 =====
===== 1018 =====
15,2,2,1
===== 1019 =====
===== 1020 =====
11,0,2,1
51,11,2,1
===== 1021 =====
===== 1022 =====
===== 1023 =====
===== 1024 =====
===== 1025 =====
===== 1026 =====
===== 1027 =====
===== 1028 =====
35,7,2,1
===== 1029 =====
10,14,2,2
===== 1030 =====
===== 1031 =====
===== 1032 =====
===== 1033 =====
===== 1034 =====
===== 1035 =====
===== 1036 =====
13,8,2,1
===== 1037 =====
===== 1038 =====
===== 1039 =====
===== 1040 =====
30,7,2,1
===== 1041 =====
===== 1042 =====
===== 1043 =====
===== 1044 =====
===== 1045 =====
9,8,2,2
===== 1046 =====
===== 1047 =====
===== 1048 =====
===== 1049 =====
===== 1050 =====
===== 1051 =====
===== 1052 =====
===== 1053 =====
===== 1054 =====
===== 1055 =====
===== 1056 =====
37,8,2,2
===== 1057 =====
===== 1058 =====
===== 1059 =====
===== 1060 =====
===== 1061 =====
===== 1062 =====
===== 1063 =====
===== 1064 =====
===== 1065 =====
===== 1066 =====
===== 1067 =====
===== 1068 =====
===== 1069 =====
===== 1070 =====
===== 1071 =====
29,1,2,1
===== 1072 =====
===== 1073 =====
===== 1074 =====
===== 1075 =====
===== 1076 =====
===== 1077 =====
15,7,2,1
===== 1078 =====
===== 1079 =====
1,15,2,1
===== 1080 =====
===== 1081 =====
===== 1082 =====
===== 1083 =====
===== 1084 =====
===== 1085 =====
===== 1086 =====
===== 1087 =====
===== 1088 =====
===== 1089 =====
19,0,2,1
===== 1090 =====
===== 1091 =====
===== 1092 =====
===== 1093 =====
===== 1094 =====
44,7,2,1
===== 1095 =====
===== 1096 =====
44,13,2,1
===== 1097 =====
29,5,2,1
===== 1098 =====
===== 1099 =====
40,15,2,1
===== 1100 =====
===== 1101 =====
===== 1102 =====
===== 1103 =====
===== 1104 =====
===== 1105 =====
16,15,2,1
===== 1106 =====
34,10,2,2
===== 1107 =====
===== 1108 =====
===== 1109 =====
===== 1110 =====
===== 1111 =====
===== 1112 =====
===== 1113 =====
57,11,2,1
===== 1114 =====
===== 1115 =====
===== 1116 =====
===== 1117 =====
===== 1118 =====
===== 1119 =====
===== 1120 =====
===== 1121 =====
===== 1122 =====
===== 1123 =====
===== 1124 =====
14,11,2,1
===== 1125 =====
13,8,2,1
===== 1126 =====
43,10,2,1
===== 1127 =====
===== 1128 =====
===== 1129 =====
===== 1130 =====
27,9,2,1
===== 1131 =====
===== 1132 =====
===== 1133 =====
===== 1134 =====
36,2,2,1
===== 1135 =====
===== 1136 =====
===== 1137 =====
38,13,2,1
===== 1138 =====
===== 1139 =====
===== 1140 =====
===== 1141 =====
===== 1142 =====
===== 1143 =====
===== 1144 =====
7,10,2,1
===== 1145 =====
22,10,2,1
55,2,2,1
===== 1146 =====
===== 1147 =====
===== 1148 =====
3,10,2,1
55,9,2,1
===== 1149 =====
===== 1150 =====
===== 1151 =====
62,10,2,2
===== 1152 =====
===== 1153 =====
25,3,2,1
===== 1154 =====
===== 1155 =====
===== 1156 =====
30,5,2,1
===== 1157 =====
===== 1158 =====
===== 1159 =====
18,13,2,1
31,5,2,1
===== 1160 =====
===== 1161 =====
21,11,2,1
===== 1162 =====
===== 1163 =====
===== 1164 =====
===== 1165 =====
===== 1166 =====
===== 1167 =====
===== 1168 =====
===== 1169 =====
===== 1170 =====
===== 1171 =====
===== 1172 =====
===== 1173 =====
===== 1174 =====
===== 1175 =====
===== 1176 =====
===== 1177 =====
===== 1178 =====
===== 1179 =====
===== 1180 =====
===== 1181 =====
===== 1182 =====
===== 1183 =====
===== 1184 =====
===== 1185 =====
===== 1186 =====
===== 1187 =====
===== 1188 =====
===== 1189 =====
===== 1190 =====
===== 1191 =====
===== 1192 =====
===== 1193 =====
===== 1194 =====
===== 1195 =====
===== 1196 =====
===== 1197 =====
===== 1198 =====
===== 1199 =====
===== 1200 =====
===== 1201 =====
