# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:150, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 19:33:50.393
===== 120 =====
===== 121 =====
===== 122 =====
===== 123 =====
===== 124 =====
===== 125 =====
===== 126 =====
===== 127 =====
===== 128 =====
===== 129 =====
===== 130 =====
===== 131 =====
21,4,2,1
===== 132 =====
===== 133 =====
===== 134 =====
===== 135 =====
===== 136 =====
===== 137 =====
===== 138 =====
===== 139 =====
===== 140 =====
===== 141 =====
===== 142 =====
===== 143 =====
46,15,2,1
===== 144 =====
===== 145 =====
33,3,2,1
===== 146 =====
===== 147 =====
===== 148 =====
===== 149 =====
===== 150 =====
===== 151 =====
===== 152 =====
===== 153 =====
===== 154 =====
===== 155 =====
36,5,2,2
===== 156 =====
5,13,2,1
===== 157 =====
2,7,2,1
===== 158 =====
===== 159 =====
===== 160 =====
3,12,2,1
4,8,2,1
===== 161 =====
===== 162 =====
===== 163 =====
===== 164 =====
===== 165 =====
===== 166 =====
===== 167 =====
58,3,2,1
===== 168 =====
20,11,2,1
===== 169 =====
===== 170 =====
===== 171 =====
===== 172 =====
===== 173 =====
===== 174 =====
===== 175 =====
===== 176 =====
===== 177 =====
14,1,2,1
===== 178 =====
===== 179 =====
===== 180 =====
===== 181 =====
===== 182 =====
===== 183 =====
===== 184 =====
39,1,2,1
===== 185 =====
===== 186 =====
===== 187 =====
===== 188 =====
===== 189 =====
===== 190 =====
1,8,2,1
===== 191 =====
===== 192 =====
===== 193 =====
===== 194 =====
===== 195 =====
===== 196 =====
===== 197 =====
===== 198 =====
===== 199 =====
===== 200 =====
39,14,2,1
===== 201 =====
===== 202 =====
===== 203 =====
===== 204 =====
===== 205 =====
===== 206 =====
===== 207 =====
===== 208 =====
===== 209 =====
===== 210 =====
===== 211 =====
16,4,2,1
===== 212 =====
===== 213 =====
===== 214 =====
===== 215 =====
===== 216 =====
3,15,2,1
===== 217 =====
48,11,2,2
===== 218 =====
===== 219 =====
===== 220 =====
===== 221 =====
===== 222 =====
===== 223 =====
===== 224 =====
1,7,2,1
===== 225 =====
26,14,2,1
===== 226 =====
===== 227 =====
===== 228 =====
===== 229 =====
===== 230 =====
===== 231 =====
===== 232 =====
===== 233 =====
===== 234 =====
===== 235 =====
===== 236 =====
===== 237 =====
59,11,2,1
===== 238 =====
55,7,2,1
56,1,2,1
===== 239 =====
===== 240 =====
===== 241 =====
===== 242 =====
===== 243 =====
===== 244 =====
6,0,2,1
===== 245 =====
48,9,2,2
===== 246 =====
14,4,2,1
===== 247 =====
28,10,2,1
===== 248 =====
===== 249 =====
===== 250 =====
===== 251 =====
===== 252 =====
===== 253 =====
8,5,2,1
===== 254 =====
===== 255 =====
===== 256 =====
===== 257 =====
8,13,2,1
===== 258 =====
===== 259 =====
===== 260 =====
===== 261 =====
===== 262 =====
===== 263 =====
===== 264 =====
===== 265 =====
===== 266 =====
===== 267 =====
===== 268 =====
===== 269 =====
===== 270 =====
===== 271 =====
===== 272 =====
===== 273 =====
===== 274 =====
===== 275 =====
===== 276 =====
===== 277 =====
===== 278 =====
===== 279 =====
===== 280 =====
===== 281 =====
===== 282 =====
===== 283 =====
===== 284 =====
===== 285 =====
===== 286 =====
45,3,2,1
===== 287 =====
===== 288 =====
===== 289 =====
24,13,2,1
===== 290 =====
===== 291 =====
===== 292 =====
===== 293 =====
===== 294 =====
37,8,2,1
===== 295 =====
===== 296 =====
===== 297 =====
===== 298 =====
===== 299 =====
===== 300 =====
===== 301 =====
===== 302 =====
===== 303 =====
===== 304 =====
===== 305 =====
===== 306 =====
===== 307 =====
===== 308 =====
===== 309 =====
9,11,2,1
===== 310 =====
===== 311 =====
===== 312 =====
===== 313 =====
===== 314 =====
===== 315 =====
===== 316 =====
===== 317 =====
26,15,2,1
===== 318 =====
===== 319 =====
===== 320 =====
===== 321 =====
===== 322 =====
51,6,2,1
===== 323 =====
===== 324 =====
27,0,2,1
===== 325 =====
===== 326 =====
===== 327 =====
24,9,2,1
===== 328 =====
===== 329 =====
===== 330 =====
===== 331 =====
===== 332 =====
===== 333 =====
11,9,2,1
===== 334 =====
===== 335 =====
===== 336 =====
===== 337 =====
48,2,2,1
===== 338 =====
===== 339 =====
===== 340 =====
===== 341 =====
28,11,2,1
===== 342 =====
===== 343 =====
===== 344 =====
0,8,2,1
===== 345 =====
===== 346 =====
===== 347 =====
===== 348 =====
===== 349 =====
24,0,2,2
===== 350 =====
12,12,2,1
===== 351 =====
===== 352 =====
===== 353 =====
===== 354 =====
===== 355 =====
===== 356 =====
===== 357 =====
===== 358 =====
===== 359 =====
===== 360 =====
===== 361 =====
61,1,2,1
===== 362 =====
===== 363 =====
===== 364 =====
3,0,2,1
===== 365 =====
===== 366 =====
===== 367 =====
===== 368 =====
===== 369 =====
===== 370 =====
===== 371 =====
===== 372 =====
===== 373 =====
32,3,2,1
===== 374 =====
===== 375 =====
===== 376 =====
===== 377 =====
===== 378 =====
===== 379 =====
===== 380 =====
===== 381 =====
===== 382 =====
===== 383 =====
===== 384 =====
===== 385 =====
===== 386 =====
===== 387 =====
===== 388 =====
===== 389 =====
===== 390 =====
===== 391 =====
===== 392 =====
===== 393 =====
===== 394 =====
===== 395 =====
===== 396 =====
===== 397 =====
===== 398 =====
===== 399 =====
===== 400 =====
===== 401 =====
===== 402 =====
===== 403 =====
===== 404 =====
===== 405 =====
===== 406 =====
===== 407 =====
28,14,2,2
===== 408 =====
===== 409 =====
===== 410 =====
===== 411 =====
===== 412 =====
===== 413 =====
===== 414 =====
23,14,2,1
===== 415 =====
35,11,2,1
===== 416 =====
===== 417 =====
===== 418 =====
11,10,2,2
===== 419 =====
===== 420 =====
===== 421 =====
===== 422 =====
1,11,2,1
===== 423 =====
===== 424 =====
===== 425 =====
58,7,2,1
===== 426 =====
16,14,2,2
===== 427 =====
===== 428 =====
===== 429 =====
===== 430 =====
34,15,2,1
===== 431 =====
===== 432 =====
===== 433 =====
===== 434 =====
===== 435 =====
===== 436 =====
11,2,2,1
===== 437 =====
===== 438 =====
56,15,2,1
===== 439 =====
===== 440 =====
61,1,2,1
===== 441 =====
===== 442 =====
===== 443 =====
===== 444 =====
===== 445 =====
46,7,2,1
===== 446 =====
37,3,2,1
42,8,2,1
===== 447 =====
===== 448 =====
===== 449 =====
===== 450 =====
===== 451 =====
===== 452 =====
===== 453 =====
===== 454 =====
===== 455 =====
===== 456 =====
56,15,2,1
===== 457 =====
===== 458 =====
===== 459 =====
33,3,2,1
===== 460 =====
58,8,2,1
===== 461 =====
===== 462 =====
===== 463 =====
===== 464 =====
===== 465 =====
===== 466 =====
===== 467 =====
===== 468 =====
===== 469 =====
===== 470 =====
0,4,2,1
===== 471 =====
===== 472 =====
===== 473 =====
===== 474 =====
===== 475 =====
===== 476 =====
===== 477 =====
===== 478 =====
===== 479 =====
===== 480 =====
===== 481 =====
===== 482 =====
===== 483 =====
===== 484 =====
===== 485 =====
===== 486 =====
===== 487 =====
===== 488 =====
===== 489 =====
===== 490 =====
===== 491 =====
===== 492 =====
===== 493 =====
6,9,2,1
===== 494 =====
===== 495 =====
===== 496 =====
15,12,2,1
===== 497 =====
===== 498 =====
===== 499 =====
===== 500 =====
===== 501 =====
===== 502 =====
===== 503 =====
===== 504 =====
22,5,2,2
===== 505 =====
59,7,2,1
===== 506 =====
3,3,2,1
13,15,2,1
===== 507 =====
===== 508 =====
17,6,2,1
===== 509 =====
===== 510 =====
===== 511 =====
14,4,2,1
20,15,2,1
26,7,2,1
===== 512 =====
===== 513 =====
===== 514 =====
11,2,2,1
===== 515 =====
===== 516 =====
30,12,2,1
===== 517 =====
===== 518 =====
===== 519 =====
===== 520 =====
===== 521 =====
16,2,2,1
===== 522 =====
===== 523 =====
7,6,2,1
===== 524 =====
===== 525 =====
===== 526 =====
===== 527 =====
===== 528 =====
===== 529 =====
44,8,2,1
===== 530 =====
15,8,2,1
===== 531 =====
===== 532 =====
===== 533 =====
===== 534 =====
===== 535 =====
28,7,2,2
46,6,2,1
===== 536 =====
===== 537 =====
54,14,2,1
===== 538 =====
===== 539 =====
===== 540 =====
===== 541 =====
===== 542 =====
===== 543 =====
===== 544 =====
===== 545 =====
===== 546 =====
===== 547 =====
===== 548 =====
===== 549 =====
===== 550 =====
===== 551 =====
===== 552 =====
4,0,2,1
24,2,2,1
===== 553 =====
===== 554 =====
===== 555 =====
===== 556 =====
18,2,2,1
===== 557 =====
===== 558 =====
===== 559 =====
===== 560 =====
===== 561 =====
===== 562 =====
===== 563 =====
===== 564 =====
===== 565 =====
23,6,2,1
===== 566 =====
===== 567 =====
===== 568 =====
===== 569 =====
32,14,2,1
===== 570 =====
===== 571 =====
===== 572 =====
===== 573 =====
===== 574 =====
===== 575 =====
3,12,2,1
37,14,2,3
===== 576 =====
19,15,2,1
===== 577 =====
===== 578 =====
===== 579 =====
===== 580 =====
===== 581 =====
14,8,2,1
===== 582 =====
===== 583 =====
21,14,2,1
===== 584 =====
===== 585 =====
===== 586 =====
===== 587 =====
===== 588 =====
===== 589 =====
===== 590 =====
===== 591 =====
===== 592 =====
===== 593 =====
===== 594 =====
48,4,2,1
===== 595 =====
===== 596 =====
38,6,2,1
===== 597 =====
===== 598 =====
43,8,2,1
56,9,2,1
===== 599 =====
===== 600 =====
===== 601 =====
===== 602 =====
===== 603 =====
===== 604 =====
===== 605 =====
===== 606 =====
===== 607 =====
===== 608 =====
11,1,2,1
===== 609 =====
===== 610 =====
===== 611 =====
6,5,2,3
===== 612 =====
===== 613 =====
===== 614 =====
1,7,2,1
===== 615 =====
===== 616 =====
===== 617 =====
===== 618 =====
===== 619 =====
===== 620 =====
===== 621 =====
===== 622 =====
2,5,2,2
===== 623 =====
===== 624 =====
13,12,2,1
17,12,2,1
===== 625 =====
===== 626 =====
===== 627 =====
===== 628 =====
===== 629 =====
===== 630 =====
===== 631 =====
===== 632 =====
37,7,2,1
===== 633 =====
38,13,2,1
46,6,2,1
===== 634 =====
===== 635 =====
===== 636 =====
===== 637 =====
28,1,2,1
===== 638 =====
===== 639 =====
===== 640 =====
===== 641 =====
46,0,2,1
===== 642 =====
31,9,2,1
===== 643 =====
===== 644 =====
36,8,2,1
===== 645 =====
===== 646 =====
===== 647 =====
===== 648 =====
===== 649 =====
===== 650 =====
===== 651 =====
===== 652 =====
===== 653 =====
===== 654 =====
===== 655 =====
42,13,2,1
===== 656 =====
===== 657 =====
===== 658 =====
===== 659 =====
===== 660 =====
1,7,2,1
===== 661 =====
61,3,2,1
===== 662 =====
6,0,2,1
===== 663 =====
===== 664 =====
===== 665 =====
===== 666 =====
===== 667 =====
===== 668 =====
===== 669 =====
45,12,2,1
===== 670 =====
9,4,2,1
===== 671 =====
===== 672 =====
===== 673 =====
===== 674 =====
===== 675 =====
===== 676 =====
===== 677 =====
===== 678 =====
34,4,2,1
===== 679 =====
3,10,2,1
23,2,2,1
===== 680 =====
===== 681 =====
5,0,2,1
===== 682 =====
===== 683 =====
3,8,2,1
===== 684 =====
23,14,2,2
===== 685 =====
===== 686 =====
===== 687 =====
===== 688 =====
===== 689 =====
===== 690 =====
===== 691 =====
===== 692 =====
===== 693 =====
===== 694 =====
===== 695 =====
===== 696 =====
===== 697 =====
13,6,2,1
===== 698 =====
===== 699 =====
===== 700 =====
===== 701 =====
===== 702 =====
===== 703 =====
===== 704 =====
===== 705 =====
===== 706 =====
24,11,2,1
===== 707 =====
===== 708 =====
===== 709 =====
===== 710 =====
===== 711 =====
===== 712 =====
===== 713 =====
===== 714 =====
===== 715 =====
3,15,2,1
===== 716 =====
===== 717 =====
===== 718 =====
===== 719 =====
===== 720 =====
===== 721 =====
===== 722 =====
===== 723 =====
===== 724 =====
===== 725 =====
===== 726 =====
===== 727 =====
13,11,2,1
===== 728 =====
===== 729 =====
===== 730 =====
===== 731 =====
===== 732 =====
===== 733 =====
===== 734 =====
===== 735 =====
===== 736 =====
===== 737 =====
14,8,2,1
===== 738 =====
11,15,2,1
===== 739 =====
===== 740 =====
===== 741 =====
===== 742 =====
===== 743 =====
===== 744 =====
===== 745 =====
===== 746 =====
13,12,2,1
===== 747 =====
===== 748 =====
===== 749 =====
===== 750 =====
===== 751 =====
===== 752 =====
===== 753 =====
===== 754 =====
===== 755 =====
===== 756 =====
===== 757 =====
===== 758 =====
===== 759 =====
===== 760 =====
===== 761 =====
27,4,2,1
===== 762 =====
===== 763 =====
===== 764 =====
===== 765 =====
===== 766 =====
===== 767 =====
===== 768 =====
===== 769 =====
===== 770 =====
7,1,2,1
===== 771 =====
===== 772 =====
===== 773 =====
===== 774 =====
35,9,2,1
===== 775 =====
===== 776 =====
===== 777 =====
===== 778 =====
===== 779 =====
===== 780 =====
===== 781 =====
===== 782 =====
===== 783 =====
===== 784 =====
===== 785 =====
===== 786 =====
===== 787 =====
===== 788 =====
53,13,2,1
===== 789 =====
===== 790 =====
13,8,2,1
===== 791 =====
===== 792 =====
===== 793 =====
7,0,2,1
===== 794 =====
41,15,2,1
===== 795 =====
===== 796 =====
===== 797 =====
===== 798 =====
===== 799 =====
===== 800 =====
39,3,2,1
===== 801 =====
===== 802 =====
===== 803 =====
===== 804 =====
30,7,2,1
===== 805 =====
===== 806 =====
===== 807 =====
===== 808 =====
===== 809 =====
===== 810 =====
===== 811 =====
===== 812 =====
===== 813 =====
===== 814 =====
===== 815 =====
0,11,2,1
===== 816 =====
===== 817 =====
===== 818 =====
===== 819 =====
===== 820 =====
===== 821 =====
42,2,2,2
===== 822 =====
===== 823 =====
===== 824 =====
===== 825 =====
===== 826 =====
===== 827 =====
===== 828 =====
===== 829 =====
===== 830 =====
===== 831 =====
===== 832 =====
===== 833 =====
===== 834 =====
===== 835 =====
===== 836 =====
===== 837 =====
===== 838 =====
===== 839 =====
===== 840 =====
===== 841 =====
===== 842 =====
===== 843 =====
===== 844 =====
53,14,2,1
===== 845 =====
21,2,2,2
60,0,2,1
===== 846 =====
===== 847 =====
===== 848 =====
===== 849 =====
14,13,2,2
===== 850 =====
===== 851 =====
26,8,2,2
===== 852 =====
===== 853 =====
===== 854 =====
===== 855 =====
===== 856 =====
===== 857 =====
===== 858 =====
===== 859 =====
0,5,2,1
===== 860 =====
===== 861 =====
===== 862 =====
===== 863 =====
8,11,2,1
13,8,2,2
===== 864 =====
58,3,2,1
===== 865 =====
34,9,2,1
===== 866 =====
20,10,2,1
===== 867 =====
===== 868 =====
===== 869 =====
23,0,2,1
===== 870 =====
===== 871 =====
===== 872 =====
31,15,2,1
===== 873 =====
===== 874 =====
===== 875 =====
===== 876 =====
===== 877 =====
===== 878 =====
===== 879 =====
===== 880 =====
26,12,2,1
===== 881 =====
===== 882 =====
===== 883 =====
===== 884 =====
===== 885 =====
===== 886 =====
===== 887 =====
===== 888 =====
===== 889 =====
===== 890 =====
===== 891 =====
===== 892 =====
===== 893 =====
===== 894 =====
===== 895 =====
===== 896 =====
===== 897 =====
===== 898 =====
===== 899 =====
===== 900 =====
===== 901 =====
===== 902 =====
===== 903 =====
===== 904 =====
===== 905 =====
49,14,2,1
===== 906 =====
===== 907 =====
===== 908 =====
===== 909 =====
54,3,2,2
===== 910 =====
27,4,2,2
===== 911 =====
42,7,2,1
===== 912 =====
7,12,2,1
===== 913 =====
===== 914 =====
===== 915 =====
===== 916 =====
===== 917 =====
===== 918 =====
===== 919 =====
===== 920 =====
===== 921 =====
2,15,2,1
===== 922 =====
26,12,2,1
===== 923 =====
===== 924 =====
===== 925 =====
===== 926 =====
19,14,2,1
===== 927 =====
===== 928 =====
===== 929 =====
===== 930 =====
0,3,2,1
===== 931 =====
===== 932 =====
===== 933 =====
===== 934 =====
===== 935 =====
===== 936 =====
===== 937 =====
===== 938 =====
===== 939 =====
===== 940 =====
30,3,2,1
===== 941 =====
===== 942 =====
===== 943 =====
===== 944 =====
===== 945 =====
62,7,2,1
===== 946 =====
===== 947 =====
===== 948 =====
===== 949 =====
===== 950 =====
===== 951 =====
===== 952 =====
4,7,2,1
===== 953 =====
===== 954 =====
===== 955 =====
===== 956 =====
12,9,2,1
===== 957 =====
===== 958 =====
===== 959 =====
===== 960 =====
===== 961 =====
42,14,2,1
===== 962 =====
===== 963 =====
===== 964 =====
===== 965 =====
===== 966 =====
===== 967 =====
===== 968 =====
===== 969 =====
===== 970 =====
===== 971 =====
===== 972 =====
===== 973 =====
===== 974 =====
===== 975 =====
===== 976 =====
18,13,2,2
48,5,2,1
===== 977 =====
===== 978 =====
===== 979 =====
===== 980 =====
===== 981 =====
===== 982 =====
1,3,2,1
===== 983 =====
21,6,2,1
===== 984 =====
===== 985 =====
===== 986 =====
===== 987 =====
===== 988 =====
===== 989 =====
3,8,2,1
===== 990 =====
===== 991 =====
===== 992 =====
===== 993 =====
===== 994 =====
===== 995 =====
===== 996 =====
25,7,2,1
===== 997 =====
===== 998 =====
15,8,2,1
===== 999 =====
===== 1000 =====
===== 1001 =====
49,9,2,1
===== 1002 =====
46,9,2,1
===== 1003 =====
===== 1004 =====
===== 1005 =====
===== 1006 =====
===== 1007 =====
===== 1008 =====
===== 1009 =====
===== 1010 =====
===== 1011 =====
===== 1012 =====
===== 1013 =====
45,5,2,1
===== 1014 =====
===== 1015 =====
===== 1016 =====
===== 1017 =====
===== 1018 =====
8,12,2,2
===== 1019 =====
53,2,2,1
===== 1020 =====
===== 1021 =====
===== 1022 =====
63,14,2,1
===== 1023 =====
===== 1024 =====
===== 1025 =====
20,15,2,1
===== 1026 =====
===== 1027 =====
===== 1028 =====
===== 1029 =====
===== 1030 =====
===== 1031 =====
===== 1032 =====
===== 1033 =====
===== 1034 =====
===== 1035 =====
===== 1036 =====
===== 1037 =====
===== 1038 =====
===== 1039 =====
===== 1040 =====
===== 1041 =====
===== 1042 =====
===== 1043 =====
===== 1044 =====
===== 1045 =====
===== 1046 =====
===== 1047 =====
53,14,2,1
===== 1048 =====
===== 1049 =====
===== 1050 =====
32,7,2,2
===== 1051 =====
===== 1052 =====
===== 1053 =====
===== 1054 =====
===== 1055 =====
===== 1056 =====
===== 1057 =====
===== 1058 =====
===== 1059 =====
===== 1060 =====
===== 1061 =====
===== 1062 =====
===== 1063 =====
===== 1064 =====
===== 1065 =====
===== 1066 =====
5,10,2,1
===== 1067 =====
===== 1068 =====
===== 1069 =====
===== 1070 =====
21,9,2,1
===== 1071 =====
===== 1072 =====
===== 1073 =====
===== 1074 =====
===== 1075 =====
===== 1076 =====
15,9,2,1
===== 1077 =====
===== 1078 =====
===== 1079 =====
===== 1080 =====
===== 1081 =====
9,3,2,1
===== 1082 =====
===== 1083 =====
===== 1084 =====
10,1,2,2
===== 1085 =====
===== 1086 =====
38,0,2,1
===== 1087 =====
===== 1088 =====
===== 1089 =====
===== 1090 =====
===== 1091 =====
16,5,2,1
===== 1092 =====
===== 1093 =====
51,2,2,1
===== 1094 =====
63,8,2,1
===== 1095 =====
===== 1096 =====
===== 1097 =====
22,15,2,1
===== 1098 =====
===== 1099 =====
===== 1100 =====
===== 1101 =====
===== 1102 =====
===== 1103 =====
===== 1104 =====
===== 1105 =====
===== 1106 =====
===== 1107 =====
===== 1108 =====
===== 1109 =====
49,7,2,1
===== 1110 =====
===== 1111 =====
===== 1112 =====
===== 1113 =====
===== 1114 =====
51,9,2,1
===== 1115 =====
52,15,2,1
===== 1116 =====
===== 1117 =====
===== 1118 =====
===== 1119 =====
===== 1120 =====
11,0,2,1
===== 1121 =====
===== 1122 =====
===== 1123 =====
===== 1124 =====
40,15,2,2
===== 1125 =====
===== 1126 =====
===== 1127 =====
===== 1128 =====
===== 1129 =====
56,1,2,1
===== 1130 =====
===== 1131 =====
===== 1132 =====
===== 1133 =====
===== 1134 =====
===== 1135 =====
===== 1136 =====
===== 1137 =====
37,13,2,1
===== 1138 =====
2,5,2,1
===== 1139 =====
===== 1140 =====
===== 1141 =====
===== 1142 =====
===== 1143 =====
===== 1144 =====
57,5,2,1
===== 1145 =====
===== 1146 =====
===== 1147 =====
===== 1148 =====
===== 1149 =====
===== 1150 =====
===== 1151 =====
===== 1152 =====
===== 1153 =====
===== 1154 =====
===== 1155 =====
===== 1156 =====
52,6,2,1
===== 1157 =====
===== 1158 =====
===== 1159 =====
===== 1160 =====
===== 1161 =====
===== 1162 =====
===== 1163 =====
===== 1164 =====
===== 1165 =====
===== 1166 =====
59,14,2,1
===== 1167 =====
===== 1168 =====
2,12,2,1
32,4,2,1
===== 1169 =====
===== 1170 =====
===== 1171 =====
===== 1172 =====
3,11,2,1
===== 1173 =====
===== 1174 =====
2,13,2,1
===== 1175 =====
===== 1176 =====
62,8,2,1
===== 1177 =====
===== 1178 =====
===== 1179 =====
44,6,2,2
===== 1180 =====
===== 1181 =====
27,3,2,1
46,6,2,1
===== 1182 =====
===== 1183 =====
27,12,2,1
===== 1184 =====
===== 1185 =====
===== 1186 =====
===== 1187 =====
===== 1188 =====
===== 1189 =====
1,8,2,1
===== 1190 =====
===== 1191 =====
===== 1192 =====
===== 1193 =====
===== 1194 =====
===== 1195 =====
===== 1196 =====
===== 1197 =====
===== 1198 =====
56,15,2,1
===== 1199 =====
===== 1200 =====
0,14,2,1
===== 1201 =====
39,13,2,1
===== 1202 =====
===== 1203 =====
===== 1204 =====
===== 1205 =====
===== 1206 =====
===== 1207 =====
===== 1208 =====
22,0,2,1
44,11,2,1
===== 1209 =====
