# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:148, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 14:02:19.636
53,13,2,1
===== 92 =====
11,15,2,1
===== 93 =====
===== 94 =====
===== 95 =====
61,6,2,1
===== 96 =====
26,8,2,1
===== 97 =====
19,5,2,1
42,10,2,1
===== 98 =====
===== 99 =====
===== 100 =====
26,12,2,1
===== 101 =====
===== 102 =====
48,12,2,1
===== 103 =====
20,6,2,1
62,9,2,1
===== 104 =====
2,14,2,1
37,15,2,1
===== 105 =====
===== 106 =====
42,14,2,1
54,8,2,1
===== 107 =====
===== 108 =====
===== 109 =====
===== 110 =====
===== 111 =====
===== 112 =====
37,15,2,1
===== 113 =====
51,6,2,1
===== 114 =====
42,4,2,1
48,3,2,1
===== 115 =====
55,0,2,1
===== 116 =====
5,3,2,1
===== 117 =====
===== 118 =====
===== 119 =====
3,15,2,1
===== 120 =====
37,8,2,1
60,11,2,1
===== 121 =====
35,3,2,1
===== 122 =====
===== 123 =====
===== 124 =====
===== 125 =====
===== 126 =====
===== 127 =====
===== 128 =====
39,8,2,1
===== 129 =====
0,12,2,1
===== 130 =====
===== 131 =====
===== 132 =====
0,12,2,1
===== 133 =====
===== 134 =====
===== 135 =====
===== 136 =====
===== 137 =====
===== 138 =====
===== 139 =====
===== 140 =====
===== 141 =====
===== 142 =====
===== 143 =====
===== 144 =====
19,12,2,1
===== 145 =====
===== 146 =====
19,15,2,1
===== 147 =====
===== 148 =====
===== 149 =====
===== 150 =====
===== 151 =====
27,15,2,1
38,5,2,1
===== 152 =====
===== 153 =====
22,0,2,1
===== 154 =====
===== 155 =====
===== 156 =====
===== 157 =====
===== 158 =====
13,9,2,1
===== 159 =====
===== 160 =====
===== 161 =====
===== 162 =====
===== 163 =====
===== 164 =====
===== 165 =====
2,3,2,1
53,0,2,1
===== 166 =====
1,11,2,2
12,13,2,1
===== 167 =====
24,4,2,1
49,4,2,2
===== 168 =====
46,5,2,1
===== 169 =====
4,6,2,1
5,13,2,1
26,5,2,1
===== 170 =====
===== 171 =====
===== 172 =====
===== 173 =====
40,11,2,1
===== 174 =====
===== 175 =====
2,4,2,1
===== 176 =====
22,12,2,1
26,15,2,1
53,4,2,1
===== 177 =====
39,3,2,1
61,5,2,1
===== 178 =====
41,7,2,1
===== 179 =====
===== 180 =====
===== 181 =====
21,12,2,1
37,9,2,1
===== 182 =====
40,7,2,1
===== 183 =====
===== 184 =====
===== 185 =====
17,7,2,2
===== 186 =====
===== 187 =====
===== 188 =====
6,6,2,1
15,10,2,1
===== 189 =====
===== 190 =====
===== 191 =====
10,5,2,2
===== 192 =====
===== 193 =====
===== 194 =====
===== 195 =====
===== 196 =====
0,7,2,1
44,6,2,1
===== 197 =====
===== 198 =====
===== 199 =====
1,2,2,2
===== 200 =====
===== 201 =====
===== 202 =====
12,14,2,1
===== 203 =====
===== 204 =====
===== 205 =====
===== 206 =====
18,10,2,1
===== 207 =====
===== 208 =====
===== 209 =====
===== 210 =====
===== 211 =====
15,6,2,1
57,6,2,1
===== 212 =====
===== 213 =====
===== 214 =====
===== 215 =====
49,7,2,1
===== 216 =====
13,3,2,1
===== 217 =====
===== 218 =====
===== 219 =====
37,15,2,1
===== 220 =====
49,9,2,1
===== 221 =====
===== 222 =====
5,13,2,1
===== 223 =====
===== 224 =====
===== 225 =====
===== 226 =====
===== 227 =====
===== 228 =====
23,2,2,1
===== 229 =====
39,0,2,1
===== 230 =====
29,4,2,1
35,3,2,1
44,2,2,1
44,12,2,1
51,6,2,1
===== 231 =====
===== 232 =====
8,5,2,1
===== 233 =====
===== 234 =====
===== 235 =====
===== 236 =====
24,0,2,1
===== 237 =====
===== 238 =====
===== 239 =====
34,15,2,1
===== 240 =====
===== 241 =====
===== 242 =====
===== 243 =====
===== 244 =====
===== 245 =====
===== 246 =====
===== 247 =====
2,0,2,1
===== 248 =====
===== 249 =====
5,0,2,1
===== 250 =====
===== 251 =====
===== 252 =====
===== 253 =====
7,2,2,1
===== 254 =====
===== 255 =====
===== 256 =====
===== 257 =====
26,10,2,1
===== 258 =====
19,5,2,1
===== 259 =====
===== 260 =====
===== 261 =====
===== 262 =====
===== 263 =====
===== 264 =====
27,3,2,1
===== 265 =====
===== 266 =====
49,8,2,1
===== 267 =====
===== 268 =====
1,0,2,1
===== 269 =====
===== 270 =====
===== 271 =====
===== 272 =====
===== 273 =====
===== 274 =====
===== 275 =====
23,2,2,1
24,3,2,1
===== 276 =====
12,1,2,1
43,5,2,1
===== 277 =====
===== 278 =====
===== 279 =====
2,14,2,1
===== 280 =====
===== 281 =====
35,5,2,1
===== 282 =====
===== 283 =====
===== 284 =====
===== 285 =====
===== 286 =====
30,4,2,1
===== 287 =====
===== 288 =====
===== 289 =====
23,14,2,1
===== 290 =====
===== 291 =====
60,3,2,1
===== 292 =====
===== 293 =====
===== 294 =====
===== 295 =====
16,9,2,1
===== 296 =====
===== 297 =====
===== 298 =====
49,4,2,2
59,14,2,1
===== 299 =====
===== 300 =====
9,13,2,1
54,5,2,1
===== 301 =====
===== 302 =====
===== 303 =====
===== 304 =====
===== 305 =====
===== 306 =====
===== 307 =====
===== 308 =====
===== 309 =====
39,12,2,1
===== 310 =====
===== 311 =====
===== 312 =====
===== 313 =====
===== 314 =====
===== 315 =====
===== 316 =====
===== 317 =====
===== 318 =====
52,4,2,1
===== 319 =====
===== 320 =====
5,2,2,1
===== 321 =====
60,0,2,2
===== 322 =====
5,0,2,1
===== 323 =====
27,13,2,1
===== 324 =====
===== 325 =====
===== 326 =====
===== 327 =====
8,11,2,1
===== 328 =====
===== 329 =====
===== 330 =====
===== 331 =====
===== 332 =====
===== 333 =====
===== 334 =====
48,3,2,1
===== 335 =====
30,5,2,1
===== 336 =====
===== 337 =====
14,13,2,1
===== 338 =====
===== 339 =====
===== 340 =====
===== 341 =====
8,12,2,1
58,8,2,1
61,11,2,1
===== 342 =====
===== 343 =====
51,15,2,2
===== 344 =====
===== 345 =====
===== 346 =====
===== 347 =====
===== 348 =====
24,0,2,1
===== 349 =====
===== 350 =====
47,15,2,1
===== 351 =====
48,0,2,2
===== 352 =====
59,8,2,2
===== 353 =====
===== 354 =====
===== 355 =====
===== 356 =====
===== 357 =====
37,15,2,1
===== 358 =====
===== 359 =====
===== 360 =====
===== 361 =====
28,4,2,1
===== 362 =====
===== 363 =====
9,10,2,1
26,14,2,2
===== 364 =====
===== 365 =====
===== 366 =====
10,7,2,2
17,13,2,1
===== 367 =====
===== 368 =====
2,10,2,1
===== 369 =====
===== 370 =====
===== 371 =====
===== 372 =====
49,2,2,2
===== 373 =====
===== 374 =====
===== 375 =====
===== 376 =====
18,13,2,2
32,5,2,1
===== 377 =====
26,14,2,1
===== 378 =====
===== 379 =====
1,4,2,1
===== 380 =====
48,9,2,1
===== 381 =====
===== 382 =====
===== 383 =====
21,10,2,2
49,4,2,1
===== 384 =====
===== 385 =====
===== 386 =====
55,15,2,1
===== 387 =====
24,11,2,1
===== 388 =====
===== 389 =====
15,13,2,1
===== 390 =====
45,2,2,1
===== 391 =====
21,5,2,1
===== 392 =====
===== 393 =====
===== 394 =====
===== 395 =====
6,10,2,1
===== 396 =====
===== 397 =====
===== 398 =====
22,12,2,1
===== 399 =====
4,12,2,1
===== 400 =====
46,9,2,1
===== 401 =====
11,14,2,1
45,8,2,1
===== 402 =====
===== 403 =====
49,14,2,1
===== 404 =====
16,8,2,1
18,12,2,1
46,1,2,1
===== 405 =====
49,4,2,1
===== 406 =====
11,5,2,2
===== 407 =====
14,4,2,1
===== 408 =====
32,0,2,1
===== 409 =====
37,8,2,1
===== 410 =====
35,0,2,1
===== 411 =====
13,15,2,1
===== 412 =====
49,10,2,1
===== 413 =====
===== 414 =====
===== 415 =====
===== 416 =====
33,7,2,1
48,9,2,1
51,12,2,1
===== 417 =====
===== 418 =====
===== 419 =====
4,0,2,1
===== 420 =====
28,2,2,1
===== 421 =====
===== 422 =====
7,7,2,1
33,9,2,1
===== 423 =====
2,15,2,2
===== 424 =====
5,13,2,1
===== 425 =====
===== 426 =====
===== 427 =====
37,3,2,2
54,3,2,1
===== 428 =====
===== 429 =====
27,12,2,1
===== 430 =====
===== 431 =====
16,14,2,1
===== 432 =====
8,3,2,1
===== 433 =====
===== 434 =====
21,15,2,1
===== 435 =====
===== 436 =====
35,5,2,1
===== 437 =====
13,15,2,1
45,1,2,1
===== 438 =====
===== 439 =====
===== 440 =====
===== 441 =====
28,8,2,1
===== 442 =====
===== 443 =====
===== 444 =====
===== 445 =====
===== 446 =====
===== 447 =====
===== 448 =====
===== 449 =====
===== 450 =====
===== 451 =====
===== 452 =====
===== 453 =====
7,15,2,1
40,11,2,1
===== 454 =====
===== 455 =====
===== 456 =====
===== 457 =====
3,14,2,1
===== 458 =====
17,14,2,1
===== 459 =====
19,5,2,1
42,9,2,1
===== 460 =====
===== 461 =====
===== 462 =====
===== 463 =====
49,14,2,1
===== 464 =====
===== 465 =====
28,5,2,1
===== 466 =====
===== 467 =====
46,15,2,1
===== 468 =====
8,3,2,1
===== 469 =====
===== 470 =====
0,5,2,1
===== 471 =====
===== 472 =====
===== 473 =====
===== 474 =====
===== 475 =====
===== 476 =====
===== 477 =====
===== 478 =====
===== 479 =====
===== 480 =====
===== 481 =====
===== 482 =====
===== 483 =====
===== 484 =====
===== 485 =====
===== 486 =====
===== 487 =====
27,12,2,1
===== 488 =====
===== 489 =====
25,4,2,1
===== 490 =====
===== 491 =====
===== 492 =====
18,0,2,1
24,14,2,1
===== 493 =====
===== 494 =====
===== 495 =====
===== 496 =====
8,13,2,1
===== 497 =====
18,11,2,1
===== 498 =====
===== 499 =====
32,6,2,1
===== 500 =====
9,13,2,1
===== 501 =====
===== 502 =====
===== 503 =====
21,8,2,1
===== 504 =====
===== 505 =====
21,5,2,1
===== 506 =====
40,7,2,1
===== 507 =====
14,10,2,1
===== 508 =====
===== 509 =====
===== 510 =====
19,4,2,1
===== 511 =====
===== 512 =====
===== 513 =====
===== 514 =====
===== 515 =====
10,7,2,2
===== 516 =====
38,4,2,1
===== 517 =====
===== 518 =====
===== 519 =====
15,15,2,1
===== 520 =====
===== 521 =====
===== 522 =====
===== 523 =====
===== 524 =====
23,2,2,2
===== 525 =====
14,8,2,1
===== 526 =====
11,14,2,1
===== 527 =====
===== 528 =====
46,6,2,1
59,3,2,1
===== 529 =====
56,4,2,1
===== 530 =====
===== 531 =====
===== 532 =====
===== 533 =====
===== 534 =====
28,5,2,2
===== 535 =====
===== 536 =====
===== 537 =====
===== 538 =====
52,13,2,1
===== 539 =====
3,2,2,2
41,15,2,1
===== 540 =====
22,2,2,1
===== 541 =====
2,13,2,1
===== 542 =====
===== 543 =====
3,14,2,1
5,11,2,1
44,13,2,1
===== 544 =====
24,14,2,1
===== 545 =====
===== 546 =====
===== 547 =====
===== 548 =====
===== 549 =====
===== 550 =====
6,5,2,1
===== 551 =====
===== 552 =====
53,13,2,1
===== 553 =====
===== 554 =====
26,5,2,1
===== 555 =====
46,5,2,1
===== 556 =====
30,14,2,1
===== 557 =====
===== 558 =====
===== 559 =====
===== 560 =====
===== 561 =====
===== 562 =====
===== 563 =====
5,6,2,1
===== 564 =====
===== 565 =====
===== 566 =====
53,1,2,1
===== 567 =====
===== 568 =====
===== 569 =====
54,3,2,1
===== 570 =====
===== 571 =====
14,3,2,1
23,2,2,1
===== 572 =====
11,6,2,1
===== 573 =====
27,6,2,1
===== 574 =====
===== 575 =====
55,1,2,1
===== 576 =====
===== 577 =====
===== 578 =====
12,13,2,1
44,7,2,1
===== 579 =====
22,7,2,1
===== 580 =====
===== 581 =====
===== 582 =====
===== 583 =====
===== 584 =====
===== 585 =====
44,7,2,2
===== 586 =====
===== 587 =====
===== 588 =====
54,13,2,1
===== 589 =====
===== 590 =====
===== 591 =====
===== 592 =====
60,12,2,1
===== 593 =====
16,6,2,1
===== 594 =====
===== 595 =====
19,5,2,3
===== 596 =====
===== 597 =====
===== 598 =====
===== 599 =====
===== 600 =====
===== 601 =====
===== 602 =====
===== 603 =====
0,12,2,1
===== 604 =====
18,10,2,1
===== 605 =====
43,6,2,2
===== 606 =====
===== 607 =====
20,5,2,1
===== 608 =====
26,11,2,1
===== 609 =====
===== 610 =====
22,3,2,1
50,13,2,2
56,8,2,2
===== 611 =====
===== 612 =====
===== 613 =====
===== 614 =====
===== 615 =====
===== 616 =====
29,1,2,3
===== 617 =====
===== 618 =====
8,3,2,1
21,11,2,1
51,2,2,1
===== 619 =====
===== 620 =====
===== 621 =====
===== 622 =====
===== 623 =====
48,6,2,2
===== 624 =====
===== 625 =====
50,8,2,1
===== 626 =====
===== 627 =====
22,14,2,2
===== 628 =====
35,9,2,1
57,2,2,1
===== 629 =====
===== 630 =====
===== 631 =====
38,5,2,1
===== 632 =====
10,0,2,1
===== 633 =====
11,14,2,1
===== 634 =====
===== 635 =====
===== 636 =====
8,2,2,1
===== 637 =====
11,14,2,2
43,13,2,1
===== 638 =====
8,2,2,1
===== 639 =====
===== 640 =====
===== 641 =====
===== 642 =====
===== 643 =====
===== 644 =====
2,5,2,1
27,1,2,1
===== 645 =====
===== 646 =====
===== 647 =====
===== 648 =====
53,10,2,1
===== 649 =====
10,6,2,1
===== 650 =====
===== 651 =====
35,14,2,1
45,2,2,1
===== 652 =====
===== 653 =====
===== 654 =====
===== 655 =====
39,12,2,1
===== 656 =====
===== 657 =====
21,9,2,2
===== 658 =====
===== 659 =====
===== 660 =====
===== 661 =====
===== 662 =====
===== 663 =====
===== 664 =====
===== 665 =====
===== 666 =====
===== 667 =====
===== 668 =====
26,5,2,1
28,15,2,1
35,9,2,1
===== 669 =====
===== 670 =====
56,3,2,2
===== 671 =====
32,14,2,1
===== 672 =====
16,8,2,1
48,12,2,1
===== 673 =====
51,6,2,1
===== 674 =====
===== 675 =====
===== 676 =====
===== 677 =====
===== 678 =====
16,9,2,1
===== 679 =====
5,10,2,1
===== 680 =====
46,5,2,1
===== 681 =====
===== 682 =====
===== 683 =====
===== 684 =====
21,7,2,1
41,14,2,1
===== 685 =====
===== 686 =====
===== 687 =====
19,15,2,1
40,7,2,1
===== 688 =====
55,2,2,1
===== 689 =====
===== 690 =====
13,13,2,1
===== 691 =====
54,7,2,1
===== 692 =====
60,1,2,1
===== 693 =====
===== 694 =====
49,6,2,1
===== 695 =====
18,13,2,1
45,8,2,1
===== 696 =====
===== 697 =====
===== 698 =====
37,2,2,1
===== 699 =====
50,4,2,1
===== 700 =====
===== 701 =====
14,14,2,1
===== 702 =====
===== 703 =====
4,8,2,1
35,15,2,1
===== 704 =====
25,5,2,1
===== 705 =====
===== 706 =====
===== 707 =====
===== 708 =====
===== 709 =====
1,11,2,1
===== 710 =====
===== 711 =====
17,10,2,1
===== 712 =====
===== 713 =====
46,12,2,1
===== 714 =====
===== 715 =====
===== 716 =====
9,11,2,1
===== 717 =====
===== 718 =====
55,0,2,1
===== 719 =====
11,14,2,1
===== 720 =====
47,15,2,1
===== 721 =====
54,8,2,1
===== 722 =====
34,9,2,1
===== 723 =====
===== 724 =====
===== 725 =====
2,3,2,1
===== 726 =====
===== 727 =====
===== 728 =====
27,11,2,1
===== 729 =====
55,2,2,1
===== 730 =====
32,12,2,2
===== 731 =====
23,10,2,1
===== 732 =====
===== 733 =====
21,14,2,1
===== 734 =====
===== 735 =====
===== 736 =====
===== 737 =====
===== 738 =====
===== 739 =====
===== 740 =====
23,4,2,1
===== 741 =====
===== 742 =====
===== 743 =====
4,7,2,1
===== 744 =====
8,6,2,1
===== 745 =====
===== 746 =====
===== 747 =====
27,12,2,1
37,3,2,1
===== 748 =====
===== 749 =====
27,10,2,1
===== 750 =====
===== 751 =====
===== 752 =====
===== 753 =====
===== 754 =====
27,8,2,1
40,3,2,1
===== 755 =====
4,7,2,1
===== 756 =====
===== 757 =====
===== 758 =====
===== 759 =====
===== 760 =====
===== 761 =====
===== 762 =====
===== 763 =====
16,9,2,1
===== 764 =====
13,15,2,1
===== 765 =====
===== 766 =====
===== 767 =====
===== 768 =====
===== 769 =====
4,0,2,2
===== 770 =====
0,3,2,1
15,10,2,2
===== 771 =====
===== 772 =====
31,14,2,1
31,15,2,1
===== 773 =====
===== 774 =====
===== 775 =====
===== 776 =====
===== 777 =====
===== 778 =====
===== 779 =====
===== 780 =====
===== 781 =====
===== 782 =====
37,7,2,1
43,14,2,1
===== 783 =====
===== 784 =====
===== 785 =====
===== 786 =====
===== 787 =====
===== 788 =====
===== 789 =====
===== 790 =====
23,9,2,1
48,12,2,1
===== 791 =====
===== 792 =====
51,12,2,1
===== 793 =====
===== 794 =====
===== 795 =====
===== 796 =====
===== 797 =====
6,10,2,1
===== 798 =====
===== 799 =====
2,5,2,1
===== 800 =====
===== 801 =====
18,0,2,1
===== 802 =====
===== 803 =====
===== 804 =====
===== 805 =====
===== 806 =====
===== 807 =====
===== 808 =====
===== 809 =====
48,9,2,1
===== 810 =====
===== 811 =====
===== 812 =====
46,11,2,1
===== 813 =====
57,2,2,1
===== 814 =====
58,12,2,2
===== 815 =====
45,14,2,1
===== 816 =====
===== 817 =====
===== 818 =====
===== 819 =====
===== 820 =====
38,0,2,2
===== 821 =====
===== 822 =====
===== 823 =====
17,6,2,1
===== 824 =====
===== 825 =====
===== 826 =====
===== 827 =====
0,1,2,1
===== 828 =====
12,8,2,1
===== 829 =====
===== 830 =====
===== 831 =====
===== 832 =====
===== 833 =====
18,8,2,2
===== 834 =====
===== 835 =====
1,11,2,1
===== 836 =====
===== 837 =====
===== 838 =====
0,11,2,1
===== 839 =====
48,15,2,1
===== 840 =====
23,9,2,1
41,8,2,1
===== 841 =====
25,5,2,1
===== 842 =====
===== 843 =====
===== 844 =====
===== 845 =====
===== 846 =====
===== 847 =====
===== 848 =====
===== 849 =====
===== 850 =====
===== 851 =====
===== 852 =====
===== 853 =====
41,0,2,2
===== 854 =====
22,15,2,1
===== 855 =====
18,2,2,1
===== 856 =====
===== 857 =====
===== 858 =====
===== 859 =====
===== 860 =====
===== 861 =====
===== 862 =====
61,6,2,1
===== 863 =====
===== 864 =====
===== 865 =====
===== 866 =====
===== 867 =====
===== 868 =====
===== 869 =====
===== 870 =====
45,1,2,1
===== 871 =====
45,12,2,1
===== 872 =====
===== 873 =====
9,14,2,1
===== 874 =====
44,10,2,1
===== 875 =====
===== 876 =====
===== 877 =====
22,2,2,1
===== 878 =====
7,2,2,1
44,11,2,2
===== 879 =====
35,14,2,1
===== 880 =====
55,0,2,1
===== 881 =====
47,3,2,1
===== 882 =====
===== 883 =====
10,3,2,1
===== 884 =====
===== 885 =====
===== 886 =====
===== 887 =====
===== 888 =====
===== 889 =====
21,6,2,2
===== 890 =====
===== 891 =====
===== 892 =====
===== 893 =====
32,0,2,1
===== 894 =====
===== 895 =====
===== 896 =====
===== 897 =====
===== 898 =====
===== 899 =====
14,3,2,1
===== 900 =====
10,8,2,1
===== 901 =====
===== 902 =====
===== 903 =====
===== 904 =====
33,15,2,1
===== 905 =====
11,2,2,1
===== 906 =====
===== 907 =====
27,1,2,1
45,1,2,2
===== 908 =====
===== 909 =====
===== 910 =====
===== 911 =====
28,5,2,2
===== 912 =====
6,13,2,1
25,5,2,1
===== 913 =====
===== 914 =====
===== 915 =====
23,2,2,1
===== 916 =====
8,12,2,1
===== 917 =====
===== 918 =====
===== 919 =====
===== 920 =====
===== 921 =====
34,4,2,2
63,14,2,1
===== 922 =====
===== 923 =====
45,1,2,1
===== 924 =====
41,10,2,1
===== 925 =====
36,12,2,1
===== 926 =====
===== 927 =====
===== 928 =====
===== 929 =====
===== 930 =====
31,15,2,1
===== 931 =====
===== 932 =====
7,0,2,1
===== 933 =====
===== 934 =====
47,9,2,1
===== 935 =====
===== 936 =====
===== 937 =====
13,5,2,1
===== 938 =====
===== 939 =====
===== 940 =====
26,4,2,1
===== 941 =====
9,8,2,1
23,4,2,1
52,13,2,1
===== 942 =====
===== 943 =====
12,14,2,1
34,8,2,1
===== 944 =====
===== 945 =====
33,3,2,1
===== 946 =====
41,5,2,1
===== 947 =====
26,11,2,1
===== 948 =====
===== 949 =====
49,1,2,1
===== 950 =====
===== 951 =====
===== 952 =====
63,4,2,1
===== 953 =====
===== 954 =====
===== 955 =====
===== 956 =====
46,5,2,1
47,3,2,1
===== 957 =====
===== 958 =====
26,5,2,1
===== 959 =====
3,6,2,1
===== 960 =====
===== 961 =====
===== 962 =====
===== 963 =====
57,10,2,2
===== 964 =====
6,8,2,2
===== 965 =====
45,7,2,1
===== 966 =====
===== 967 =====
60,1,2,1
===== 968 =====
===== 969 =====
===== 970 =====
===== 971 =====
23,4,2,1
===== 972 =====
===== 973 =====
===== 974 =====
===== 975 =====
===== 976 =====
40,5,2,1
===== 977 =====
58,8,2,1
===== 978 =====
===== 979 =====
===== 980 =====
===== 981 =====
48,9,2,1
===== 982 =====
===== 983 =====
===== 984 =====
===== 985 =====
57,15,2,2
===== 986 =====
16,5,2,3
===== 987 =====
===== 988 =====
26,11,2,1
===== 989 =====
===== 990 =====
29,15,2,1
46,4,2,1
===== 991 =====
6,0,2,1
===== 992 =====
8,10,2,1
===== 993 =====
15,10,2,1
===== 994 =====
===== 995 =====
===== 996 =====
18,2,2,1
===== 997 =====
===== 998 =====
===== 999 =====
===== 1000 =====
6,2,2,1
