# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:149, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 13:49:43.999
59,15,2,1
===== 114 =====
23,1,2,1
31,2,2,1
===== 115 =====
===== 116 =====
===== 117 =====
52,14,2,1
===== 118 =====
===== 119 =====
===== 120 =====
===== 121 =====
===== 122 =====
===== 123 =====
===== 124 =====
===== 125 =====
35,14,2,1
===== 126 =====
31,5,2,1
===== 127 =====
===== 128 =====
10,15,2,2
12,2,2,1
===== 129 =====
===== 130 =====
===== 131 =====
===== 132 =====
===== 133 =====
===== 134 =====
===== 135 =====
===== 136 =====
===== 137 =====
===== 138 =====
===== 139 =====
41,10,2,1
===== 140 =====
===== 141 =====
5,8,2,1
39,2,2,2
===== 142 =====
===== 143 =====
===== 144 =====
===== 145 =====
===== 146 =====
===== 147 =====
===== 148 =====
22,15,2,1
===== 149 =====
===== 150 =====
===== 151 =====
46,5,2,1
===== 152 =====
===== 153 =====
===== 154 =====
===== 155 =====
===== 156 =====
===== 157 =====
62,0,2,1
===== 158 =====
34,4,2,1
===== 159 =====
38,0,2,1
===== 160 =====
===== 161 =====
===== 162 =====
===== 163 =====
===== 164 =====
===== 165 =====
===== 166 =====
===== 167 =====
8,6,2,1
===== 168 =====
60,10,2,1
===== 169 =====
===== 170 =====
===== 171 =====
===== 172 =====
===== 173 =====
===== 174 =====
===== 175 =====
===== 176 =====
===== 177 =====
35,8,2,1
===== 178 =====
22,9,2,1
45,12,2,1
===== 179 =====
===== 180 =====
===== 181 =====
===== 182 =====
===== 183 =====
===== 184 =====
===== 185 =====
===== 186 =====
===== 187 =====
===== 188 =====
===== 189 =====
===== 190 =====
===== 191 =====
===== 192 =====
===== 193 =====
===== 194 =====
===== 195 =====
===== 196 =====
===== 197 =====
4,0,2,2
===== 198 =====
41,14,2,1
60,4,2,1
===== 199 =====
===== 200 =====
===== 201 =====
===== 202 =====
===== 203 =====
===== 204 =====
===== 205 =====
===== 206 =====
8,11,2,1
===== 207 =====
===== 208 =====
===== 209 =====
===== 210 =====
24,6,2,2
===== 211 =====
===== 212 =====
===== 213 =====
===== 214 =====
===== 215 =====
===== 216 =====
===== 217 =====
===== 218 =====
===== 219 =====
===== 220 =====
24,11,2,1
===== 221 =====
===== 222 =====
===== 223 =====
===== 224 =====
33,0,2,1
===== 225 =====
===== 226 =====
===== 227 =====
===== 228 =====
===== 229 =====
===== 230 =====
===== 231 =====
===== 232 =====
===== 233 =====
===== 234 =====
5,7,2,1
===== 235 =====
===== 236 =====
===== 237 =====
===== 238 =====
===== 239 =====
2,13,2,1
===== 240 =====
49,8,2,1
===== 241 =====
===== 242 =====
11,0,2,1
===== 243 =====
===== 244 =====
===== 245 =====
===== 246 =====
===== 247 =====
49,7,2,1
===== 248 =====
===== 249 =====
===== 250 =====
===== 251 =====
===== 252 =====
===== 253 =====
===== 254 =====
===== 255 =====
===== 256 =====
===== 257 =====
===== 258 =====
===== 259 =====
17,11,2,1
29,5,2,1
===== 260 =====
===== 261 =====
34,14,2,1
===== 262 =====
===== 263 =====
0,11,2,1
===== 264 =====
10,9,2,1
===== 265 =====
===== 266 =====
===== 267 =====
1,3,2,1
===== 268 =====
===== 269 =====
5,3,2,1
===== 270 =====
===== 271 =====
===== 272 =====
2,15,2,1
===== 273 =====
===== 274 =====
===== 275 =====
===== 276 =====
===== 277 =====
===== 278 =====
37,15,2,1
42,5,2,1
===== 279 =====
===== 280 =====
===== 281 =====
===== 282 =====
32,0,2,1
===== 283 =====
5,10,2,1
10,4,2,1
===== 284 =====
===== 285 =====
47,2,2,1
===== 286 =====
===== 287 =====
===== 288 =====
===== 289 =====
38,13,2,1
===== 290 =====
===== 291 =====
===== 292 =====
===== 293 =====
23,1,2,1
40,2,2,1
===== 294 =====
===== 295 =====
24,5,2,1
===== 296 =====
15,10,2,2
===== 297 =====
30,15,2,1
===== 298 =====
41,10,2,1
===== 299 =====
===== 300 =====
22,14,2,1
===== 301 =====
===== 302 =====
===== 303 =====
===== 304 =====
===== 305 =====
4,8,2,1
===== 306 =====
24,11,2,1
===== 307 =====
===== 308 =====
===== 309 =====
5,0,2,2
===== 310 =====
===== 311 =====
===== 312 =====
===== 313 =====
===== 314 =====
===== 315 =====
42,10,2,1
===== 316 =====
===== 317 =====
12,2,2,1
===== 318 =====
===== 319 =====
===== 320 =====
===== 321 =====
===== 322 =====
===== 323 =====
===== 324 =====
===== 325 =====
===== 326 =====
===== 327 =====
===== 328 =====
44,0,2,1
===== 329 =====
===== 330 =====
61,5,2,1
===== 331 =====
18,1,2,1
===== 332 =====
24,11,2,1
===== 333 =====
===== 334 =====
===== 335 =====
===== 336 =====
===== 337 =====
===== 338 =====
===== 339 =====
19,15,2,1
===== 340 =====
===== 341 =====
===== 342 =====
===== 343 =====
===== 344 =====
===== 345 =====
===== 346 =====
46,8,2,1
===== 347 =====
===== 348 =====
41,14,2,1
46,5,2,1
===== 349 =====
===== 350 =====
47,4,2,1
===== 351 =====
===== 352 =====
===== 353 =====
===== 354 =====
57,7,2,1
===== 355 =====
===== 356 =====
27,12,2,1
===== 357 =====
===== 358 =====
===== 359 =====
===== 360 =====
===== 361 =====
===== 362 =====
===== 363 =====
===== 364 =====
===== 365 =====
===== 366 =====
31,4,2,1
===== 367 =====
58,10,2,1
===== 368 =====
===== 369 =====
===== 370 =====
===== 371 =====
===== 372 =====
===== 373 =====
===== 374 =====
===== 375 =====
===== 376 =====
===== 377 =====
===== 378 =====
37,15,2,1
===== 379 =====
===== 380 =====
===== 381 =====
===== 382 =====
===== 383 =====
===== 384 =====
===== 385 =====
===== 386 =====
===== 387 =====
===== 388 =====
===== 389 =====
===== 390 =====
===== 391 =====
===== 392 =====
===== 393 =====
===== 394 =====
===== 395 =====
===== 396 =====
35,15,2,1
===== 397 =====
===== 398 =====
===== 399 =====
===== 400 =====
3,15,2,1
8,5,2,1
===== 401 =====
3,8,2,1
===== 402 =====
===== 403 =====
===== 404 =====
===== 405 =====
===== 406 =====
18,1,2,1
===== 407 =====
62,9,2,1
===== 408 =====
9,1,2,1
26,14,2,1
===== 409 =====
62,0,2,1
===== 410 =====
===== 411 =====
===== 412 =====
===== 413 =====
4,7,2,1
===== 414 =====
===== 415 =====
===== 416 =====
9,15,2,1
===== 417 =====
===== 418 =====
===== 419 =====
===== 420 =====
===== 421 =====
===== 422 =====
===== 423 =====
===== 424 =====
===== 425 =====
===== 426 =====
===== 427 =====
===== 428 =====
===== 429 =====
===== 430 =====
===== 431 =====
===== 432 =====
===== 433 =====
===== 434 =====
===== 435 =====
===== 436 =====
29,14,2,1
48,5,2,1
===== 437 =====
===== 438 =====
===== 439 =====
===== 440 =====
===== 441 =====
===== 442 =====
===== 443 =====
===== 444 =====
===== 445 =====
46,15,2,1
===== 446 =====
===== 447 =====
25,13,2,1
===== 448 =====
20,7,2,1
===== 449 =====
===== 450 =====
===== 451 =====
===== 452 =====
===== 453 =====
===== 454 =====
===== 455 =====
14,3,2,2
===== 456 =====
3,2,2,1
27,9,2,1
===== 457 =====
22,15,2,1
===== 458 =====
===== 459 =====
===== 460 =====
22,1,2,2
===== 461 =====
===== 462 =====
===== 463 =====
===== 464 =====
===== 465 =====
===== 466 =====
===== 467 =====
===== 468 =====
===== 469 =====
===== 470 =====
37,1,2,2
===== 471 =====
===== 472 =====
===== 473 =====
33,0,2,1
60,0,2,1
===== 474 =====
===== 475 =====
===== 476 =====
20,7,2,1
===== 477 =====
===== 478 =====
===== 479 =====
===== 480 =====
===== 481 =====
===== 482 =====
===== 483 =====
===== 484 =====
===== 485 =====
===== 486 =====
31,5,2,2
===== 487 =====
48,12,2,1
===== 488 =====
8,3,2,1
===== 489 =====
===== 490 =====
===== 491 =====
===== 492 =====
===== 493 =====
===== 494 =====
===== 495 =====
===== 496 =====
===== 497 =====
===== 498 =====
===== 499 =====
===== 500 =====
===== 501 =====
63,12,2,1
===== 502 =====
59,14,2,1
===== 503 =====
===== 504 =====
===== 505 =====
===== 506 =====
===== 507 =====
===== 508 =====
===== 509 =====
===== 510 =====
===== 511 =====
10,4,2,1
===== 512 =====
11,14,2,2
15,15,2,2
===== 513 =====
===== 514 =====
===== 515 =====
===== 516 =====
===== 517 =====
===== 518 =====
===== 519 =====
===== 520 =====
24,5,2,1
===== 521 =====
===== 522 =====
===== 523 =====
===== 524 =====
22,2,2,1
===== 525 =====
10,14,2,1
===== 526 =====
===== 527 =====
===== 528 =====
===== 529 =====
===== 530 =====
28,5,2,1
33,9,2,2
===== 531 =====
===== 532 =====
===== 533 =====
===== 534 =====
62,8,2,1
===== 535 =====
23,2,2,1
===== 536 =====
29,15,2,1
===== 537 =====
===== 538 =====
34,7,2,1
===== 539 =====
===== 540 =====
===== 541 =====
===== 542 =====
62,0,2,1
===== 543 =====
===== 544 =====
===== 545 =====
===== 546 =====
===== 547 =====
===== 548 =====
===== 549 =====
===== 550 =====
===== 551 =====
===== 552 =====
===== 553 =====
===== 554 =====
===== 555 =====
===== 556 =====
8,11,2,1
===== 557 =====
===== 558 =====
===== 559 =====
===== 560 =====
===== 561 =====
25,3,2,1
===== 562 =====
===== 563 =====
===== 564 =====
===== 565 =====
28,8,2,1
===== 566 =====
===== 567 =====
===== 568 =====
23,2,2,1
24,5,2,1
===== 569 =====
41,4,2,1
===== 570 =====
===== 571 =====
7,1,2,1
===== 572 =====
===== 573 =====
5,0,2,1
48,12,2,1
===== 574 =====
===== 575 =====
21,9,2,1
===== 576 =====
===== 577 =====
===== 578 =====
===== 579 =====
===== 580 =====
===== 581 =====
===== 582 =====
===== 583 =====
===== 584 =====
===== 585 =====
===== 586 =====
===== 587 =====
12,7,2,1
===== 588 =====
===== 589 =====
37,8,2,1
===== 590 =====
===== 591 =====
===== 592 =====
===== 593 =====
===== 594 =====
===== 595 =====
===== 596 =====
3,8,2,1
===== 597 =====
56,8,2,1
===== 598 =====
24,14,2,1
===== 599 =====
===== 600 =====
===== 601 =====
===== 602 =====
===== 603 =====
===== 604 =====
===== 605 =====
46,4,2,1
===== 606 =====
===== 607 =====
23,1,2,1
60,0,2,1
===== 608 =====
===== 609 =====
===== 610 =====
19,6,2,1
31,10,2,1
===== 611 =====
===== 612 =====
===== 613 =====
===== 614 =====
===== 615 =====
===== 616 =====
===== 617 =====
===== 618 =====
19,5,2,1
===== 619 =====
===== 620 =====
===== 621 =====
===== 622 =====
===== 623 =====
33,14,2,1
===== 624 =====
9,13,2,1
===== 625 =====
25,4,2,1
33,5,2,2
===== 626 =====
39,6,2,1
===== 627 =====
6,2,2,1
21,10,2,2
===== 628 =====
28,15,2,1
===== 629 =====
===== 630 =====
===== 631 =====
23,14,2,1
53,4,2,1
===== 632 =====
===== 633 =====
4,0,2,1
===== 634 =====
8,2,2,1
===== 635 =====
===== 636 =====
===== 637 =====
53,4,2,1
===== 638 =====
===== 639 =====
===== 640 =====
===== 641 =====
===== 642 =====
===== 643 =====
===== 644 =====
===== 645 =====
50,15,2,1
===== 646 =====
===== 647 =====
===== 648 =====
===== 649 =====
===== 650 =====
14,6,2,1
===== 651 =====
===== 652 =====
25,6,2,1
===== 653 =====
===== 654 =====
===== 655 =====
===== 656 =====
26,11,2,2
===== 657 =====
===== 658 =====
===== 659 =====
2,12,2,1
===== 660 =====
===== 661 =====
4,6,2,1
===== 662 =====
===== 663 =====
===== 664 =====
===== 665 =====
23,10,2,1
===== 666 =====
===== 667 =====
===== 668 =====
===== 669 =====
===== 670 =====
===== 671 =====
46,5,2,1
===== 672 =====
===== 673 =====
===== 674 =====
16,6,2,2
27,12,2,1
===== 675 =====
20,14,2,1
===== 676 =====
===== 677 =====
===== 678 =====
===== 679 =====
===== 680 =====
18,12,2,1
===== 681 =====
===== 682 =====
15,8,2,2
54,12,2,1
===== 683 =====
===== 684 =====
===== 685 =====
23,2,2,1
===== 686 =====
===== 687 =====
52,6,2,1
===== 688 =====
25,14,2,2
===== 689 =====
===== 690 =====
===== 691 =====
===== 692 =====
===== 693 =====
===== 694 =====
===== 695 =====
===== 696 =====
===== 697 =====
6,8,2,2
28,5,2,1
===== 698 =====
33,3,2,1
53,4,2,2
===== 699 =====
24,14,2,1
===== 700 =====
44,2,2,2
===== 701 =====
===== 702 =====
33,3,2,1
35,8,2,1
===== 703 =====
===== 704 =====
11,13,2,1
===== 705 =====
===== 706 =====
===== 707 =====
===== 708 =====
===== 709 =====
48,10,2,1
54,7,2,1
57,15,2,2
===== 710 =====
4,0,2,1
===== 711 =====
===== 712 =====
30,5,2,2
===== 713 =====
39,7,2,1
===== 714 =====
51,11,2,1
===== 715 =====
===== 716 =====
31,5,2,1
===== 717 =====
===== 718 =====
26,11,2,1
62,0,2,1
===== 719 =====
2,3,2,1
===== 720 =====
23,2,2,1
===== 721 =====
===== 722 =====
===== 723 =====
===== 724 =====
===== 725 =====
38,6,2,1
===== 726 =====
===== 727 =====
===== 728 =====
===== 729 =====
===== 730 =====
21,5,2,1
57,3,2,1
===== 731 =====
21,5,2,1
===== 732 =====
0,11,2,1
===== 733 =====
63,2,2,1
===== 734 =====
===== 735 =====
===== 736 =====
===== 737 =====
===== 738 =====
===== 739 =====
24,14,2,1
48,9,2,1
===== 740 =====
42,1,2,1
===== 741 =====
===== 742 =====
58,0,2,1
===== 743 =====
===== 744 =====
===== 745 =====
===== 746 =====
===== 747 =====
===== 748 =====
===== 749 =====
===== 750 =====
===== 751 =====
===== 752 =====
===== 753 =====
===== 754 =====
===== 755 =====
===== 756 =====
===== 757 =====
41,13,2,1
===== 758 =====
===== 759 =====
===== 760 =====
9,13,2,1
===== 761 =====
===== 762 =====
8,7,2,1
===== 763 =====
===== 764 =====
===== 765 =====
53,13,2,1
===== 766 =====
61,6,2,1
===== 767 =====
===== 768 =====
===== 769 =====
===== 770 =====
===== 771 =====
===== 772 =====
7,15,2,1
===== 773 =====
===== 774 =====
===== 775 =====
===== 776 =====
===== 777 =====
===== 778 =====
2,15,2,2
===== 779 =====
===== 780 =====
24,0,2,1
===== 781 =====
===== 782 =====
===== 783 =====
===== 784 =====
===== 785 =====
===== 786 =====
===== 787 =====
===== 788 =====
===== 789 =====
===== 790 =====
===== 791 =====
===== 792 =====
43,8,2,1
===== 793 =====
===== 794 =====
===== 795 =====
===== 796 =====
===== 797 =====
===== 798 =====
===== 799 =====
===== 800 =====
===== 801 =====
===== 802 =====
0,12,2,1
10,4,2,1
===== 803 =====
===== 804 =====
42,2,2,1
===== 805 =====
23,2,2,1
===== 806 =====
===== 807 =====
===== 808 =====
===== 809 =====
===== 810 =====
===== 811 =====
===== 812 =====
===== 813 =====
===== 814 =====
===== 815 =====
41,13,2,1
===== 816 =====
===== 817 =====
===== 818 =====
===== 819 =====
===== 820 =====
===== 821 =====
===== 822 =====
===== 823 =====
===== 824 =====
===== 825 =====
21,14,2,1
===== 826 =====
53,4,2,1
===== 827 =====
===== 828 =====
===== 829 =====
===== 830 =====
===== 831 =====
===== 832 =====
===== 833 =====
===== 834 =====
===== 835 =====
0,11,2,1
22,1,2,1
===== 836 =====
===== 837 =====
===== 838 =====
36,5,2,1
===== 839 =====
===== 840 =====
===== 841 =====
===== 842 =====
33,7,2,1
===== 843 =====
===== 844 =====
===== 845 =====
22,15,2,1
===== 846 =====
17,11,2,1
===== 847 =====
===== 848 =====
===== 849 =====
===== 850 =====
33,15,2,1
===== 851 =====
===== 852 =====
7,3,2,1
23,10,2,1
===== 853 =====
===== 854 =====
2,15,2,1
27,15,2,1
31,1,2,1
===== 855 =====
===== 856 =====
===== 857 =====
===== 858 =====
11,9,2,2
===== 859 =====
===== 860 =====
===== 861 =====
===== 862 =====
===== 863 =====
===== 864 =====
===== 865 =====
===== 866 =====
===== 867 =====
===== 868 =====
===== 869 =====
===== 870 =====
===== 871 =====
===== 872 =====
9,12,2,1
===== 873 =====
===== 874 =====
===== 875 =====
===== 876 =====
===== 877 =====
===== 878 =====
===== 879 =====
===== 880 =====
61,14,2,1
===== 881 =====
===== 882 =====
===== 883 =====
===== 884 =====
===== 885 =====
11,9,2,2
===== 886 =====
===== 887 =====
===== 888 =====
===== 889 =====
===== 890 =====
===== 891 =====
===== 892 =====
61,12,2,1
===== 893 =====
42,4,2,1
===== 894 =====
22,15,2,1
===== 895 =====
===== 896 =====
===== 897 =====
5,6,2,1
===== 898 =====
===== 899 =====
===== 900 =====
===== 901 =====
===== 902 =====
29,15,2,1
===== 903 =====
34,12,2,2
===== 904 =====
===== 905 =====
===== 906 =====
===== 907 =====
===== 908 =====
===== 909 =====
===== 910 =====
===== 911 =====
===== 912 =====
===== 913 =====
===== 914 =====
===== 915 =====
===== 916 =====
===== 917 =====
===== 918 =====
===== 919 =====
33,5,2,1
===== 920 =====
53,4,2,1
===== 921 =====
===== 922 =====
===== 923 =====
32,3,2,1
===== 924 =====
43,5,2,1
===== 925 =====
===== 926 =====
===== 927 =====
===== 928 =====
===== 929 =====
===== 930 =====
30,5,2,2
54,6,2,1
54,8,2,1
===== 931 =====
===== 932 =====
===== 933 =====
===== 934 =====
===== 935 =====
===== 936 =====
===== 937 =====
===== 938 =====
===== 939 =====
58,5,2,1
===== 940 =====
===== 941 =====
===== 942 =====
===== 943 =====
===== 944 =====
===== 945 =====
===== 946 =====
===== 947 =====
===== 948 =====
===== 949 =====
===== 950 =====
49,4,2,1
===== 951 =====
===== 952 =====
0,4,2,1
===== 953 =====
===== 954 =====
===== 955 =====
===== 956 =====
===== 957 =====
19,3,2,1
===== 958 =====
===== 959 =====
37,1,2,1
===== 960 =====
51,6,2,1
===== 961 =====
55,0,2,1
===== 962 =====
===== 963 =====
===== 964 =====
===== 965 =====
===== 966 =====
===== 967 =====
===== 968 =====
6,5,2,1
24,9,2,2
===== 969 =====
===== 970 =====
===== 971 =====
===== 972 =====
===== 973 =====
===== 974 =====
===== 975 =====
===== 976 =====
42,2,2,1
===== 977 =====
===== 978 =====
===== 979 =====
10,15,2,2
===== 980 =====
===== 981 =====
===== 982 =====
===== 983 =====
===== 984 =====
===== 985 =====
===== 986 =====
===== 987 =====
===== 988 =====
===== 989 =====
===== 990 =====
===== 991 =====
8,2,2,1
===== 992 =====
10,4,2,1
===== 993 =====
29,14,2,1
===== 994 =====
===== 995 =====
===== 996 =====
===== 997 =====
45,1,2,1
===== 998 =====
===== 999 =====
===== 1000 =====
===== 1001 =====
3,3,2,1
===== 1002 =====
6,6,2,1
===== 1003 =====
===== 1004 =====
===== 1005 =====
===== 1006 =====
===== 1007 =====
===== 1008 =====
10,10,2,1
===== 1009 =====
===== 1010 =====
===== 1011 =====
===== 1012 =====
===== 1013 =====
===== 1014 =====
42,5,2,1
60,13,2,1
===== 1015 =====
===== 1016 =====
===== 1017 =====
5,1,2,3
===== 1018 =====
===== 1019 =====
===== 1020 =====
===== 1021 =====
===== 1022 =====
===== 1023 =====
0,11,2,1
===== 1024 =====
11,9,2,1
===== 1025 =====
13,12,2,2
===== 1026 =====
28,5,2,1
===== 1027 =====
===== 1028 =====
===== 1029 =====
===== 1030 =====
===== 1031 =====
===== 1032 =====
===== 1033 =====
===== 1034 =====
===== 1035 =====
===== 1036 =====
===== 1037 =====
===== 1038 =====
22,1,2,1
22,7,2,2
===== 1039 =====
31,5,2,1
===== 1040 =====
===== 1041 =====
===== 1042 =====
===== 1043 =====
7,7,2,1
===== 1044 =====
===== 1045 =====
===== 1046 =====
===== 1047 =====
===== 1048 =====
===== 1049 =====
===== 1050 =====
===== 1051 =====
41,14,2,1
===== 1052 =====
===== 1053 =====
===== 1054 =====
16,15,2,1
===== 1055 =====
===== 1056 =====
24,14,2,1
===== 1057 =====
22,15,2,1
===== 1058 =====
===== 1059 =====
===== 1060 =====
===== 1061 =====
===== 1062 =====
===== 1063 =====
===== 1064 =====
===== 1065 =====
1,0,2,1
===== 1066 =====
36,12,2,1
===== 1067 =====
===== 1068 =====
10,2,2,1
===== 1069 =====
===== 1070 =====
===== 1071 =====
===== 1072 =====
===== 1073 =====
===== 1074 =====
28,8,2,1
===== 1075 =====
===== 1076 =====
===== 1077 =====
24,14,2,1
===== 1078 =====
===== 1079 =====
===== 1080 =====
===== 1081 =====
===== 1082 =====
37,15,2,2
===== 1083 =====
===== 1084 =====
===== 1085 =====
===== 1086 =====
===== 1087 =====
===== 1088 =====
34,1,2,1
===== 1089 =====
===== 1090 =====
===== 1091 =====
===== 1092 =====
===== 1093 =====
63,2,2,1
===== 1094 =====
===== 1095 =====
===== 1096 =====
===== 1097 =====
===== 1098 =====
===== 1099 =====
48,15,2,1
===== 1100 =====
===== 1101 =====
===== 1102 =====
===== 1103 =====
41,7,2,1
===== 1104 =====
===== 1105 =====
===== 1106 =====
===== 1107 =====
===== 1108 =====
===== 1109 =====
===== 1110 =====
5,9,2,2
===== 1111 =====
===== 1112 =====
3,15,2,1
===== 1113 =====
===== 1114 =====
===== 1115 =====
===== 1116 =====
===== 1117 =====
===== 1118 =====
===== 1119 =====
===== 1120 =====
===== 1121 =====
===== 1122 =====
===== 1123 =====
===== 1124 =====
===== 1125 =====
===== 1126 =====
18,9,2,1
===== 1127 =====
===== 1128 =====
9,13,2,1
===== 1129 =====
===== 1130 =====
===== 1131 =====
===== 1132 =====
===== 1133 =====
===== 1134 =====
===== 1135 =====
10,2,2,1
===== 1136 =====
===== 1137 =====
===== 1138 =====
28,10,2,1
