# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:21, dac_itrim:35, dac_vref:100, dac_vthr:85, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 08:12:44.914
===== 101 =====
30,15,2,1
===== 102 =====
===== 103 =====
0,9,2,1
===== 104 =====
30,15,2,1
===== 105 =====
30,15,2,1
===== 106 =====
===== 107 =====
30,15,2,1
===== 108 =====
===== 109 =====
30,15,2,1
===== 110 =====
===== 111 =====
0,9,2,1
30,15,2,1
===== 112 =====
===== 113 =====
===== 114 =====
===== 115 =====
===== 116 =====
0,9,2,1
===== 117 =====
===== 118 =====
30,15,2,1
===== 119 =====
0,9,2,1
===== 120 =====
===== 121 =====
0,9,2,1
===== 122 =====
===== 123 =====
===== 124 =====
===== 125 =====
0,9,2,1
===== 126 =====
0,9,2,1
===== 127 =====
===== 128 =====
===== 129 =====
0,9,2,1
===== 130 =====
===== 131 =====
===== 132 =====
===== 133 =====
0,9,2,1
===== 134 =====
===== 135 =====
===== 136 =====
0,9,2,1
===== 137 =====
===== 138 =====
===== 139 =====
45,1,2,1
===== 140 =====
===== 141 =====
===== 142 =====
30,15,2,1
===== 143 =====
===== 144 =====
===== 145 =====
45,1,2,1
===== 146 =====
===== 147 =====
===== 148 =====
0,9,2,1
===== 149 =====
0,9,2,1
===== 150 =====
30,15,2,1
===== 151 =====
===== 152 =====
0,9,2,1
===== 153 =====
30,15,2,1
===== 154 =====
45,1,2,1
===== 155 =====
0,9,2,1
30,15,2,1
===== 156 =====
===== 157 =====
===== 158 =====
===== 159 =====
===== 160 =====
===== 161 =====
===== 162 =====
0,9,2,1
===== 163 =====
===== 164 =====
===== 165 =====
0,9,2,1
30,15,2,1
===== 166 =====
0,9,2,1
===== 167 =====
===== 168 =====
===== 169 =====
===== 170 =====
===== 171 =====
===== 172 =====
===== 173 =====
===== 174 =====
===== 175 =====
===== 176 =====
===== 177 =====
0,9,2,1
===== 178 =====
===== 179 =====
===== 180 =====
30,15,2,1
===== 181 =====
===== 182 =====
===== 183 =====
0,9,2,1
===== 184 =====
0,9,2,1
===== 185 =====
0,9,2,2
===== 186 =====
===== 187 =====
0,9,2,1
===== 188 =====
3,11,2,1
===== 189 =====
0,9,2,1
===== 190 =====
===== 191 =====
0,9,2,1
30,15,2,1
===== 192 =====
===== 193 =====
0,9,2,1
===== 194 =====
===== 195 =====
===== 196 =====
===== 197 =====
===== 198 =====
===== 199 =====
===== 200 =====
30,15,2,3
===== 201 =====
===== 202 =====
===== 203 =====
===== 204 =====
===== 205 =====
30,15,2,1
===== 206 =====
30,15,2,1
45,1,2,1
===== 207 =====
===== 208 =====
0,9,2,1
===== 209 =====
30,15,2,1
===== 210 =====
0,9,2,1
===== 211 =====
0,9,2,1
===== 212 =====
===== 213 =====
30,15,2,1
===== 214 =====
===== 215 =====
===== 216 =====
0,9,2,2
===== 217 =====
30,15,2,1
45,1,2,1
===== 218 =====
39,12,2,1
===== 219 =====
===== 220 =====
===== 221 =====
===== 222 =====
===== 223 =====
===== 224 =====
===== 225 =====
===== 226 =====
===== 227 =====
===== 228 =====
===== 229 =====
===== 230 =====
===== 231 =====
===== 232 =====
===== 233 =====
===== 234 =====
0,9,2,1
45,1,2,1
===== 235 =====
===== 236 =====
===== 237 =====
0,9,2,1
===== 238 =====
===== 239 =====
0,9,2,1
===== 240 =====
===== 241 =====
0,9,2,1
54,6,2,1
===== 242 =====
===== 243 =====
===== 244 =====
===== 245 =====
===== 246 =====
===== 247 =====
===== 248 =====
===== 249 =====
===== 250 =====
0,9,2,1
===== 251 =====
0,9,2,1
===== 252 =====
===== 253 =====
===== 254 =====
0,9,2,1
30,15,2,1
===== 255 =====
===== 256 =====
===== 257 =====
===== 258 =====
0,9,2,1
3,11,2,1
===== 259 =====
===== 260 =====
===== 261 =====
===== 262 =====
===== 263 =====
===== 264 =====
===== 265 =====
===== 266 =====
===== 267 =====
===== 268 =====
30,15,2,1
===== 269 =====
===== 270 =====
===== 271 =====
===== 272 =====
0,9,2,1
===== 273 =====
0,9,2,2
===== 274 =====
30,15,2,1
===== 275 =====
===== 276 =====
0,9,2,1
===== 277 =====
===== 278 =====
30,15,2,1
45,1,2,1
===== 279 =====
===== 280 =====
===== 281 =====
0,9,2,1
===== 282 =====
===== 283 =====
===== 284 =====
===== 285 =====
===== 286 =====
0,9,2,1
30,15,2,1
===== 287 =====
===== 288 =====
===== 289 =====
===== 290 =====
0,9,2,1
30,15,2,1
===== 291 =====
===== 292 =====
0,9,2,2
===== 293 =====
0,9,2,1
===== 294 =====
0,9,2,1
===== 295 =====
===== 296 =====
===== 297 =====
0,9,2,1
===== 298 =====
===== 299 =====
===== 300 =====
30,15,2,1
===== 301 =====
0,9,2,3
===== 302 =====
===== 303 =====
===== 304 =====
===== 305 =====
26,1,2,1
===== 306 =====
===== 307 =====
30,15,2,1
===== 308 =====
===== 309 =====
30,15,2,1
===== 310 =====
===== 311 =====
===== 312 =====
===== 313 =====
30,15,2,1
===== 314 =====
30,15,2,2
===== 315 =====
===== 316 =====
===== 317 =====
0,9,2,1
===== 318 =====
45,1,2,1
===== 319 =====
===== 320 =====
0,9,2,2
===== 321 =====
0,9,2,2
===== 322 =====
0,9,2,1
===== 323 =====
0,9,2,1
===== 324 =====
===== 325 =====
0,9,2,1
===== 326 =====
30,15,2,1
===== 327 =====
0,9,2,1
===== 328 =====
0,9,2,2
===== 329 =====
===== 330 =====
0,9,2,1
30,15,2,1
===== 331 =====
0,9,2,3
===== 332 =====
===== 333 =====
0,9,2,2
===== 334 =====
0,9,2,1
===== 335 =====
0,9,2,1
===== 336 =====
===== 337 =====
===== 338 =====
0,9,2,2
===== 339 =====
0,9,2,1
===== 340 =====
===== 341 =====
0,9,2,3
===== 342 =====
0,9,2,2
===== 343 =====
0,9,2,1
===== 344 =====
0,9,2,1
===== 345 =====
0,9,2,1
===== 346 =====
0,9,2,1
===== 347 =====
0,9,2,1
===== 348 =====
0,9,2,3
===== 349 =====
0,9,2,3
30,15,2,1
===== 350 =====
0,9,2,1
===== 351 =====
===== 352 =====
===== 353 =====
0,9,2,1
===== 354 =====
===== 355 =====
26,1,2,1
===== 356 =====
0,9,2,1
===== 357 =====
0,9,2,2
===== 358 =====
0,9,2,1
30,15,2,1
===== 359 =====
0,9,2,1
===== 360 =====
0,9,2,1
===== 361 =====
0,9,2,2
===== 362 =====
0,9,2,1
===== 363 =====
===== 364 =====
===== 365 =====
0,9,2,2
===== 366 =====
===== 367 =====
0,9,2,1
===== 368 =====
0,9,2,2
===== 369 =====
===== 370 =====
===== 371 =====
0,9,2,3
===== 372 =====
===== 373 =====
===== 374 =====
0,9,2,1
30,15,2,1
===== 375 =====
0,9,2,1
===== 376 =====
0,9,2,1
===== 377 =====
===== 378 =====
===== 379 =====
===== 380 =====
===== 381 =====
0,9,2,1
30,15,2,1
===== 382 =====
45,1,2,1
===== 383 =====
0,9,2,1
===== 384 =====
===== 385 =====
===== 386 =====
===== 387 =====
===== 388 =====
===== 389 =====
===== 390 =====
===== 391 =====
===== 392 =====
===== 393 =====
0,9,2,1
===== 394 =====
0,9,2,1
===== 395 =====
===== 396 =====
===== 397 =====
===== 398 =====
0,9,2,2
===== 399 =====
0,9,2,1
===== 400 =====
30,15,2,1
===== 401 =====
===== 402 =====
0,9,2,2
===== 403 =====
===== 404 =====
===== 405 =====
===== 406 =====
===== 407 =====
===== 408 =====
0,9,2,1
===== 409 =====
===== 410 =====
0,9,2,3
30,15,2,1
===== 411 =====
30,15,2,1
===== 412 =====
30,15,2,2
===== 413 =====
45,1,2,1
===== 414 =====
0,9,2,1
===== 415 =====
===== 416 =====
0,9,2,1
===== 417 =====
0,9,2,2
52,11,2,2
===== 418 =====
30,15,2,1
===== 419 =====
0,9,2,1
===== 420 =====
0,9,2,2
===== 421 =====
===== 422 =====
0,9,2,1
===== 423 =====
0,9,2,1
===== 424 =====
0,9,2,1
30,15,2,1
===== 425 =====
0,9,2,2
===== 426 =====
0,9,2,1
===== 427 =====
===== 428 =====
===== 429 =====
0,9,2,2
===== 430 =====
0,9,2,1
===== 431 =====
45,1,2,1
===== 432 =====
0,9,2,2
===== 433 =====
0,9,2,1
===== 434 =====
0,9,2,2
===== 435 =====
===== 436 =====
0,9,2,2
===== 437 =====
0,9,2,1
===== 438 =====
===== 439 =====
0,9,2,1
===== 440 =====
0,9,2,2
===== 441 =====
===== 442 =====
45,1,2,1
===== 443 =====
0,9,2,2
===== 444 =====
0,9,2,2
===== 445 =====
0,9,2,1
===== 446 =====
0,9,2,1
===== 447 =====
0,9,2,2
===== 448 =====
0,9,2,1
===== 449 =====
0,9,2,1
===== 450 =====
===== 451 =====
===== 452 =====
0,9,2,1
30,15,2,1
===== 453 =====
0,9,2,1
===== 454 =====
===== 455 =====
30,15,2,1
===== 456 =====
0,9,2,2
===== 457 =====
===== 458 =====
===== 459 =====
0,9,2,2
===== 460 =====
0,9,2,2
===== 461 =====
30,15,2,1
===== 462 =====
0,9,2,1
30,15,2,2
===== 463 =====
0,9,2,1
===== 464 =====
30,15,2,1
===== 465 =====
===== 466 =====
===== 467 =====
===== 468 =====
===== 469 =====
===== 470 =====
===== 471 =====
0,9,2,1
===== 472 =====
0,9,2,1
30,15,2,1
===== 473 =====
===== 474 =====
30,15,2,1
===== 475 =====
===== 476 =====
30,15,2,1
===== 477 =====
===== 478 =====
===== 479 =====
30,15,2,2
===== 480 =====
===== 481 =====
===== 482 =====
===== 483 =====
===== 484 =====
0,9,2,2
===== 485 =====
===== 486 =====
30,15,2,1
===== 487 =====
===== 488 =====
===== 489 =====
0,9,2,1
30,15,2,1
===== 490 =====
===== 491 =====
30,15,2,1
===== 492 =====
30,15,2,1
===== 493 =====
===== 494 =====
0,9,2,1
30,15,2,1
===== 495 =====
0,9,2,2
30,15,2,1
===== 496 =====
===== 497 =====
30,15,2,1
===== 498 =====
===== 499 =====
0,9,2,1
30,15,2,1
