# pearycli > acquire
# Software version: peary v0.11.0+555^g321e151d
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:32, dac_ikrum:32, dac_itrim:32, dac_vref:70, dac_vthr:124, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:1, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:0, tp_num:10, tp_off:40, tp_on:40, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 17:44:38.020
===== 110 =====
43,5,2,2
===== 111 =====
35,0,2,2
===== 112 =====
36,7,2,2
===== 113 =====
===== 114 =====
===== 115 =====
===== 116 =====
===== 117 =====
===== 118 =====
===== 119 =====
===== 120 =====
14,0,2,1
===== 121 =====
===== 122 =====
===== 123 =====
3,11,2,1
47,9,2,1
===== 124 =====
43,5,2,1
===== 125 =====
===== 126 =====
61,12,2,1
===== 127 =====
===== 128 =====
===== 129 =====
===== 130 =====
===== 131 =====
44,5,2,1
===== 132 =====
21,1,2,1
===== 133 =====
===== 134 =====
===== 135 =====
===== 136 =====
44,6,2,1
===== 137 =====
===== 138 =====
44,12,2,1
===== 139 =====
===== 140 =====
51,5,2,1
===== 141 =====
===== 142 =====
===== 143 =====
29,0,2,1
===== 144 =====
32,6,2,1
===== 145 =====
===== 146 =====
14,0,2,1
===== 147 =====
===== 148 =====
6,12,2,1
===== 149 =====
===== 150 =====
===== 151 =====
===== 152 =====
===== 153 =====
===== 154 =====
===== 155 =====
===== 156 =====
62,0,2,1
===== 157 =====
===== 158 =====
===== 159 =====
61,13,2,1
===== 160 =====
===== 161 =====
===== 162 =====
15,13,2,1
21,14,2,1
===== 163 =====
===== 164 =====
45,7,2,1
===== 165 =====
===== 166 =====
===== 167 =====
===== 168 =====
39,9,2,1
===== 169 =====
21,9,2,1
===== 170 =====
52,2,2,1
===== 171 =====
53,13,2,1
===== 172 =====
===== 173 =====
===== 174 =====
60,9,2,1
===== 175 =====
===== 176 =====
===== 177 =====
===== 178 =====
===== 179 =====
===== 180 =====
===== 181 =====
===== 182 =====
0,7,2,1
===== 183 =====
===== 184 =====
===== 185 =====
2,8,2,1
===== 186 =====
===== 187 =====
===== 188 =====
===== 189 =====
===== 190 =====
===== 191 =====
===== 192 =====
===== 193 =====
===== 194 =====
===== 195 =====
2,11,2,1
39,2,2,2
===== 196 =====
62,10,2,2
===== 197 =====
41,1,2,1
===== 198 =====
51,5,2,1
===== 199 =====
===== 200 =====
===== 201 =====
===== 202 =====
52,8,2,1
===== 203 =====
===== 204 =====
===== 205 =====
===== 206 =====
===== 207 =====
===== 208 =====
===== 209 =====
===== 210 =====
===== 211 =====
39,15,2,1
===== 212 =====
38,8,2,1
===== 213 =====
53,7,2,1
===== 214 =====
26,11,2,1
===== 215 =====
===== 216 =====
===== 217 =====
51,5,2,2
===== 218 =====
===== 219 =====
45,7,2,1
===== 220 =====
30,0,2,1
===== 221 =====
===== 222 =====
39,2,2,2
40,2,2,1
54,5,2,1
===== 223 =====
0,3,2,2
===== 224 =====
===== 225 =====
===== 226 =====
===== 227 =====
===== 228 =====
===== 229 =====
6,12,2,1
===== 230 =====
===== 231 =====
31,4,2,1
===== 232 =====
===== 233 =====
===== 234 =====
===== 235 =====
===== 236 =====
11,14,2,1
===== 237 =====
===== 238 =====
===== 239 =====
15,3,2,1
49,0,2,1
===== 240 =====
===== 241 =====
===== 242 =====
===== 243 =====
===== 244 =====
===== 245 =====
===== 246 =====
===== 247 =====
===== 248 =====
16,8,2,1
===== 249 =====
===== 250 =====
===== 251 =====
48,11,2,1
===== 252 =====
===== 253 =====
===== 254 =====
===== 255 =====
===== 256 =====
===== 257 =====
31,4,2,1
===== 258 =====
===== 259 =====
===== 260 =====
49,0,2,1
===== 261 =====
31,4,2,1
===== 262 =====
23,1,2,1
===== 263 =====
43,7,2,1
===== 264 =====
===== 265 =====
===== 266 =====
===== 267 =====
5,1,2,1
===== 268 =====
===== 269 =====
===== 270 =====
===== 271 =====
39,15,2,1
===== 272 =====
37,3,2,1
===== 273 =====
34,14,2,1
===== 274 =====
47,9,2,1
===== 275 =====
===== 276 =====
33,9,2,1
35,14,2,2
===== 277 =====
===== 278 =====
===== 279 =====
8,0,2,1
25,11,2,1
===== 280 =====
===== 281 =====
===== 282 =====
===== 283 =====
===== 284 =====
53,7,2,1
===== 285 =====
===== 286 =====
===== 287 =====
===== 288 =====
43,5,2,3
===== 289 =====
===== 290 =====
===== 291 =====
===== 292 =====
===== 293 =====
39,2,2,2
===== 294 =====
61,13,2,1
===== 295 =====
===== 296 =====
===== 297 =====
15,13,2,1
===== 298 =====
1,14,2,1
===== 299 =====
===== 300 =====
===== 301 =====
56,11,2,1
===== 302 =====
59,15,2,1
===== 303 =====
===== 304 =====
===== 305 =====
48,8,2,1
===== 306 =====
===== 307 =====
41,0,2,1
===== 308 =====
===== 309 =====
===== 310 =====
===== 311 =====
===== 312 =====
===== 313 =====
27,14,2,1
===== 314 =====
===== 315 =====
39,15,2,2
===== 316 =====
===== 317 =====
===== 318 =====
===== 319 =====
===== 320 =====
17,6,2,1
===== 321 =====
===== 322 =====
===== 323 =====
===== 324 =====
32,6,2,1
===== 325 =====
===== 326 =====
57,2,2,1
===== 327 =====
39,2,2,1
===== 328 =====
===== 329 =====
===== 330 =====
===== 331 =====
===== 332 =====
===== 333 =====
===== 334 =====
===== 335 =====
29,0,2,1
52,7,2,1
===== 336 =====
===== 337 =====
===== 338 =====
===== 339 =====
===== 340 =====
===== 341 =====
56,11,2,1
===== 342 =====
39,2,2,1
===== 343 =====
34,12,2,1
===== 344 =====
===== 345 =====
49,10,2,1
===== 346 =====
===== 347 =====
===== 348 =====
===== 349 =====
===== 350 =====
===== 351 =====
===== 352 =====
===== 353 =====
===== 354 =====
===== 355 =====
===== 356 =====
===== 357 =====
===== 358 =====
===== 359 =====
===== 360 =====
===== 361 =====
===== 362 =====
14,4,2,1
===== 363 =====
1,14,2,1
===== 364 =====
23,1,2,1
===== 365 =====
===== 366 =====
17,14,2,1
21,14,2,1
===== 367 =====
===== 368 =====
===== 369 =====
===== 370 =====
===== 371 =====
61,12,2,1
===== 372 =====
===== 373 =====
37,3,2,1
===== 374 =====
===== 375 =====
===== 376 =====
===== 377 =====
===== 378 =====
61,13,2,1
===== 379 =====
22,2,2,1
===== 380 =====
===== 381 =====
===== 382 =====
1,14,2,1
===== 383 =====
===== 384 =====
===== 385 =====
29,0,2,1
52,2,2,1
===== 386 =====
45,15,2,1
===== 387 =====
31,0,2,1
52,13,2,1
===== 388 =====
39,2,2,1
===== 389 =====
===== 390 =====
===== 391 =====
===== 392 =====
===== 393 =====
===== 394 =====
===== 395 =====
61,12,2,1
===== 396 =====
===== 397 =====
===== 398 =====
===== 399 =====
===== 400 =====
===== 401 =====
===== 402 =====
===== 403 =====
6,5,2,1
===== 404 =====
0,9,2,1
===== 405 =====
14,10,2,1
===== 406 =====
31,4,2,1
===== 407 =====
6,15,2,1
===== 408 =====
39,2,2,1
===== 409 =====
===== 410 =====
===== 411 =====
===== 412 =====
17,15,2,1
===== 413 =====
52,2,2,1
===== 414 =====
===== 415 =====
17,15,2,1
===== 416 =====
===== 417 =====
===== 418 =====
===== 419 =====
===== 420 =====
47,1,2,1
===== 421 =====
===== 422 =====
===== 423 =====
===== 424 =====
===== 425 =====
===== 426 =====
===== 427 =====
53,7,2,1
===== 428 =====
===== 429 =====
===== 430 =====
===== 431 =====
===== 432 =====
46,2,2,1
===== 433 =====
===== 434 =====
===== 435 =====
===== 436 =====
===== 437 =====
===== 438 =====
===== 439 =====
===== 440 =====
===== 441 =====
===== 442 =====
===== 443 =====
===== 444 =====
===== 445 =====
47,4,2,1
===== 446 =====
===== 447 =====
===== 448 =====
1,14,2,1
47,4,2,1
===== 449 =====
40,2,2,1
===== 450 =====
===== 451 =====
7,1,2,2
===== 452 =====
22,2,2,1
===== 453 =====
===== 454 =====
===== 455 =====
===== 456 =====
===== 457 =====
===== 458 =====
39,15,2,1
===== 459 =====
===== 460 =====
===== 461 =====
===== 462 =====
===== 463 =====
===== 464 =====
===== 465 =====
===== 466 =====
===== 467 =====
===== 468 =====
49,7,2,1
===== 469 =====
===== 470 =====
===== 471 =====
===== 472 =====
===== 473 =====
===== 474 =====
===== 475 =====
25,9,2,1
===== 476 =====
===== 477 =====
===== 478 =====
===== 479 =====
===== 480 =====
3,11,2,1
===== 481 =====
15,13,2,1
===== 482 =====
33,15,2,1
===== 483 =====
===== 484 =====
21,11,2,1
===== 485 =====
===== 486 =====
===== 487 =====
===== 488 =====
===== 489 =====
===== 490 =====
===== 491 =====
===== 492 =====
===== 493 =====
===== 494 =====
===== 495 =====
===== 496 =====
===== 497 =====
===== 498 =====
===== 499 =====
