# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:32, dac_ikrum:32, dac_itrim:32, dac_vref:70, dac_vthr:151, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:1, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:0, tp_num:10, tp_off:40, tp_on:40, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 14:50:27.653
===== 128 =====
===== 129 =====
===== 130 =====
===== 131 =====
===== 132 =====
===== 133 =====
===== 134 =====
===== 135 =====
===== 136 =====
===== 137 =====
===== 138 =====
===== 139 =====
===== 140 =====
40,6,2,1
===== 141 =====
===== 142 =====
22,11,2,1
===== 143 =====
===== 144 =====
===== 145 =====
===== 146 =====
===== 147 =====
===== 148 =====
54,4,2,1
===== 149 =====
===== 150 =====
===== 151 =====
===== 152 =====
===== 153 =====
===== 154 =====
===== 155 =====
===== 156 =====
===== 157 =====
===== 158 =====
===== 159 =====
===== 160 =====
===== 161 =====
===== 162 =====
===== 163 =====
===== 164 =====
===== 165 =====
===== 166 =====
===== 167 =====
===== 168 =====
===== 169 =====
===== 170 =====
===== 171 =====
===== 172 =====
===== 173 =====
===== 174 =====
===== 175 =====
===== 176 =====
===== 177 =====
===== 178 =====
===== 179 =====
===== 180 =====
===== 181 =====
===== 182 =====
===== 183 =====
===== 184 =====
61,5,2,1
===== 185 =====
===== 186 =====
5,9,2,1
===== 187 =====
===== 188 =====
===== 189 =====
===== 190 =====
===== 191 =====
===== 192 =====
===== 193 =====
===== 194 =====
===== 195 =====
===== 196 =====
===== 197 =====
===== 198 =====
===== 199 =====
28,8,2,1
===== 200 =====
===== 201 =====
===== 202 =====
===== 203 =====
===== 204 =====
37,13,2,1
===== 205 =====
===== 206 =====
===== 207 =====
===== 208 =====
===== 209 =====
===== 210 =====
===== 211 =====
===== 212 =====
===== 213 =====
58,0,2,1
===== 214 =====
===== 215 =====
===== 216 =====
===== 217 =====
===== 218 =====
===== 219 =====
10,15,2,1
===== 220 =====
===== 221 =====
===== 222 =====
===== 223 =====
===== 224 =====
===== 225 =====
===== 226 =====
===== 227 =====
===== 228 =====
===== 229 =====
58,0,2,1
===== 230 =====
===== 231 =====
===== 232 =====
28,4,2,1
===== 233 =====
===== 234 =====
===== 235 =====
===== 236 =====
===== 237 =====
===== 238 =====
===== 239 =====
33,11,2,2
===== 240 =====
===== 241 =====
===== 242 =====
===== 243 =====
===== 244 =====
24,2,2,1
===== 245 =====
===== 246 =====
===== 247 =====
===== 248 =====
50,2,2,1
===== 249 =====
38,13,2,1
===== 250 =====
===== 251 =====
===== 252 =====
===== 253 =====
===== 254 =====
===== 255 =====
===== 256 =====
===== 257 =====
===== 258 =====
===== 259 =====
===== 260 =====
===== 261 =====
===== 262 =====
===== 263 =====
===== 264 =====
===== 265 =====
57,13,2,1
===== 266 =====
===== 267 =====
===== 268 =====
===== 269 =====
33,13,2,2
===== 270 =====
===== 271 =====
===== 272 =====
===== 273 =====
===== 274 =====
===== 275 =====
===== 276 =====
===== 277 =====
===== 278 =====
===== 279 =====
===== 280 =====
===== 281 =====
===== 282 =====
===== 283 =====
===== 284 =====
===== 285 =====
===== 286 =====
===== 287 =====
===== 288 =====
===== 289 =====
===== 290 =====
===== 291 =====
===== 292 =====
===== 293 =====
===== 294 =====
===== 295 =====
===== 296 =====
===== 297 =====
===== 298 =====
===== 299 =====
===== 300 =====
===== 301 =====
===== 302 =====
===== 303 =====
===== 304 =====
===== 305 =====
===== 306 =====
===== 307 =====
40,2,2,1
===== 308 =====
===== 309 =====
===== 310 =====
===== 311 =====
===== 312 =====
===== 313 =====
===== 314 =====
===== 315 =====
===== 316 =====
===== 317 =====
===== 318 =====
===== 319 =====
===== 320 =====
===== 321 =====
===== 322 =====
===== 323 =====
===== 324 =====
===== 325 =====
===== 326 =====
===== 327 =====
===== 328 =====
===== 329 =====
===== 330 =====
===== 331 =====
===== 332 =====
===== 333 =====
===== 334 =====
===== 335 =====
===== 336 =====
===== 337 =====
===== 338 =====
47,11,2,1
===== 339 =====
===== 340 =====
===== 341 =====
===== 342 =====
===== 343 =====
===== 344 =====
===== 345 =====
24,15,2,1
===== 346 =====
===== 347 =====
4,9,2,1
===== 348 =====
===== 349 =====
===== 350 =====
===== 351 =====
===== 352 =====
===== 353 =====
===== 354 =====
===== 355 =====
52,5,2,1
===== 356 =====
===== 357 =====
===== 358 =====
===== 359 =====
===== 360 =====
===== 361 =====
===== 362 =====
===== 363 =====
===== 364 =====
===== 365 =====
===== 366 =====
===== 367 =====
===== 368 =====
52,12,2,1
===== 369 =====
===== 370 =====
===== 371 =====
===== 372 =====
===== 373 =====
===== 374 =====
===== 375 =====
===== 376 =====
===== 377 =====
===== 378 =====
===== 379 =====
===== 380 =====
13,5,2,1
===== 381 =====
===== 382 =====
45,0,2,1
===== 383 =====
===== 384 =====
===== 385 =====
===== 386 =====
===== 387 =====
===== 388 =====
===== 389 =====
===== 390 =====
40,13,2,1
===== 391 =====
===== 392 =====
===== 393 =====
55,9,2,1
===== 394 =====
===== 395 =====
7,14,2,1
===== 396 =====
===== 397 =====
===== 398 =====
===== 399 =====
===== 400 =====
===== 401 =====
===== 402 =====
11,6,2,1
===== 403 =====
===== 404 =====
===== 405 =====
===== 406 =====
===== 407 =====
===== 408 =====
===== 409 =====
===== 410 =====
===== 411 =====
9,11,2,1
===== 412 =====
===== 413 =====
===== 414 =====
===== 415 =====
===== 416 =====
===== 417 =====
===== 418 =====
===== 419 =====
33,15,2,1
===== 420 =====
===== 421 =====
===== 422 =====
===== 423 =====
===== 424 =====
===== 425 =====
===== 426 =====
===== 427 =====
===== 428 =====
===== 429 =====
===== 430 =====
===== 431 =====
===== 432 =====
===== 433 =====
===== 434 =====
24,2,2,1
===== 435 =====
===== 436 =====
===== 437 =====
===== 438 =====
===== 439 =====
===== 440 =====
===== 441 =====
15,10,2,1
===== 442 =====
0,7,2,1
===== 443 =====
===== 444 =====
===== 445 =====
===== 446 =====
===== 447 =====
===== 448 =====
===== 449 =====
===== 450 =====
===== 451 =====
===== 452 =====
===== 453 =====
===== 454 =====
===== 455 =====
26,13,2,1
===== 456 =====
===== 457 =====
===== 458 =====
===== 459 =====
===== 460 =====
===== 461 =====
===== 462 =====
===== 463 =====
===== 464 =====
===== 465 =====
38,8,2,1
===== 466 =====
===== 467 =====
===== 468 =====
===== 469 =====
===== 470 =====
===== 471 =====
===== 472 =====
===== 473 =====
===== 474 =====
===== 475 =====
===== 476 =====
===== 477 =====
===== 478 =====
19,2,2,1
57,10,2,2
===== 479 =====
===== 480 =====
61,15,2,1
===== 481 =====
===== 482 =====
40,11,2,2
===== 483 =====
===== 484 =====
===== 485 =====
===== 486 =====
===== 487 =====
===== 488 =====
===== 489 =====
11,5,2,1
===== 490 =====
===== 491 =====
===== 492 =====
===== 493 =====
===== 494 =====
===== 495 =====
===== 496 =====
===== 497 =====
===== 498 =====
===== 499 =====
44,1,2,1
